


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 16
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 1.31870e-04 -1.17988e-08 -7.53644e-04 -2.74351e-08 -4.33656e-03 -9.33830e-09 -3.41638e-03  5.33559e-08  8.43974e-08  2.71928e-01  3.47104e-03 -3.98543e-09  8.01606e-08 -4.34867e-03  1.16700e-08 -5.51035e-05 -1.35225e-04 -2.25377e-06 -7.60329e-04  8.97088e-07 -2.92868e-08  1.10401e-06  9.29173e-08 -1.80720e-05 -1.84862e-07 -1.48766e-06 -2.50518e-07  1.59406e-06  2.45106e-09 -5.24538e-05  2.57284e-02  7.24768e-07 -1.46392e-07  5.41221e-06  8.27793e-04  1.98956e-08 -1.00539e-04 -6.65362e-07 -3.01837e-05  2.62775e-07  2.32935e-06 -4.53814e-03 -1.61644e-09 -1.53094e-02 -6.49490e-07 -2.69043e-07  1.90146e-04 -2.26585e-08 -9.14922e-05  1.74130e-07 -2.28509e-04  1.92805e-08  7.55359e-02  1.07547e-08 -1.46609e-07 -7.63186e-04  7.24866e-04  1.53748e-07 -1.40517e-05  6.82835e-08  6.32361e-08  2.07997e-03  9.49556e-09  2.07673e-03  1.41220e-07  1.97840e-06 -2.90101e-06 -1.36883e-07 -2.57368e-02  4.48052e-03  7.74589e-06  1.01700e-08  5.15338e-08 -9.85617e-08  4.86821e-05 -8.28618e-05  1.50681e-02 -5.12995e-07 -3.77356e-07 -1.23958e-06 -3.47837e-05  2.92356e-07  5.35786e-08 -2.89587e-08 -1.58002e-04 -7.70574e-02 -1.35278e-08 -2.62253e-08 -7.53116e-02  1.58504e-04  1.40157e-05 -1.09145e-06 -6.77094e-08 -7.23787e-04 -3.31948e-08 -2.41731e-08  4.10652e-07 -1.50735e-02  1.81836e-08 -2.25898e-04 -2.32026e-07 -3.08000e-07 -7.17913e-05 -8.63245e-07 -1.56847e-04  1.57522e-09  2.50494e-07  1.04015e-02 -3.99710e-08  1.03989e-02 -4.17606e-01  8.49004e-08  1.50360e-04 -2.21434e-08  9.81376e-07 -2.85372e-06  1.80057e-04  1.59327e-05  1.09736e-07  1.51664e-02  1.24972e-06
-4.53515e-07  1.41214e-04  3.39818e-07  7.65943e-04 -5.58435e-09  4.34013e-03 -2.68953e-07  3.47211e-03  2.71946e-01 -6.70523e-07 -1.84657e-07 -3.42502e-03 -4.34561e-03 -1.10737e-07 -7.42970e-04 -2.56662e-07 -1.14275e-06  4.17063e-08  1.07692e-07 -6.06371e-07 -5.64910e-05 -5.43100e-07 -1.32676e-04 -5.37794e-07 -1.91548e-05  8.09109e-07 -2.74092e-07  4.55545e-06 -5.25349e-05  1.64954e-07 -6.95351e-08  1.16900e-05  7.53777e-02  1.89448e-07  7.17462e-08  7.24853e-04  2.33101e-07 -1.89811e-04 -4.12025e-08 -1.51123e-02  2.17084e-06  1.13947e-07  1.89130e-04 -5.86830e-08  3.27945e-05 -8.38550e-07  4.59249e-08  7.69593e-02 -2.98060e-06 -2.40070e-06 -2.30869e-07  1.03996e-02 -9.35624e-08 -7.14820e-05 -7.57589e-04  2.41097e-07  5.39556e-08 -2.57170e-02 -2.16729e-07 -3.87448e-06 -1.40794e-05 -6.02724e-08 -7.19128e-04  1.91046e-07 -2.08000e-03 -4.31071e-07 -5.57100e-08 -1.52962e-02  1.90442e-08  1.45694e-07  1.57160e-06 -1.50717e-02 -1.51220e-04  2.27413e-04 -6.44849e-08 -1.10116e-06  8.48607e-08  7.56466e-05  4.35543e-06 -6.75777e-06 -2.11133e-07  1.49786e-04  2.25855e-04 -8.33219e-04 -4.12384e-07  6.79218e-08 -2.07679e-03 -4.53599e-03 -6.66896e-08  1.42748e-07  1.09767e-06 -1.42978e-05  1.83723e-06 -5.16727e-08  3.09128e-05  1.04054e-02  7.55053e-02 -9.16711e-09 -1.00729e-04 -2.28839e-07 -4.48857e-03  1.36032e-06  4.12726e-08  1.39668e-06 -1.16399e-06 -1.58033e-04 -4.72402e-05 -7.67694e-08 -2.57468e-02 -2.32981e-08 -3.17308e-08 -4.17646e-01 -4.95946e-08  1.58315e-04 -8.27614e-08 -2.20005e-07  3.83345e-06  5.60505e-07  1.51403e-02  4.27970e-08  9.79068e-05
-4.11739e-08  1.76087e-08  7.35689e-06  1.22699e-07  6.34094e-07  5.01226e-08 -1.83324e-05 -7.85685e-07 -1.33035e-06  5.47183e-05 -1.33241e-04 -2.32869e-07 -2.69506e-07  7.43843e-04 -7.67615e-08 -2.71816e-01  3.42478e-03 -1.30374e-04  4.34036e-03 -7.70079e-04 -8.90615e-07 -4.34832e-03  1.57330e-07 -3.46675e-03 -5.49714e-06  5.78476e-05  2.00292e-05  7.91997e-06  7.36475e-08  2.91409e-06 -1.57735e-04 -1.39934e-05  5.26210e-07  2.08110e-03  1.38821e-05  5.67545e-07 -7.53361e-02  1.95200e-06 -6.78274e-06  1.47604e-06 -1.89756e-04 -4.48369e-03  1.07122e-07  1.07826e-06  1.07600e-06  1.50257e-04 -7.54875e-02  4.52691e-08  3.87517e-06 -3.30753e-06 -1.52686e-02  5.12304e-07  9.70625e-05  6.86183e-07 -3.13338e-07 -1.70654e-06  8.33739e-04  1.85276e-06 -7.22911e-04 -3.87692e-06 -1.41083e-05  1.03926e-02  7.58102e-07  5.27264e-06  5.07261e-07  7.24099e-04  1.50539e-02 -1.93930e-06 -4.73028e-05 -1.58548e-05  3.66992e-05 -5.28272e-07 -6.42670e-07  5.25932e-07  2.57223e-02 -2.51741e-06  2.25999e-04  3.78987e-07 -4.74376e-05  9.97351e-05  1.51016e-02 -1.53385e-06  1.24621e-06 -2.27684e-07  6.53604e-07 -7.59193e-05  6.26461e-07 -3.53733e-07  1.88908e-04 -2.57228e-02 -1.51701e-02  1.22110e-05 -2.28569e-04 -7.58375e-04 -4.39994e-07 -3.97227e-07  3.90762e-07  1.11419e-05 -9.81427e-08 -3.66587e-07  1.08763e-06  1.54479e-06 -7.70035e-02 -1.57561e-04 -1.96235e-06 -8.27596e-07  5.35703e-06 -2.66087e-06  7.25330e-07  2.08056e-03  1.50018e-04  3.78950e-07 -4.16886e-01  1.79824e-07  7.09742e-05  1.04005e-02 -5.87536e-06 -4.54157e-03  1.17567e-06 -3.44773e-05 -6.79458e-06
-5.00484e-08  6.51667e-06  8.90864e-08 -6.24391e-07 -8.00481e-09 -2.09010e-05  1.29124e-06  5.34947e-05 -1.29828e-04  1.35618e-06  6.20968e-07 -7.61556e-04  4.34371e-03  3.54483e-07 -3.45890e-03 -7.20517e-07 -1.34979e-06 -2.03215e-05  3.87262e-07  3.41730e-06 -3.43464e-03  3.16288e-06  2.72116e-01  2.48227e-06  4.33918e-03 -5.78667e-05  1.32642e-04 -7.42393e-04  1.03848e-06 -4.92051e-07 -1.06344e-06 -4.48621e-03  1.88858e-04  3.26983e-06 -2.06484e-07 -1.39667e-05  2.26549e-06 -7.54931e-02 -1.36763e-06 -4.53579e-03 -9.81345e-05  1.01319e-06 -6.36459e-06 -4.03784e-08  7.53886e-02 -1.50248e-04 -2.04994e-06 -2.27882e-04  4.32871e-06 -2.25899e-04  2.14567e-07  4.72568e-05 -4.83322e-07  6.44243e-07 -1.50568e-02  3.83751e-08 -1.05969e-06 -2.07854e-03  1.86606e-06 -2.07839e-03  7.56783e-04  9.74127e-07  2.84645e-06 -6.00163e-08 -2.57351e-02 -1.43293e-05 -7.98747e-07 -7.24088e-04  1.54558e-07 -6.50289e-07 -1.13522e-05  7.10454e-05 -1.32283e-06  1.90074e-06  1.43646e-06  2.78202e-06  1.29699e-06 -1.52957e-02 -1.58180e-04  1.90569e-04 -1.02632e-06 -2.57344e-02 -7.70420e-02  7.23034e-04 -7.74765e-07  2.18783e-07 -2.60523e-06  1.11118e-05 -6.02518e-07 -1.29240e-07 -6.88695e-06 -3.18860e-05 -1.35466e-06 -2.16343e-07  1.54927e-05 -1.03929e-02  3.59138e-05  1.19912e-06  2.48592e-06 -3.66915e-07 -1.51743e-02 -8.34071e-04  1.02980e-06 -4.70626e-05 -4.41174e-07  5.24928e-06 -1.03891e-02  1.39306e-07  1.50148e-04 -3.48290e-07  4.43305e-07  1.58300e-04  7.47022e-08 -4.17214e-01 -7.51937e-05 -5.91382e-06 -5.17436e-06 -1.44002e-05 -9.99969e-05 -6.34871e-07 -1.51071e-02
 6.55409e-07 -7.77365e-07  1.02183e-06  5.47539e-07  1.10156e-06  1.23759e-06 -3.08984e-06 -8.54980e-07 -2.37309e-06  2.37076e-06  3.95130e-06  5.98417e-06 -3.14564e-06  4.74794e-06 -2.06768e-05  5.73073e-05 -1.83739e-05 -3.46617e-03  1.28115e-06 -4.35477e-03  1.34736e-04 -7.60811e-04  5.81990e-05 -1.36607e-04 -7.47119e-04 -2.71715e-01 -3.43346e-03  4.33533e-03 -4.06102e-07 -5.91455e-08  2.66535e-07 -4.49340e-03 -1.92350e-06  7.21130e-04 -1.16667e-07 -6.96812e-07 -1.89733e-04  1.88891e-04 -2.40144e-07  1.43827e-05 -7.52636e-02 -1.50335e-05  1.02781e-06 -2.08458e-06  9.78566e-05  7.70040e-02  1.00151e-04 -1.62337e-06 -3.54835e-06  2.56888e-02 -4.73582e-05  1.56645e-07  1.51742e-06  1.80030e-06  4.69756e-05 -1.08829e-07 -3.52541e-06  2.65485e-06 -2.08125e-03  8.29639e-04 -1.04101e-02  1.39662e-05  3.39449e-07 -4.15435e-07 -1.48539e-06  1.04176e-02 -1.55756e-04  5.35173e-06  1.69928e-06 -8.77029e-07  1.51584e-02 -2.46216e-07  9.46432e-07  3.40972e-07  2.27068e-04 -9.02655e-07 -8.73549e-07 -1.56824e-04 -1.52926e-02 -7.54217e-02  1.14029e-05  2.25517e-04  1.50677e-04  4.33311e-06 -2.49710e-07  5.78383e-08 -7.93492e-07 -8.78526e-07  2.10649e-06  2.99082e-06 -3.51071e-05  1.51141e-02 -2.57131e-02 -5.05638e-06 -1.89819e-06  1.31165e-05  6.82050e-06  9.93319e-07 -2.20793e-07 -6.37522e-07  1.13721e-05  2.08048e-03 -1.50605e-04  1.50693e-02 -3.24497e-07  3.82350e-07  7.57210e-04  1.17963e-07 -1.22623e-07  1.44255e-06  8.36331e-07  4.92054e-07  7.09612e-05 -7.52181e-05 -4.16772e-01  7.25317e-04  4.33785e-06  4.53980e-03  1.18795e-06  7.22831e-06  3.32585e-05
-6.36118e-07  1.26872e-07 -5.84251e-07  1.34934e-07 -9.42572e-08 -1.43102e-08  1.02865e-05  3.88067e-07 -1.13938e-07 -1.41699e-06 -2.23249e-05  1.56938e-07  5.57845e-07 -5.59818e-05  6.94102e-07 -4.33906e-03  7.44646e-04 -4.35343e-03  1.33549e-04 -3.43605e-03  2.20404e-07 -2.71729e-01 -3.08425e-06  3.41705e-03  1.57321e-05 -7.64659e-04  1.35002e-04 -5.57715e-05  8.69924e-08 -1.56104e-06 -4.71225e-05  1.01464e-04 -5.18740e-07  2.57742e-02  1.01568e-06  2.51191e-06  1.51069e-02 -1.52009e-05  1.13121e-06 -2.42168e-06  4.55564e-03  1.89613e-04  2.04976e-07 -1.78093e-06 -7.18376e-06  2.08063e-03 -4.49005e-03  4.30582e-07  3.13477e-06 -2.27741e-04 -7.54677e-04  1.55158e-06 -1.57310e-05  1.54460e-06 -1.36158e-06  6.34584e-07  2.26140e-04 -4.29038e-07 -7.70188e-02  1.49684e-04 -7.07302e-05 -1.58369e-04  2.46017e-06 -8.75046e-07  2.31303e-06  1.50875e-02 -1.52836e-02  1.93496e-07 -5.90089e-06  1.66692e-06  1.52215e-02  1.96476e-07 -1.60644e-06  8.18830e-07 -2.57190e-02  1.58317e-07  1.13618e-06  1.40663e-05 -1.58685e-04  3.16809e-05  3.28271e-05 -3.23961e-06  3.18395e-06 -1.69540e-07  1.14411e-06 -1.37879e-05  2.21129e-06 -1.02935e-06 -1.10042e-05 -2.08040e-03  7.54585e-02 -1.92100e-04 -7.15797e-04 -7.52190e-05 -1.34387e-07 -4.04805e-07 -1.28179e-06 -6.33357e-06 -1.65986e-07  6.37290e-07 -2.18680e-06 -3.16825e-06 -8.29882e-04  1.04136e-02  9.82441e-07 -1.81446e-06  4.78582e-05 -1.71477e-06 -4.04792e-07  1.49980e-04 -2.80025e-06 -5.98206e-07  1.04005e-02 -5.59224e-06  7.25321e-04 -4.16675e-01 -3.49082e-06 -7.53922e-02  1.75749e-06 -9.81449e-05  1.15805e-05
 2.54715e-01  6.30707e-08  4.53428e-03 -1.38148e-07  5.12768e-03 -1.03190e-07 -1.79990e-03 -1.24594e-08  4.18168e-07  4.14039e-04  2.36690e-04  5.41882e-07 -2.65800e-08  1.11161e-04 -1.89710e-07  1.08424e-05 -1.24654e-05 -4.29939e-07  4.33324e-05 -3.17074e-07 -6.24696e-07  8.85457e-07 -1.22862e-06  7.34139e-06 -5.62843e-08  3.48483e-06 -4.38050e-07 -2.86380e-06 -5.44396e-08 -2.56628e-01 -6.94535e-05 -7.29938e-06  2.69837e-06  6.59451e-06  4.53253e-03 -5.07625e-07 -2.01333e-06  5.02329e-06  8.15554e-02 -3.75409e-06  5.97206e-07  2.44255e-04 -2.77450e-07  3.16784e-05 -3.12124e-06 -2.81874e-05 -3.65273e-05  1.11939e-05 -7.95299e-02  2.16505e-05  3.59225e-06 -5.36507e-07 -2.46136e-03 -1.07841e-06 -3.31854e-06  1.46568e-02 -7.19604e-06  9.77790e-06  9.35367e-06 -1.11777e-06 -6.52411e-06  2.71205e-07 -5.63615e-06  1.45970e-02  9.71535e-06 -5.15627e-06 -1.29612e-06  3.44805e-06 -2.77895e-05  2.46106e-02 -7.91100e-06  4.02907e-06  1.72030e-05 -6.63822e-06 -7.62791e-06 -7.65565e-02  7.02814e-05 -1.93831e-06  2.86781e-07  4.47164e-06 -1.13490e-04 -4.40559e-06  1.54553e-05 -8.56511e-06 -7.55148e-02  1.80338e-04 -2.15688e-06 -8.99380e-07 -1.12241e-03 -1.07539e-05 -2.67887e-05  4.61488e-06 -1.64939e-05 -1.51584e-05  3.92076e-08 -4.21697e-06  4.43838e-06 -8.84260e-03  3.09627e-07 -7.52804e-02  3.72718e-06 -1.36561e-06 -1.09629e-05 -7.60058e-06  7.65182e-02 -3.53489e-06 -4.53239e-06 -4.48250e-03  9.04439e-07 -2.01424e-05  1.79681e-04  2.88016e-06 -5.05871e-06 -3.01667e-06  3.85045e-06 -1.51301e-06 -4.49758e-01 -1.97013e-06  1.52291e-06 -5.51705e-04  1.46973e-06
 2.05717e-06  1.30369e-06  2.90365e-06 -1.88689e-06  1.30170e-05 -2.24660e-06 -2.69332e-05  3.61393e-06  6.91001e-06  4.44375e-05  1.05871e-04 -3.12550e-06  6.86788e-06  2.29417e-04  2.45076e-05  5.09485e-03 -1.78200e-03 -4.10287e-03  3.97719e-04  2.59156e-01  1.14928e-04 -2.59149e-01 -4.50668e-05  4.09681e-03  2.28732e-04 -5.08642e-03 -1.78333e-03 -3.95608e-04  6.34114e-07  1.84396e-07 -1.14059e-05  1.10230e-03  9.13649e-06 -7.55891e-02  2.75899e-06  8.40616e-07 -2.46134e-02 -2.39300e-04 -1.30957e-05 -3.29594e-05  2.46092e-02 -1.10873e-03 -2.91407e-07 -5.39183e-06 -1.24614e-04 -4.48724e-03  8.78097e-03 -1.15603e-06 -2.42454e-06  3.84592e-05 -3.38133e-05  4.64077e-07  1.24386e-04  1.00004e-06  7.80162e-06 -2.40433e-06 -1.89080e-04  1.95208e-07 -7.54307e-02  1.90014e-04  1.90612e-04  1.90728e-04  1.41556e-06 -2.19792e-06 -6.91814e-06  7.52394e-02 -1.50862e-02 -9.66858e-07  6.20480e-06 -3.18755e-05  8.24061e-02 -4.49253e-07  3.01652e-07 -1.42898e-06  1.51607e-02 -1.03442e-05  1.12472e-05  1.06828e-05  3.33781e-05 -8.77979e-03  2.42823e-03 -1.08562e-05 -1.44605e-05 -1.86001e-06 -2.77340e-06  1.45191e-05  8.74901e-07  2.84303e-06  2.41688e-04  3.45657e-05  8.24233e-02 -2.41878e-03  1.51474e-02 -9.89459e-05  1.44336e-06 -1.92136e-06 -1.70952e-05  6.40687e-05  2.55275e-07 -2.59082e-06 -6.35166e-05  1.00271e-04 -4.49074e-03  1.50846e-02  7.03760e-07 -1.36402e-06 -9.70319e-05 -2.06283e-06  3.27779e-07 -1.00918e-04  1.32054e-05  8.55764e-07 -4.54164e-03 -1.45864e-05  4.53971e-03 -7.53922e-02  7.95581e-06 -4.46327e-01 -5.22245e-06  5.44909e-04  5.40637e-04
 5.50446e-08 -4.91295e-03 -8.85690e-11  3.77147e-03  5.60313e-08  2.58993e-01  1.76749e-07  2.58349e-01  4.11337e-03  4.31323e-07  1.00957e-06 -5.10945e-03  1.78400e-03 -2.28044e-07  3.97920e-04 -3.13311e-07 -3.68349e-06 -4.04194e-06 -6.61347e-07  5.64283e-06  1.10089e-04 -3.77484e-07 -2.28214e-04  1.57926e-06  4.27704e-05 -1.65882e-06 -1.59633e-05 -2.81585e-05 -1.62563e-03  1.14323e-07 -5.77857e-08 -1.25612e-04 -8.23221e-02 -1.63179e-06 -3.68604e-08  1.53088e-02 -9.29326e-07  5.44407e-04  1.45603e-07  8.77938e-03 -1.85418e-05  3.24823e-07  8.84513e-03  2.40080e-07  1.10802e-03  1.95754e-06 -1.99713e-06 -1.50964e-02 -1.49522e-06 -9.28510e-07  1.45169e-06 -7.55277e-02 -2.18163e-07 -3.14985e-05  1.88641e-04  1.90120e-07 -2.07559e-08  4.52597e-03 -4.32958e-07  6.65044e-06  4.61761e-06  1.22838e-07 -7.52851e-02  1.61382e-07 -1.90379e-04  1.64764e-06 -2.15063e-06 -4.48211e-03 -2.90240e-07  2.94528e-08 -1.05337e-05  7.54127e-02  2.78838e-05  4.61413e-03  2.34853e-06 -6.08324e-07  5.08571e-08  1.11954e-05 -1.24399e-06  3.20669e-05 -1.77950e-06 -1.16562e-05 -9.73478e-05  3.27667e-05 -1.03194e-07 -4.98640e-08  1.52316e-02 -8.22719e-02 -2.21444e-08 -1.38847e-06 -7.97339e-07  6.52473e-05  3.52242e-06 -7.45469e-08 -2.45533e-02  3.18497e-05  2.46332e-02 -1.76044e-07 -2.56548e-03 -1.22618e-07  2.42672e-03  1.22858e-05 -2.80800e-07  2.77534e-06 -1.03278e-06 -4.56149e-03 -1.21900e-05 -7.93984e-08 -7.53278e-02 -1.95751e-08 -4.61089e-08  1.51403e-02 -4.17219e-07 -1.00026e-04 -2.10344e-06 -1.00256e-06  2.25852e-06 -5.73354e-06 -4.47469e-01 -3.16310e-07 -2.41650e-04
 2.14197e-04  2.14310e-09  3.87912e-04 -1.04806e-07  1.77361e-03 -1.14708e-07 -5.08205e-03  3.33351e-07 -2.28423e-08  4.06713e-03  2.59103e-01 -5.29932e-09  2.70295e-07 -2.58899e-01  1.06819e-06 -1.78280e-03  5.10718e-03 -4.25595e-05 -4.08459e-03  1.27588e-04  2.53519e-06  2.28880e-04 -6.98430e-07 -4.02790e-04  2.55259e-06 -2.63369e-05 -1.32919e-05 -2.02642e-06 -3.40245e-09  9.37531e-05  7.53049e-02  1.73989e-05 -3.90387e-06  1.29115e-05 -2.72986e-05  1.90768e-08 -2.42651e-03 -6.10153e-06 -1.10999e-03  3.12865e-06  1.25518e-04 -8.24592e-02  6.41110e-07 -4.49325e-03 -2.87974e-06 -7.14983e-06  8.78662e-03  7.94404e-07  2.61584e-04 -2.07822e-06 -4.53497e-03  2.33995e-07  2.46076e-02 -1.14954e-07 -2.11090e-06  1.93744e-04  1.51807e-02 -1.87317e-07 -9.98318e-05 -7.45535e-08 -7.81996e-08 -1.51490e-02  1.82058e-07  1.94181e-04  2.98281e-06 -1.23021e-05  1.90475e-04 -1.96059e-07  4.54556e-03 -2.42825e-03  2.39923e-04 -1.21243e-06  4.74523e-08 -1.48929e-07 -1.89448e-04 -1.28019e-05 -7.54689e-02 -5.47985e-06 -2.13047e-06 -6.43094e-05  2.46646e-02  1.24241e-06  2.39208e-06  5.59176e-07  1.04956e-04  1.51023e-02  8.43229e-08 -1.18407e-06  8.23397e-02  4.49145e-03  1.10788e-03 -3.26209e-05  1.50621e-05 -7.53044e-02 -1.62541e-06  1.06181e-06  7.46963e-06  8.77705e-03 -7.38249e-07  1.02102e-04 -8.29610e-07 -2.62893e-06 -3.23367e-05  1.51199e-05  1.32356e-05 -5.44683e-08  4.79623e-06  3.07618e-05  8.15281e-07 -7.54785e-02  1.51664e-02 -1.04491e-06 -3.45790e-05  1.60221e-06  7.35228e-06 -9.83552e-05 -5.51761e-04  5.44893e-04  2.65264e-06 -4.46660e-01  1.11305e-05
-5.36569e-08  7.00007e-06  1.53210e-06 -2.39005e-05  1.56981e-06 -3.87251e-05 -4.78961e-06  1.04602e-04  2.28518e-04  2.04542e-07  3.63964e-07 -3.99727e-04  1.78634e-03  6.08083e-06  5.09707e-03  2.93974e-05 -1.18695e-05  3.95120e-04  9.30511e-06 -2.60407e-04  2.58715e-01 -1.07933e-04 -4.06599e-03  4.77684e-05 -2.58652e-01  1.79181e-03  5.10148e-03  4.06887e-03  4.00615e-06 -5.88497e-07  6.81242e-06  8.23825e-02  5.43607e-04 -1.02928e-04 -4.65075e-07 -6.07920e-06 -1.25685e-04 -8.23678e-02 -6.16256e-07 -2.42485e-03  2.42561e-03 -1.78762e-05 -3.30812e-05 -1.29183e-06 -2.46360e-02 -3.98780e-05  6.55528e-05 -9.96771e-05  2.41931e-06  4.50053e-03  2.63786e-06 -1.44854e-05  3.45242e-06 -1.36347e-06  4.54564e-03 -4.44775e-07  1.26507e-05  1.89614e-04  1.14821e-05 -1.52140e-02 -1.51264e-02  3.46377e-06 -1.55191e-05 -1.40305e-06 -4.49754e-03  9.82054e-05 -1.48499e-05 -1.91973e-04  3.90874e-07  5.75659e-06  1.11141e-03 -1.03061e-05  1.61481e-06 -1.29918e-06  1.51537e-05  1.47942e-06 -8.04840e-06 -7.52544e-02  4.55255e-03 -8.79591e-03  3.18183e-05  7.54910e-02 -1.51909e-02  3.63760e-05  1.40677e-06 -3.94759e-06 -6.64993e-06  1.26333e-04  4.47344e-06 -2.39978e-06  2.41794e-04 -2.46514e-02 -1.90806e-04  5.96186e-06  6.54206e-05  3.37634e-05 -1.10778e-03  1.27529e-06  1.96830e-05  1.78254e-06 -8.78662e-03  7.54285e-02 -6.75418e-06 -1.91324e-04 -1.66898e-06  2.14606e-06 -7.53670e-02 -2.37374e-08  1.12972e-05  7.00163e-06 -5.27239e-06  9.74423e-05 -9.15450e-06 -1.51071e-02  3.33127e-05  1.16173e-05  1.71480e-06  5.40813e-04 -2.41824e-04  9.16889e-06 -4.45670e-01
============================================================


============================================================
                      Orbital energies
------------------------------------------------------------
    n  spin  occ                            epsilon  
------------------------------------------------------------
    0    p    2                      -9.880172138946719e+00
    1    p    2                      -9.879724917006719e+00
    2    p    2                      -9.877566519557508e+00
    3    p    2                      -9.877539067981701e+00
    4    p    2                      -9.876696423262917e+00
    5    p    2                      -9.876623607600084e+00
    6    p    2                      -9.876168956964930e+00
    7    p    2                      -9.875803230342644e+00
    8    p    2                      -9.875676572504563e+00
    9    p    2                      -9.875597093716030e+00
   10    p    2                      -9.875394168708025e+00
   11    p    2                      -9.875352643022918e+00
   12    p    2                      -9.875197167016330e+00
   13    p    2                      -9.875066788755380e+00
   14    p    2                      -9.875001732398639e+00
   15    p    2                      -9.874978188133857e+00
   16    p    2                      -9.874941372234323e+00
   17    p    2                      -9.874891737078238e+00
   18    p    2                      -9.874883180577552e+00
   19    p    2                      -9.874857673111325e+00
   20    p    2                      -9.874835709660136e+00
   21    p    2                      -9.874807501789084e+00
   22    p    2                      -9.874789615347620e+00
   23    p    2                      -9.874748029448909e+00
   24    p    2                      -9.874710142088523e+00
   25    p    2                      -9.874669439480073e+00
   26    p    2                      -9.874621006730678e+00
   27    p    2                      -9.874570420874415e+00
   28    p    2                      -9.874202342846001e+00
   29    p    2                      -9.874148629308161e+00
   30    p    2                      -7.376508387037840e-01
   31    p    2                      -7.360354189943714e-01
   32    p    2                      -7.327586559644218e-01
   33    p    2                      -7.280352224947897e-01
   34    p    2                      -7.219258776435467e-01
   35    p    2                      -7.144614377231443e-01
   36    p    2                      -7.055981932907118e-01
   37    p    2                      -6.955503500694027e-01
   38    p    2                      -6.842030897844877e-01
   39    p    2                      -6.716850684433783e-01
   40    p    2                      -6.580363722674916e-01
   41    p    2                      -6.432792283559310e-01
   42    p    2                      -6.276149227704536e-01
   43    p    2                      -6.110123500988479e-01
   44    p    2                      -5.937716304904110e-01
   45    p    2                      -5.760574169358743e-01
   46    p    2                      -5.583554642621381e-01
   47    p    2                      -5.412077087408428e-01
   48    p    2                      -5.256818489068131e-01
   49    p    2                      -5.168151585980942e-01
   50    p    2                      -5.157555741732475e-01
   51    p    2                      -5.143279114208319e-01
   52    p    2                      -5.122175482369358e-01
   53    p    2                      -5.108490017237894e-01
   54    p    2                      -5.068876433616171e-01
   55    p    2                      -5.048899053886707e-01
   56    p    2                      -5.016097695292293e-01
   57    p    2                      -5.003994935297800e-01
   58    p    2                      -4.969941422939035e-01
   59    p    2                      -4.968615166392786e-01
   60    p    2                      -4.382394138602670e-01
   61    p    2                      -4.367110471541313e-01
   62    p    2                      -4.336497469884690e-01
   63    p    2                      -4.292801201218264e-01
   64    p    2                      -4.236653136403598e-01
   65    p    2                      -4.169124585632677e-01
   66    p    2                      -4.090671738949966e-01
   67    p    2                      -4.002978125570493e-01
   68    p    2                      -3.906620897296830e-01
   69    p    2                      -3.825771190344268e-01
   70    p    2                      -3.813731307411558e-01
   71    p    2                      -3.803236500981039e-01
   72    p    2                      -3.782726398438906e-01
   73    p    2                      -3.756954182510493e-01
   74    p    2                      -3.694701933051430e-01
   75    p    2                      -3.687056021738628e-01
   76    p    2                      -3.678668149503634e-01
   77    p    2                      -3.584216996006076e-01
   78    p    2                      -3.582143380857853e-01
   79    p    2                      -3.539561799052334e-01
   80    p    2                      -3.480876248732306e-01
   81    p    2                      -3.468769369094575e-01
   82    p    2                      -3.383611882711273e-01
   83    p    2                      -3.356702977677316e-01
   84    p    2                      -3.348272402730990e-01
   85    p    2                      -3.279568271085567e-01
   86    p    2                      -3.248644229222385e-01
   87    p    2                      -3.185436313438857e-01
   88    p    2                      -3.148599435341343e-01
   89    p    2                      -3.147243135606080e-01
   90    p    2                      -3.101023038065004e-01
   91    p    2                      -3.055989004084190e-01
   92    p    2                      -3.038022545530656e-01
   93    p    2                      -2.982998498490514e-01
   94    p    2                      -2.977038440883046e-01
   95    p    2                      -2.949900654904852e-01
   96    p    2                      -2.924278208242451e-01
   97    p    2                      -2.919165291664546e-01
   98    p    2                      -2.913745147171630e-01
   99    p    2                      -2.903084474625021e-01
  100    p    2                      -2.898446556724513e-01
  101    p    2                      -2.892725856980172e-01
  102    p    2                      -2.888887460869515e-01
