


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 32
  Total used CPUs         : 2048


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
 1.38221e-05 -1.09392e-08  6.43340e-05  3.10474e-08 -1.32976e-04  6.03241e-08 -7.46910e-04 -9.42865e-09 -4.33419e-08  4.34479e-03 -3.41269e-03  3.09866e-07 -5.35872e-07 -2.71810e-01 -1.31904e-07  7.60773e-04 -4.35453e-03  2.16011e-06 -3.45417e-03 -1.57769e-05 -5.98980e-07 -5.58327e-05  9.73195e-07 -1.36112e-04 -1.76422e-06  7.77953e-06  1.46272e-06  6.53835e-07 -4.61514e-09  2.35553e-06 -2.57301e-02 -2.70957e-06 -2.47800e-06  4.77318e-05  2.25006e-04  1.12457e-08 -3.27709e-05  5.48093e-07 -9.66383e-05  2.37754e-06 -1.60112e-05 -7.53304e-02  2.80903e-07 -7.59629e-04  2.19943e-06  5.46273e-06 -4.54969e-03 -3.37717e-09  3.63886e-05 -8.36462e-08 -7.23245e-04  2.09117e-07  4.49000e-03 -6.25864e-08 -1.50041e-06 -7.42621e-05  1.50724e-02 -2.12696e-07 -7.06264e-05 -5.65244e-07 -1.64244e-06  2.57552e-02  2.00918e-07  1.50107e-04  1.99964e-06 -3.17703e-06 -2.27704e-04  2.02110e-07 -2.07913e-03 -1.90972e-04 -1.24791e-05 -2.81128e-07  4.59547e-08 -4.29124e-08  1.56865e-04 -1.95125e-05 -1.53065e-02 -3.45751e-06 -7.44668e-07  6.31833e-06 -1.52050e-02  8.27072e-07  6.89461e-08 -8.04228e-07 -3.76846e-05 -8.30319e-04 -2.93549e-08 -5.22967e-07  1.51263e-02 -1.04171e-02 -1.92203e-04  1.95111e-06 -1.39817e-05 -7.69900e-02 -8.28309e-07 -2.16223e-07  4.67206e-06 -3.01958e-05 -3.90990e-07 -6.52118e-06 -3.23005e-07 -1.24009e-06 -7.24492e-04 -2.84658e-06  8.63256e-06  5.17070e-08  2.65978e-06 -1.57758e-04  2.07153e-07 -4.17206e-01  1.03989e-02  1.54173e-08  2.08055e-03  1.75383e-07  1.95082e-06  1.50289e-04 -2.14897e-05 -1.01532e-04  1.46722e-06 -7.54786e-02 -1.44193e-06
 1.31871e-04 -1.15946e-08 -7.53648e-04 -2.75598e-08 -4.33656e-03 -9.03534e-09 -3.41638e-03  5.33325e-08  8.40267e-08  2.71928e-01  3.47104e-03 -3.88854e-09  8.02859e-08 -4.34867e-03  1.15626e-08 -5.50786e-05 -1.35218e-04 -2.24862e-06 -7.60278e-04  8.88635e-07 -2.30516e-08  1.10736e-06  9.27883e-08 -1.81132e-05 -1.86412e-07 -1.49154e-06 -2.51756e-07  1.60195e-06  1.82200e-09 -5.24745e-05  2.57284e-02  7.26785e-07 -1.46828e-07  5.41317e-06  8.27794e-04  2.06240e-08 -1.00532e-04 -6.68667e-07 -3.01841e-05  2.61825e-07  2.32978e-06 -4.53814e-03 -1.78726e-09 -1.53094e-02 -6.49545e-07 -2.68158e-07  1.90150e-04 -2.33741e-08 -9.14923e-05  1.73407e-07 -2.28509e-04  1.87777e-08  7.55358e-02  1.03924e-08 -1.46014e-07 -7.63188e-04  7.24867e-04  1.53832e-07 -1.40504e-05  6.85869e-08  6.28850e-08  2.07997e-03  1.70614e-08  2.07673e-03  1.40176e-07  1.97714e-06 -2.90256e-06 -1.36424e-07 -2.57368e-02  4.48052e-03  7.74587e-06  9.90943e-09  5.16779e-08 -9.84458e-08  4.86856e-05 -8.28632e-05  1.50681e-02 -5.14110e-07 -3.76836e-07 -1.23932e-06 -3.47844e-05  2.97915e-07  5.36802e-08 -2.76300e-08 -1.58002e-04 -7.70574e-02 -1.28612e-08 -2.45233e-08 -7.53116e-02  1.58503e-04  1.40201e-05 -1.09444e-06 -6.86782e-08 -7.23786e-04 -3.43910e-08 -2.30425e-08  4.10982e-07 -1.50735e-02  1.82729e-08 -2.25899e-04 -2.31465e-07 -3.03610e-07 -7.17887e-05 -8.63150e-07 -1.56847e-04  1.90799e-09  2.49287e-07  1.04015e-02 -4.01812e-08  1.03989e-02 -4.17607e-01  8.58170e-08  1.50363e-04 -2.31663e-08  9.81045e-07 -2.85214e-06  1.80057e-04  1.59351e-05  1.09477e-07  1.51664e-02  1.25229e-06
-4.55177e-07  1.41218e-04  3.39506e-07  7.65942e-04 -6.34613e-09  4.34012e-03 -2.74014e-07  3.47212e-03  2.71946e-01 -6.71338e-07 -1.85408e-07 -3.42502e-03 -4.34562e-03 -1.10211e-07 -7.42971e-04 -2.57802e-07 -1.10312e-06  4.10552e-08  1.22718e-07 -6.04565e-07 -5.64906e-05 -5.18654e-07 -1.32676e-04 -5.38275e-07 -1.91530e-05  8.09723e-07 -2.74890e-07  4.55471e-06 -5.25368e-05  3.00896e-08 -6.97351e-08  1.16892e-05  7.53777e-02  1.93358e-07  7.27957e-08  7.24853e-04  2.31835e-07 -1.89810e-04 -4.18783e-08 -1.51123e-02  2.17096e-06  1.13700e-07  1.89131e-04 -5.94915e-08  3.27950e-05 -9.29165e-07  4.79585e-08  7.69593e-02 -2.98349e-06 -2.40053e-06 -2.31500e-07  1.03996e-02 -9.44626e-08 -7.14821e-05 -7.57589e-04  2.40955e-07  5.49232e-08 -2.57170e-02 -2.15529e-07 -3.87560e-06 -1.40790e-05 -6.08094e-08 -7.19126e-04  1.91238e-07 -2.08000e-03 -4.29745e-07 -5.38629e-08 -1.52962e-02  1.85479e-08  1.46604e-07  1.57208e-06 -1.50717e-02 -1.51220e-04  2.27413e-04 -6.50374e-08 -1.10317e-06  8.49491e-08  7.56467e-05  4.35491e-06 -6.75587e-06 -2.11483e-07  1.49786e-04  2.25855e-04 -8.33219e-04 -4.12203e-07  6.82385e-08 -2.07679e-03 -4.53600e-03 -6.60071e-08  1.43574e-07  1.09700e-06 -1.42977e-05  1.83406e-06 -5.15499e-08  3.09133e-05  1.04054e-02  7.55053e-02 -6.14631e-09 -1.00729e-04 -2.27716e-07 -4.48856e-03  1.36071e-06  3.95825e-08  1.39525e-06 -1.16086e-06 -1.58033e-04 -4.72407e-05 -7.72973e-08 -2.57468e-02 -2.29473e-08 -3.10809e-08 -4.17646e-01 -5.14890e-08  1.58315e-04 -8.35228e-08 -2.17767e-07  3.82700e-06  5.60382e-07  1.51403e-02  4.41391e-08  9.79066e-05
-4.21791e-08  1.59913e-08  7.36173e-06  1.21398e-07  6.33767e-07  5.18904e-08 -1.83336e-05 -7.84701e-07 -1.33031e-06  5.47173e-05 -1.33243e-04 -2.33588e-07 -2.61714e-07  7.43846e-04 -7.86901e-08 -2.71816e-01  3.42478e-03 -1.30374e-04  4.34036e-03 -7.70125e-04 -8.90387e-07 -4.34831e-03  1.56055e-07 -3.46675e-03 -5.49722e-06  5.78476e-05  2.00297e-05  7.92010e-06  7.43636e-08  2.25629e-06 -1.57734e-04 -1.39936e-05  5.19968e-07  2.08110e-03  1.38788e-05  5.69051e-07 -7.53361e-02  1.95199e-06 -6.79045e-06  1.47628e-06 -1.89756e-04 -4.48369e-03  1.07124e-07  1.07764e-06  1.07596e-06  1.50257e-04 -7.54875e-02  4.45472e-08  3.84589e-06 -3.30764e-06 -1.52686e-02  5.10397e-07  9.70619e-05  6.87530e-07 -3.06970e-07 -1.70557e-06  8.33740e-04  1.85462e-06 -7.22912e-04 -3.87690e-06 -1.41083e-05  1.03926e-02  5.49151e-07  5.27348e-06  5.00456e-07  7.24099e-04  1.50539e-02 -1.93904e-06 -4.73029e-05 -1.58536e-05  3.66991e-05 -5.28028e-07 -6.43848e-07  5.20635e-07  2.57223e-02 -2.51825e-06  2.25999e-04  3.80012e-07 -4.74375e-05  9.97351e-05  1.51016e-02 -1.53531e-06  1.25217e-06 -1.83542e-07  6.38560e-07 -7.59193e-05  6.27437e-07 -3.60113e-07  1.88906e-04 -2.57228e-02 -1.51701e-02  1.22111e-05 -2.28569e-04 -7.58376e-04 -4.32123e-07 -3.54633e-07  3.90059e-07  1.11442e-05 -9.49123e-08 -3.40235e-07  1.08809e-06  1.54490e-06 -7.70035e-02 -1.57561e-04 -1.92752e-06 -8.24809e-07  5.35722e-06 -2.62461e-06  7.19475e-07  2.08056e-03  1.50021e-04  3.80009e-07 -4.16886e-01  1.85813e-07  7.09743e-05  1.04005e-02 -5.87558e-06 -4.54157e-03  1.17438e-06 -3.44773e-05 -6.79470e-06
-4.36658e-08  6.51658e-06  8.90564e-08 -6.24600e-07 -7.90002e-09 -2.09011e-05  1.29153e-06  5.35034e-05 -1.29829e-04  1.35787e-06  6.20605e-07 -7.61558e-04  4.34370e-03  3.53668e-07 -3.45891e-03 -7.21688e-07 -1.35140e-06 -2.03213e-05  3.85734e-07  3.40631e-06 -3.43464e-03  3.16152e-06  2.72116e-01  2.48167e-06  4.33918e-03 -5.78649e-05  1.32643e-04 -7.42394e-04  1.03804e-06 -1.89621e-07 -1.06974e-06 -4.48621e-03  1.88858e-04  3.26917e-06 -2.07084e-07 -1.39663e-05  2.26451e-06 -7.54931e-02 -1.36725e-06 -4.53578e-03 -9.81345e-05  1.01211e-06 -6.36460e-06 -3.93585e-08  7.53886e-02 -1.50250e-04 -2.05043e-06 -2.27883e-04  4.33888e-06 -2.25899e-04  2.15028e-07  4.72570e-05 -4.82676e-07  6.44568e-07 -1.50568e-02  3.98581e-08 -1.06028e-06 -2.07854e-03  1.86629e-06 -2.07839e-03  7.56783e-04  9.74291e-07  2.85625e-06 -5.90849e-08 -2.57351e-02 -1.43286e-05 -7.99026e-07 -7.24088e-04  1.53268e-07 -6.50311e-07 -1.13499e-05  7.10457e-05 -1.32261e-06  1.90084e-06  1.43717e-06  2.79008e-06  1.30189e-06 -1.52957e-02 -1.58180e-04  1.90568e-04 -1.02609e-06 -2.57344e-02 -7.70420e-02  7.23033e-04 -7.71096e-07  2.17397e-07 -2.60482e-06  1.11120e-05 -5.86617e-07 -1.29175e-07 -6.88711e-06 -3.18862e-05 -1.35460e-06 -2.15102e-07  1.54927e-05 -1.03929e-02  3.59133e-05  1.19928e-06  2.48590e-06 -3.73558e-07 -1.51743e-02 -8.34070e-04  1.03015e-06 -4.70626e-05 -4.27096e-07  5.24932e-06 -1.03891e-02  1.40566e-07  1.50148e-04 -3.47257e-07  4.42098e-07  1.58300e-04  7.44894e-08 -4.17214e-01 -7.51936e-05 -5.91345e-06 -5.16811e-06 -1.44002e-05 -9.99968e-05 -6.35214e-07 -1.51071e-02
 6.60056e-07 -7.77289e-07  1.02065e-06  5.47171e-07  1.09530e-06  1.23975e-06 -3.08930e-06 -8.49664e-07 -2.39805e-06  2.37115e-06  3.95139e-06  5.98758e-06 -3.14686e-06  4.74596e-06 -2.06778e-05  5.73080e-05 -1.83738e-05 -3.46617e-03  1.27126e-06 -4.35477e-03  1.34736e-04 -7.60811e-04  5.82004e-05 -1.36608e-04 -7.47119e-04 -2.71715e-01 -3.43346e-03  4.33533e-03 -3.98606e-07 -2.56297e-07  2.66539e-07 -4.49340e-03 -1.92394e-06  7.21129e-04 -1.16923e-07 -7.05578e-07 -1.89733e-04  1.88891e-04 -2.41161e-07  1.43831e-05 -7.52636e-02 -1.50336e-05  1.02778e-06 -2.08487e-06  9.78568e-05  7.70040e-02  1.00151e-04 -1.62330e-06 -3.55293e-06  2.56888e-02 -4.73581e-05  1.48514e-07  1.51753e-06  1.80357e-06  4.69747e-05 -1.10308e-07 -3.52523e-06  2.65506e-06 -2.08125e-03  8.29639e-04 -1.04101e-02  1.39661e-05  2.64892e-07 -4.14643e-07 -1.48575e-06  1.04176e-02 -1.55756e-04  5.36084e-06  1.69907e-06 -8.77657e-07  1.51584e-02 -2.49785e-07  9.45646e-07  3.41906e-07  2.27068e-04 -8.97243e-07 -8.73518e-07 -1.56824e-04 -1.52926e-02 -7.54217e-02  1.14028e-05  2.25517e-04  1.50676e-04  4.33231e-06 -2.44288e-07  5.80505e-08 -7.95071e-07 -8.79496e-07  2.10869e-06  2.99081e-06 -3.51069e-05  1.51141e-02 -2.57131e-02 -5.05601e-06 -1.89768e-06  1.31160e-05  6.82205e-06  9.92961e-07 -2.20506e-07 -6.36825e-07  1.13722e-05  2.08048e-03 -1.50605e-04  1.50693e-02 -3.12579e-07  3.92478e-07  7.57210e-04  2.03105e-07 -1.12461e-07  1.44255e-06  8.35348e-07  4.90471e-07  7.09613e-05 -7.52182e-05 -4.16772e-01  7.25317e-04  4.32818e-06  4.53980e-03  1.18631e-06  7.22847e-06  3.32589e-05
-6.34631e-07  1.26530e-07 -5.78808e-07  1.34687e-07 -8.48382e-08 -1.85586e-08  1.02863e-05  3.87852e-07 -1.17645e-07 -1.41876e-06 -2.23261e-05  1.55149e-07  5.57261e-07 -5.59802e-05  6.94009e-07 -4.33906e-03  7.44647e-04 -4.35343e-03  1.33561e-04 -3.43605e-03  2.22270e-07 -2.71729e-01 -3.08463e-06  3.41705e-03  1.57321e-05 -7.64660e-04  1.35002e-04 -5.57726e-05  9.66128e-08 -1.97431e-08 -4.71222e-05  1.01463e-04 -5.19840e-07  2.57742e-02  1.01159e-06  2.51410e-06  1.51069e-02 -1.52007e-05  1.13398e-06 -2.41993e-06  4.55564e-03  1.89613e-04  2.05447e-07 -1.77864e-06 -7.18362e-06  2.08063e-03 -4.49005e-03  4.28952e-07  3.21167e-06 -2.27741e-04 -7.54677e-04  1.55634e-06 -1.57290e-05  1.54423e-06 -1.36129e-06  6.36446e-07  2.26140e-04 -4.30353e-07 -7.70188e-02  1.49684e-04 -7.07302e-05 -1.58369e-04  1.79254e-06 -8.79293e-07  2.31280e-06  1.50875e-02 -1.52836e-02  1.94656e-07 -5.90135e-06  1.67373e-06  1.52215e-02  1.98129e-07 -1.60377e-06  8.18686e-07 -2.57190e-02  1.92145e-07  1.13601e-06  1.40663e-05 -1.58686e-04  3.16814e-05  3.28268e-05 -3.23970e-06  3.18429e-06 -1.68036e-07  1.14587e-06 -1.37873e-05  2.20985e-06 -1.02822e-06 -1.10053e-05 -2.08040e-03  7.54585e-02 -1.92099e-04 -7.15797e-04 -7.52194e-05 -1.35186e-07 -4.03894e-07 -1.28101e-06 -6.33702e-06 -1.65898e-07  6.23912e-07 -2.18689e-06 -3.16812e-06 -8.29882e-04  1.04136e-02  9.50023e-07 -1.81156e-06  4.78582e-05 -1.08768e-06 -4.04470e-07  1.49980e-04 -2.79892e-06 -5.96929e-07  1.04005e-02 -5.59197e-06  7.25321e-04 -4.16675e-01 -3.47296e-06 -7.53922e-02  1.75760e-06 -9.81455e-05  1.15806e-05
 2.54714e-01  6.27694e-08  4.53428e-03 -1.32248e-07  5.12767e-03 -1.08146e-07 -1.79989e-03 -1.24667e-08  4.17317e-07  4.14116e-04  2.36673e-04  5.41196e-07 -2.41127e-08  1.11134e-04 -1.89480e-07  1.08307e-05 -1.24571e-05 -4.44736e-07  4.32092e-05 -3.14592e-07 -6.17392e-07 -3.50562e-07 -1.28350e-06  8.38587e-06 -4.16383e-08  3.51376e-06 -6.90756e-07 -2.73188e-06 -6.73619e-08 -2.56628e-01 -6.94378e-05 -7.28309e-06  2.70018e-06  6.56932e-06  4.53253e-03 -5.08723e-07 -2.02062e-06  5.01237e-06  8.15554e-02 -3.73774e-06  5.44408e-07  2.44253e-04 -2.75015e-07  3.16797e-05 -3.12583e-06 -2.79717e-05 -3.65310e-05  1.11572e-05 -7.95300e-02  2.14946e-05  3.59610e-06 -5.36339e-07 -2.46136e-03 -1.09810e-06 -3.31697e-06  1.46568e-02 -7.24418e-06  9.72552e-06  9.41753e-06 -1.11153e-06 -6.55103e-06  2.85857e-07 -5.26420e-06  1.45970e-02  9.71652e-06 -5.15410e-06 -1.30595e-06  3.44808e-06 -2.77905e-05  2.46106e-02 -7.93460e-06  4.02689e-06  1.71988e-05 -6.64120e-06 -7.61619e-06 -7.65565e-02  7.03142e-05 -1.93762e-06  2.87527e-07  4.45925e-06 -1.13483e-04 -4.40084e-06  1.54612e-05 -8.56243e-06 -7.55148e-02  1.80339e-04 -2.15642e-06 -9.03714e-07 -1.12241e-03 -1.07960e-05 -2.68488e-05  4.59841e-06 -1.64946e-05 -1.51407e-05  4.25658e-08 -4.21324e-06  4.41822e-06 -8.84260e-03  3.08705e-07 -7.52804e-02  3.74056e-06 -1.36534e-06 -1.10756e-05 -7.58951e-06  7.65182e-02 -3.51824e-06 -4.56214e-06 -4.48250e-03  9.06535e-07 -2.02156e-05  1.79681e-04  2.87370e-06 -5.06128e-06 -3.00760e-06  3.83864e-06 -1.50390e-06 -4.49758e-01 -1.94446e-06  1.52388e-06 -5.51707e-04  1.45048e-06
 2.06176e-06  1.30353e-06  2.90252e-06 -1.88805e-06  1.30000e-05 -2.24973e-06 -2.69337e-05  3.61461e-06  6.91444e-06  4.44350e-05  1.05873e-04 -3.11835e-06  6.86845e-06  2.29421e-04  2.45078e-05  5.09485e-03 -1.78201e-03 -4.10288e-03  3.97706e-04  2.59156e-01  1.14930e-04 -2.59149e-01 -4.50673e-05  4.09681e-03  2.28731e-04 -5.08642e-03 -1.78333e-03 -3.95609e-04  6.39068e-07  1.53382e-06 -1.14052e-05  1.10230e-03  9.13790e-06 -7.55891e-02  2.76040e-06  8.46215e-07 -2.46134e-02 -2.39299e-04 -1.30938e-05 -3.29617e-05  2.46092e-02 -1.10873e-03 -2.91079e-07 -5.39019e-06 -1.24614e-04 -4.48725e-03  8.78097e-03 -1.15438e-06 -2.36339e-06  3.84593e-05 -3.38128e-05  4.64254e-07  1.24387e-04  1.00492e-06  7.80110e-06 -2.41610e-06 -1.89080e-04  2.00454e-07 -7.54307e-02  1.90013e-04  1.90612e-04  1.90729e-04  8.00852e-07 -2.19983e-06 -6.91788e-06  7.52394e-02 -1.50862e-02 -9.70805e-07  6.20546e-06 -3.18727e-05  8.24061e-02 -4.48493e-07  3.04725e-07 -1.42896e-06  1.51607e-02 -1.03115e-05  1.12465e-05  1.06829e-05  3.33780e-05 -8.77979e-03  2.42823e-03 -1.08563e-05 -1.44605e-05 -1.86475e-06 -2.76648e-06  1.45201e-05  8.71666e-07  2.84420e-06  2.41684e-04  3.45650e-05  8.24233e-02 -2.41878e-03  1.51474e-02 -9.89419e-05  1.44184e-06 -1.92672e-06 -1.70930e-05  6.40633e-05  2.54935e-07 -2.60451e-06 -6.35160e-05  1.00271e-04 -4.49074e-03  1.50846e-02  6.68661e-07 -1.35848e-06 -9.70319e-05 -1.95672e-06  3.28424e-07 -1.00916e-04  1.32084e-05  8.55952e-07 -4.54164e-03 -1.45863e-05  4.53971e-03 -7.53922e-02  7.99754e-06 -4.46327e-01 -5.22230e-06  5.44909e-04  5.40637e-04
 5.40792e-08 -4.91294e-03  3.16244e-10  3.77147e-03  5.74451e-08  2.58993e-01  1.79061e-07  2.58349e-01  4.11337e-03  4.30769e-07  1.00921e-06 -5.10945e-03  1.78402e-03 -2.27439e-07  3.97920e-04 -3.12077e-07 -3.68451e-06 -4.03802e-06 -6.61672e-07  5.63003e-06  1.10090e-04 -3.33295e-07 -2.28214e-04  1.66026e-06  4.27742e-05 -1.65737e-06 -1.59618e-05 -2.81742e-05 -1.62563e-03  1.27671e-07 -5.61399e-08 -1.25608e-04 -8.23221e-02 -1.63794e-06 -4.06317e-08  1.53088e-02 -9.39612e-07  5.44405e-04  1.46550e-07  8.77938e-03 -1.85393e-05  3.24663e-07  8.84513e-03  2.40664e-07  1.10802e-03  2.38490e-06 -1.98493e-06 -1.50964e-02 -1.49646e-06 -9.19392e-07  1.45243e-06 -7.55277e-02 -2.21215e-07 -3.14982e-05  1.88640e-04  1.91623e-07 -1.98641e-08  4.52598e-03 -4.08934e-07  6.64848e-06  4.62647e-06  1.23493e-07 -7.52851e-02  1.61777e-07 -1.90378e-04  1.64323e-06 -2.13731e-06 -4.48211e-03 -2.89435e-07  2.98753e-08 -1.05309e-05  7.54127e-02  2.78838e-05  4.61413e-03  2.33138e-06 -6.07667e-07  5.00285e-08  1.11968e-05 -1.23856e-06  3.20634e-05 -1.77738e-06 -1.16587e-05 -9.73477e-05  3.27668e-05 -1.03271e-07 -4.91508e-08  1.52316e-02 -8.22719e-02 -2.76411e-08 -1.38879e-06 -7.85213e-07  6.52435e-05  3.52975e-06 -7.62690e-08 -2.45533e-02  3.18502e-05  2.46332e-02 -1.87728e-07 -2.56548e-03 -1.20880e-07  2.42672e-03  1.22861e-05 -2.82579e-07  2.79665e-06 -1.03263e-06 -4.56149e-03 -1.21897e-05 -7.85271e-08 -7.53278e-02 -2.05336e-08 -4.58041e-08  1.51403e-02 -4.19486e-07 -1.00026e-04 -2.12664e-06 -9.87962e-07  2.26093e-06 -5.73441e-06 -4.47469e-01 -3.18221e-07 -2.41647e-04
 2.14196e-04  2.57595e-09  3.87913e-04 -1.04925e-07  1.77359e-03 -1.16136e-07 -5.08205e-03  3.33206e-07 -2.58078e-08  4.06714e-03  2.59103e-01 -5.49827e-09  2.72007e-07 -2.58899e-01  1.06644e-06 -1.78280e-03  5.10717e-03 -4.25579e-05 -4.08459e-03  1.27764e-04  2.54733e-06  2.28884e-04 -6.95462e-07 -4.02794e-04  2.54910e-06 -2.63341e-05 -1.32965e-05 -2.02315e-06 -1.63461e-09  9.37561e-05  7.53049e-02  1.73988e-05 -3.90688e-06  1.29125e-05 -2.72986e-05  1.98631e-08 -2.42651e-03 -6.09825e-06 -1.10997e-03  3.11789e-06  1.25518e-04 -8.24592e-02  6.44196e-07 -4.49326e-03 -2.87976e-06 -7.15088e-06  8.78662e-03  8.00804e-07  2.61581e-04 -2.07757e-06 -4.53497e-03  2.35115e-07  2.46076e-02 -1.17038e-07 -2.10469e-06  1.93743e-04  1.51807e-02 -1.73477e-07 -9.98324e-05 -6.97359e-08 -7.36510e-08 -1.51490e-02  1.68599e-07  1.94181e-04  2.97463e-06 -1.23032e-05  1.90460e-04 -2.00697e-07  4.54556e-03 -2.42825e-03  2.39924e-04 -1.21139e-06  4.82015e-08 -1.49959e-07 -1.89446e-04 -1.28019e-05 -7.54689e-02 -5.48400e-06 -2.13191e-06 -6.43094e-05  2.46646e-02  1.23883e-06  2.38492e-06  5.77795e-07  1.04957e-04  1.51023e-02  8.52234e-08 -1.18538e-06  8.23397e-02  4.49145e-03  1.10788e-03 -3.26245e-05  1.50617e-05 -7.53044e-02 -1.63143e-06  1.07135e-06  7.51175e-06  8.77706e-03 -7.30398e-07  1.02100e-04 -8.05876e-07 -2.61245e-06 -3.23363e-05  1.51193e-05  1.31945e-05 -5.55665e-08  4.79029e-06  3.07372e-05  8.15972e-07 -7.54785e-02  1.51664e-02 -1.04516e-06 -3.45790e-05  1.59769e-06  7.35249e-06 -9.83556e-05 -5.51763e-04  5.44892e-04  2.65357e-06 -4.46660e-01  1.11284e-05
-4.93864e-08  6.99938e-06  1.53238e-06 -2.39003e-05  1.56914e-06 -3.87340e-05 -4.79410e-06  1.04600e-04  2.28519e-04  1.92148e-07  3.68414e-07 -3.99726e-04  1.78634e-03  6.09150e-06  5.09707e-03  2.93927e-05 -1.18767e-05  3.95120e-04  9.30634e-06 -2.60407e-04  2.58715e-01 -1.07934e-04 -4.06599e-03  4.77687e-05 -2.58652e-01  1.79181e-03  5.10148e-03  4.06887e-03  4.00831e-06 -1.36461e-06  6.81249e-06  8.23825e-02  5.43608e-04 -1.02928e-04 -4.78499e-07 -6.08070e-06 -1.25685e-04 -8.23678e-02 -6.00221e-07 -2.42485e-03  2.42561e-03 -1.78769e-05 -3.30808e-05 -1.24832e-06 -2.46360e-02 -3.99051e-05  6.55528e-05 -9.96764e-05  2.38759e-06  4.50053e-03  2.63816e-06 -1.44816e-05  3.45262e-06 -1.36229e-06  4.54563e-03 -4.43219e-07  1.26485e-05  1.89614e-04  1.14821e-05 -1.52140e-02 -1.51264e-02  3.46406e-06 -1.54717e-05 -1.39718e-06 -4.49754e-03  9.82055e-05 -1.48501e-05 -1.91973e-04  3.50650e-07  5.75541e-06  1.11141e-03 -1.03047e-05  1.61553e-06 -1.29890e-06  1.51538e-05  1.45980e-06 -8.04254e-06 -7.52544e-02  4.55255e-03 -8.79591e-03  3.18182e-05  7.54910e-02 -1.51909e-02  3.63760e-05  1.40090e-06 -3.94049e-06 -6.65266e-06  1.26336e-04  4.09798e-06 -2.40036e-06  2.41794e-04 -2.46514e-02 -1.90806e-04  6.06207e-06  6.54198e-05  3.37632e-05 -1.10778e-03  1.27650e-06  1.96832e-05  1.76704e-06 -8.78662e-03  7.54285e-02 -6.75380e-06 -1.91324e-04 -1.65942e-06  2.14830e-06 -7.53670e-02 -9.27186e-09  1.12976e-05  7.01065e-06 -5.26278e-06  9.74420e-05 -9.15789e-06 -1.51071e-02  3.33133e-05  1.16173e-05  1.68059e-06  5.40813e-04 -2.41821e-04  9.16888e-06 -4.45670e-01
============================================================


============================================================
                      Orbital energies
------------------------------------------------------------
    n  spin  occ                            epsilon  
------------------------------------------------------------
    0    p    2                      -9.880172175603040e+00
    1    p    2                      -9.879724936644523e+00
    2    p    2                      -9.877566572073240e+00
    3    p    2                      -9.877539051015638e+00
    4    p    2                      -9.876696404578723e+00
    5    p    2                      -9.876623670648000e+00
    6    p    2                      -9.876169058527879e+00
    7    p    2                      -9.875803261361668e+00
    8    p    2                      -9.875676878461224e+00
    9    p    2                      -9.875597172547682e+00
   10    p    2                      -9.875394195524681e+00
   11    p    2                      -9.875352825068168e+00
   12    p    2                      -9.875197161382676e+00
   13    p    2                      -9.875066743845682e+00
   14    p    2                      -9.875001702816482e+00
   15    p    2                      -9.874978031508084e+00
   16    p    2                      -9.874941441054244e+00
   17    p    2                      -9.874891599266167e+00
   18    p    2                      -9.874883204393115e+00
   19    p    2                      -9.874857662500871e+00
   20    p    2                      -9.874835642558637e+00
   21    p    2                      -9.874807425461084e+00
   22    p    2                      -9.874789573938275e+00
   23    p    2                      -9.874747885137481e+00
   24    p    2                      -9.874710077979223e+00
   25    p    2                      -9.874669407293421e+00
   26    p    2                      -9.874620855915717e+00
   27    p    2                      -9.874570305200075e+00
   28    p    2                      -9.874202103605446e+00
   29    p    2                      -9.874148605611857e+00
   30    p    2                      -7.376506304328128e-01
   31    p    2                      -7.360352672516642e-01
   32    p    2                      -7.327589925239847e-01
   33    p    2                      -7.280355728261482e-01
   34    p    2                      -7.219258787815651e-01
   35    p    2                      -7.144612781350095e-01
   36    p    2                      -7.055980261188403e-01
   37    p    2                      -6.955502217458731e-01
   38    p    2                      -6.842031264423086e-01
   39    p    2                      -6.716851762916488e-01
   40    p    2                      -6.580366669728064e-01
   41    p    2                      -6.432794404292632e-01
   42    p    2                      -6.276146831094863e-01
   43    p    2                      -6.110123398443799e-01
   44    p    2                      -5.937715201341308e-01
   45    p    2                      -5.760571796536607e-01
   46    p    2                      -5.583557277738209e-01
   47    p    2                      -5.412079255827610e-01
   48    p    2                      -5.256818490555963e-01
   49    p    2                      -5.168149047352300e-01
   50    p    2                      -5.157556382725063e-01
