


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 1defbeed)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 8
  Total used CPUs         : 64


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : e27101c

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 8
 boxes            = [           2           2           2 ]
-1.59663e-08 -3.66889e-04 -2.66938e-07  1.76408e-03  4.38290e-07  5.07179e-03 -1.03539e-07 -4.01466e-03 -2.58930e-01  9.50400e-07  2.83159e-06 -2.58695e-01  4.08672e-03 -7.09623e-07  5.10279e-03  1.79706e-06 -3.96869e-07 -1.17051e-05 -1.01920e-06  1.13688e-05  3.99747e-04 -1.90140e-06 -1.78531e-03 -7.17068e-08  2.27838e-04 -2.73015e-05 -4.64936e-05 -1.06640e-04 -1.98244e-04 -4.30098e-07  1.26676e-06 -5.43594e-04 -8.23277e-02 -7.37322e-06 -1.46198e-07 -2.14954e-05  7.65514e-06  2.42433e-03 -1.40398e-06  8.23236e-02 -6.59628e-05  1.68151e-06  1.12453e-03  5.98805e-07  8.77940e-03 -9.61842e-06 -6.17909e-06 -7.53593e-02  1.11590e-06 -1.59522e-05  1.19390e-06  4.49816e-03  2.46733e-07  1.03826e-04  4.48809e-03  8.29577e-07  5.83545e-07 -7.53332e-02  2.51052e-06  1.16636e-05  1.10499e-05 -1.66114e-06  4.55348e-03  8.51621e-07 -4.53898e-03  5.35879e-06 -2.26654e-06  7.54858e-02 -5.80906e-07 -8.01765e-07 -3.42488e-05  1.51845e-02 -1.01655e-04  1.99895e-04  2.03916e-06  2.35774e-06 -1.64121e-06  1.88609e-04 -1.51471e-05  1.25424e-04  4.17280e-06 -1.91129e-04  3.21495e-05 -1.50964e-02 -1.49662e-07 -3.38247e-07 -2.26995e-05 -8.78877e-03 -8.39474e-07 -1.25700e-06 -9.22386e-06  2.40500e-04  5.30856e-06 -2.72872e-06 -2.43640e-03 -1.51835e-02 -4.46576e-01 -1.50916e-06 -5.86924e-04  3.67103e-07  2.46241e-02  9.68470e-05 -2.00808e-06  2.39932e-06 -2.23836e-06 -1.99321e-04 -9.98617e-05 -8.10432e-08 -1.51569e-02 -2.00036e-06 -8.33215e-07  7.55052e-02 -7.71269e-07  3.58558e-05  8.32998e-06  1.41722e-06  2.68281e-06 -1.70254e-05  2.46334e-02 -2.45890e-06 -1.10787e-03
 4.91561e-03  2.85087e-08  3.78993e-03  2.57195e-08  2.59100e-01  2.31870e-09  2.58503e-01  3.85003e-08  3.09399e-07 -4.15661e-03 -5.11615e-03  2.68759e-07  1.36843e-07 -1.78993e-03 -3.19649e-07 -1.06439e-04  2.28464e-04 -8.77537e-06 -3.98229e-04  1.47464e-05 -8.14380e-07  2.46635e-05  2.17883e-07 -4.83243e-05  8.55014e-09 -7.46052e-06 -1.10457e-07  7.91635e-06 -2.74660e-08  1.62613e-03  4.48257e-03  6.14369e-06 -1.49292e-06  1.86406e-06 -7.54241e-02 -5.83044e-08 -2.40241e-04 -9.69747e-07 -2.45599e-02  3.15690e-06  1.74360e-05 -2.42566e-03  1.92850e-07 -7.52939e-02 -8.83669e-07  1.77439e-07  5.43002e-04 -6.34318e-07  2.56480e-03 -7.67302e-07 -9.90822e-05  8.15254e-08  8.22816e-02 -1.44149e-07 -3.72701e-06  1.52390e-02  1.90236e-04 -5.82907e-07 -6.12872e-06  2.36454e-06  2.89254e-06 -1.90261e-04  4.28077e-07  1.52911e-02  2.79467e-06 -1.99596e-06  1.51964e-05 -4.05593e-07  7.55399e-02 -8.22437e-02  3.24887e-05 -5.47808e-07 -1.44517e-06  8.89633e-07 -1.55569e-05  2.88464e-05 -4.53784e-03 -3.00239e-07  4.35742e-07 -9.40070e-06  1.10839e-03  4.45320e-07  9.42443e-07  1.98793e-06  4.60892e-03 -1.51327e-02  2.42958e-07 -3.53528e-07  2.46105e-02  9.72490e-05  1.24775e-04 -5.75673e-06  2.89173e-06 -3.34297e-05 -5.53622e-07  1.14373e-06  1.86460e-06 -4.47695e-01 -1.51602e-07  4.54994e-03  3.38571e-06 -4.04611e-07  1.19586e-05  2.20041e-06 -3.01172e-05  3.44304e-07  2.31104e-06  7.53515e-02  1.81898e-07 -3.01205e-05 -1.50738e-02 -4.47710e-07  1.11465e-05  1.57744e-06  9.95596e-07 -7.87105e-06 -8.84285e-03  6.42864e-05  7.83149e-07  8.77693e-03  2.20934e-06
 9.55014e-08 -5.48301e-03 -2.31603e-07  5.87428e-03 -5.06726e-08  1.85376e-03 -2.06243e-07 -4.08813e-04 -2.41321e-04 -6.59144e-08 -2.05535e-07  1.16991e-04 -4.66907e-05 -7.33732e-08 -2.52961e-05  2.68254e-08  6.59023e-07  9.77594e-07  1.67900e-07 -1.30104e-06 -3.12459e-06 -2.13748e-07  1.55827e-05 -2.96943e-07 -3.65368e-06  3.01866e-06  1.73512e-06  3.18416e-06 -2.71222e-01 -7.73807e-08  2.45772e-07  1.02591e-05  1.20114e-03 -4.60919e-07  2.92805e-08  4.47349e-03 -5.41352e-07 -3.65755e-05 -3.07312e-07 -2.60999e-04  1.75424e-06 -6.49685e-08 -7.94942e-02  1.44508e-08 -7.10627e-05  1.10409e-06  9.52347e-08  9.87768e-05  1.23882e-06  1.27019e-06 -1.75264e-07 -8.05311e-05  4.23776e-10 -7.56628e-02 -1.10088e-05 -1.49437e-07  7.99693e-08 -1.11790e-05  9.65571e-08 -9.76047e-08 -1.31154e-07 -8.32554e-08 -7.78676e-05  7.76099e-10  9.50539e-06  5.02695e-07  5.28116e-07  1.12545e-05 -1.68114e-07 -1.39380e-07  7.09314e-07  2.16894e-04  7.56346e-02  1.50905e-02  1.53924e-07 -4.83937e-09 -2.62468e-07 -1.69494e-06  8.44548e-07 -5.03209e-06  1.06330e-06  1.90814e-06  2.60703e-06  1.85817e-05  1.23507e-07 -3.54688e-08  4.53630e-03  9.28693e-03 -7.89183e-08  1.60025e-07  4.13246e-06 -7.84648e-06 -8.60222e-07 -1.70684e-07  2.63371e-02  1.69633e-05 -5.86996e-04  1.26111e-07 -4.12199e-01 -5.84732e-08 -1.36452e-04 -8.06577e-07 -4.68473e-08 -7.88642e-07 -2.76871e-07 -1.51622e-02  9.33217e-07  3.63868e-08 -2.18955e-04 -1.55877e-07 -2.40627e-08 -1.02504e-04 -3.86025e-08  2.89752e-06 -8.18347e-07 -4.92098e-08 -9.27185e-07  3.11237e-07 -2.56520e-03 -8.73293e-08  2.04351e-05
 2.73111e-01 -9.91224e-09  3.33884e-03 -3.32860e-08 -4.35273e-03 -2.68012e-08  7.62953e-04  2.54547e-09 -8.26003e-08  1.41764e-04 -5.33344e-05 -1.03764e-08  4.50271e-08 -1.94311e-05  1.63497e-07 -1.14628e-06  7.23212e-06  3.76314e-07 -6.54377e-07  5.71863e-08  3.80711e-07  2.47972e-06 -1.85358e-07 -2.21726e-06  6.62620e-08 -2.65713e-07 -2.40470e-07 -6.01560e-07  4.82191e-08  3.96733e-03 -7.46816e-05 -3.10830e-07  7.23479e-08 -8.69581e-07 -1.04563e-02 -4.95394e-08 -5.80125e-07 -5.81358e-07  7.58356e-02 -7.78823e-07 -8.73698e-07 -1.36146e-05 -2.22147e-07 -2.07739e-03 -1.72122e-07  2.29939e-06  5.27192e-06 -1.42048e-06 -1.51793e-02 -2.10173e-06 -6.75030e-07 -1.20894e-07 -1.48264e-05 -1.80884e-07 -4.92835e-07 -2.57164e-02  4.24506e-06 -1.00641e-06 -1.05825e-06 -6.61668e-07  1.88682e-07 -8.77146e-06  2.85256e-07  1.53274e-02 -6.21539e-07  3.70120e-07 -1.06204e-07 -7.41775e-07 -7.58283e-04 -1.53256e-02 -1.18572e-06 -6.47972e-07 -1.02712e-06  2.92178e-07  6.14485e-07  2.65636e-02 -1.50794e-04  6.23807e-07  2.25989e-07  3.19505e-07  1.54306e-05  1.13055e-06 -8.37113e-07  8.19504e-07 -7.68416e-02 -1.56259e-04  3.25602e-07  2.54490e-08  1.96594e-04 -1.35239e-06 -4.06986e-06  6.27695e-07  1.28882e-06 -4.01710e-05 -4.12307e-09 -5.76702e-08 -9.48394e-07  4.55001e-03 -1.25946e-07 -4.18671e-01 -2.90976e-07  1.10323e-07  2.15326e-07  6.91347e-08  1.53099e-02  3.88012e-07  6.73754e-07 -8.05676e-04 -1.74608e-07 -5.58096e-06 -2.25136e-04 -4.77406e-07 -3.42029e-07 -1.38995e-06 -4.69542e-07  3.39767e-07 -7.52810e-02 -3.41113e-06 -4.87594e-07  1.02169e-04 -3.91761e-07
 2.04083e-07 -9.95975e-05  1.72490e-07  2.31789e-04  2.89168e-07  3.94194e-04  2.57200e-06 -1.77933e-03 -5.09548e-03  8.60333e-07  2.55639e-06  4.06245e-03 -2.58981e-01 -1.26048e-06  2.58805e-01 -4.14100e-06 -1.09396e-05 -4.28623e-05 -3.38975e-06  3.35685e-05  5.10166e-03  1.07690e-05 -4.09384e-03 -2.59203e-06  1.78791e-03 -1.10084e-04 -2.30739e-04 -3.97208e-04 -3.73386e-05  3.29392e-07  5.48381e-06 -2.42427e-03 -8.77698e-03  3.83666e-06 -6.82095e-07  1.03450e-04  1.75145e-05  2.46314e-02  2.41567e-06  8.23616e-02 -2.41587e-04 -7.31853e-07  2.45569e-04  1.74133e-06  8.23520e-02 -1.16285e-05 -8.88480e-06  4.54316e-03 -4.34461e-06 -9.88308e-05  1.19529e-06  1.90476e-04 -8.62391e-07  1.60957e-05 -7.54687e-02 -1.32736e-08  5.95593e-06 -1.51208e-02 -1.46319e-06  1.91522e-04  1.90288e-04 -1.65463e-05  1.91348e-04 -7.22078e-07  7.53604e-02 -3.51858e-06  3.20469e-08  1.51801e-02 -1.82286e-06  2.44544e-06 -1.26398e-04 -3.37979e-05 -1.56893e-05  1.37295e-05 -4.15466e-07  1.35010e-06 -7.39476e-06  4.48722e-03 -1.01029e-04  5.45172e-04 -3.27072e-06 -4.54943e-03 -1.51110e-02 -7.52632e-02 -3.73984e-07 -1.39926e-06  1.00091e-04 -1.10925e-03  2.65560e-07 -1.12273e-06 -3.20035e-05  1.10838e-03  1.45971e-05  3.85547e-06 -5.44337e-04 -7.54856e-02  2.46241e-02 -6.75381e-06 -1.36461e-04  3.02930e-09 -4.46291e-01 -3.53094e-05  2.91162e-07  1.48175e-05 -1.18044e-06 -1.34858e-05  3.72383e-05  5.79864e-07  2.83036e-05  5.50427e-06 -2.59824e-06 -4.48863e-03 -1.79652e-07 -1.51744e-02  1.09780e-05 -1.38677e-06  5.50323e-06 -6.36700e-05  2.42673e-03 -2.04717e-07 -8.78654e-03
-1.63215e-07 -1.68294e-06 -1.56498e-07  2.17836e-06 -1.77293e-07  5.67934e-06 -1.55743e-06 -9.47527e-08 -1.63398e-05 -2.39459e-06 -2.45324e-06  5.91134e-05  1.34068e-04  2.99430e-07 -7.43468e-04  3.78115e-06  3.10662e-07 -1.31536e-04  1.26030e-06 -6.63009e-05  3.45701e-03 -2.13959e-05  4.33649e-03  6.04386e-07  2.71852e-01  7.65432e-04  4.34470e-03 -3.48882e-03 -1.12016e-06 -5.81436e-08  9.02371e-08 -7.52580e-02 -1.18035e-05  6.95195e-05  5.68928e-08 -9.43807e-07 -1.57592e-05  1.50773e-02 -1.45963e-07  1.88074e-04 -3.15078e-05 -2.30734e-06  9.68044e-07 -1.01371e-07  4.48217e-03  7.21945e-04  7.20967e-06 -4.75390e-05  1.60379e-06  1.04340e-02 -1.18321e-06 -3.09914e-06  1.05279e-06  2.35528e-07  2.07904e-03  2.89189e-08 -5.48660e-07  7.55270e-05 -4.75371e-05  1.50781e-02 -2.57123e-02 -3.24434e-08  4.80259e-06  1.22270e-07  7.57139e-04  1.51329e-04 -2.60386e-06  1.50588e-04  6.89418e-08 -1.45934e-08  1.91952e-04  3.05989e-06  1.00259e-07 -3.53597e-08  1.35667e-05  5.91449e-07  1.34312e-07 -2.56772e-02 -7.18882e-04 -4.55322e-03  3.15402e-06 -1.52629e-02  1.04058e-02  1.56596e-04 -3.67649e-08  2.18375e-07  8.15279e-08 -6.95308e-06  1.75870e-06  4.51131e-08  1.22616e-05 -1.51821e-02 -1.58047e-04 -1.49799e-07 -2.69970e-06  2.25016e-04  9.72393e-05  8.37266e-07 -4.44255e-07  2.53773e-07 -3.51896e-05 -4.16982e-01 -4.94684e-06 -2.28079e-04  2.81552e-07 -6.99553e-07  7.69717e-02  3.54009e-08 -1.32040e-05  1.31816e-07  3.70159e-07  1.39616e-06  2.52077e-06 -8.34105e-04  2.08057e-03 -3.16711e-06 -1.92590e-06  1.00522e-04  1.52279e-05  2.22072e-06  7.54285e-02
 1.86695e-08 -1.73550e-08  7.58267e-06  1.26755e-07  2.30573e-06  8.66427e-08 -2.11362e-05 -5.11686e-07 -9.94389e-07  5.58001e-05 -1.34210e-04 -1.21701e-07 -6.02387e-07  7.63608e-04 -2.56459e-07 -2.71792e-01  3.48685e-03 -1.28412e-04  4.34429e-03 -7.54482e-04 -1.05725e-06 -4.34292e-03  2.34160e-07 -3.44556e-03 -4.14186e-06  5.72933e-05  2.01164e-05  7.55048e-06  3.86332e-08 -1.60053e-06 -2.27779e-04 -1.46820e-05 -8.17773e-08 -7.59372e-04  2.66116e-06  5.27420e-07 -7.54269e-02  2.00352e-06 -8.15520e-06  2.07250e-06 -1.89160e-04 -4.54425e-03  2.99978e-07  4.73914e-05  1.55240e-06 -7.55042e-05 -7.52587e-02 -1.25355e-07  1.21467e-05 -4.74333e-05  2.57000e-02  7.13105e-07  1.00886e-04  5.32934e-07 -6.51462e-07  5.34721e-06 -1.04051e-02  1.56399e-06  1.04065e-02 -1.31343e-05 -1.62808e-06 -7.19659e-04  7.13454e-07 -1.87512e-06  4.58657e-08 -2.07959e-03 -2.57046e-02 -2.08346e-06 -2.75902e-06 -1.70302e-05  3.29472e-05 -6.10414e-07 -4.80694e-07  2.43987e-07 -1.52790e-02  1.42778e-06  1.57501e-04  1.24063e-06 -1.68692e-06  9.74730e-05  1.51696e-02 -1.65025e-07  1.31342e-07 -2.06767e-07  1.47815e-08  1.50853e-04  4.20904e-08 -3.15010e-07  1.91449e-04  1.50590e-02 -1.51080e-02  1.18907e-05 -1.57857e-04  2.07967e-03 -4.07872e-07 -3.18011e-07  1.07459e-06  1.22416e-05 -1.89123e-07  6.16266e-07  1.07624e-06 -5.93984e-06 -4.16917e-01 -2.26300e-04  2.35887e-06 -3.45308e-07 -1.89179e-06 -1.35951e-05  7.89933e-07 -7.24373e-04 -7.11756e-05  4.93594e-07 -7.70039e-02  1.17830e-06 -1.50759e-04 -8.29976e-04 -1.60012e-05 -4.49074e-03  1.09732e-06 -3.21437e-05 -7.22146e-06
-1.15953e-06 -2.26813e-07 -1.11892e-06  5.12546e-07 -4.43867e-07 -4.14910e-08  9.60785e-07 -1.67717e-07  9.54514e-07  7.72226e-07  4.04424e-06  1.71199e-06 -5.65633e-06  4.88623e-07 -5.49135e-07 -1.33131e-04 -5.49538e-05 -2.71895e-01  1.57019e-05  3.42329e-03 -5.65075e-05 -4.34591e-03  2.01577e-05  7.41830e-04  1.35885e-04 -3.45970e-03  4.35159e-03  7.59487e-04  3.54794e-08 -8.84470e-08 -5.39137e-06  3.35720e-05 -1.87802e-06 -2.57129e-02 -5.71817e-07 -1.81620e-07  3.74142e-05  1.00171e-04 -9.69662e-07  7.85359e-06  7.53606e-02 -1.10594e-05  6.82751e-07 -1.81357e-07  1.18114e-05  2.57265e-02  1.88136e-04  1.25881e-06  6.73903e-06 -7.28754e-04 -7.49830e-05 -1.12252e-06  2.31040e-06  5.93871e-07 -1.29477e-05 -7.18289e-07  1.51683e-06  1.58147e-06 -8.38885e-04  2.08031e-03 -7.23214e-04 -4.72781e-05 -1.40419e-06 -1.41521e-06  3.13582e-06 -1.52927e-02 -7.56690e-04 -3.46526e-07  1.45172e-07 -1.34827e-06 -7.55160e-02  5.02185e-07  8.66989e-07 -1.39392e-06 -2.08224e-03 -1.55282e-06 -1.83265e-06  7.07324e-05  1.03988e-02  1.51850e-02  9.69536e-05  1.50036e-04 -2.89320e-06 -2.41303e-06  5.37923e-07  1.12367e-07  1.01306e-07 -8.74326e-07  6.88422e-06 -1.50272e-04  4.48140e-03  4.54187e-03 -7.69244e-02 -1.39905e-05 -8.33887e-07  4.92666e-06  2.89714e-06  2.14320e-06 -1.47663e-07 -1.10976e-06  1.50414e-05 -2.27756e-04 -2.26043e-04 -4.16844e-01 -1.61613e-06  1.16904e-06  1.57577e-04  1.34520e-06  4.85358e-07 -2.62504e-06 -6.67618e-07 -1.70949e-07 -1.57389e-04 -4.71258e-05  1.50693e-02  1.04136e-02 -8.10871e-06  1.50846e-02  8.98152e-07  1.50509e-05 -1.91625e-04
 3.35269e-03 -3.81386e-08 -4.76725e-03  1.21982e-08 -7.76857e-04  4.09067e-08 -1.19480e-04  1.56282e-08 -3.77523e-08 -8.35907e-05 -2.59331e-05 -6.14386e-07 -1.23123e-08 -1.58250e-06  1.21377e-07 -5.87400e-07  1.83524e-06  8.67612e-08 -6.97873e-06 -8.58086e-07  1.80758e-07  6.72675e-07 -6.69986e-08 -5.36740e-07  4.53124e-08  1.43973e-07 -2.97563e-07 -2.43898e-06 -9.55354e-08  2.70235e-01  4.92579e-06 -5.27497e-08 -6.44345e-07  3.29426e-07 -7.56556e-04 -1.40239e-08 -2.78609e-05 -8.81271e-07 -1.60967e-02  1.63398e-07  2.84323e-06 -1.57225e-05 -9.21842e-07  2.27251e-04 -1.83588e-07  1.10720e-06 -4.42208e-06 -2.92174e-06  7.56573e-02 -1.09405e-06  2.96731e-06  2.92592e-07  2.02528e-04  1.61686e-06  6.25127e-07  5.89870e-04  1.76103e-06 -1.04736e-06 -1.97931e-07 -3.16005e-07 -2.84758e-08 -1.39272e-05  1.27713e-06 -1.02120e-02 -1.41124e-06 -6.51956e-08  1.06645e-06 -8.10887e-07 -1.86435e-04 -4.67424e-03  1.70145e-06 -1.02542e-06 -2.26024e-06  7.81219e-07 -8.74438e-07  7.67739e-02  6.21958e-06  5.31515e-07  1.13157e-06 -1.69484e-08  1.30719e-05  1.06316e-06 -2.04057e-06  1.04124e-06 -2.65887e-02  7.63974e-05  4.84991e-07 -1.74984e-07  1.04361e-04 -4.10306e-06  7.62790e-06  3.75664e-07  5.72399e-07  2.05489e-05 -2.71075e-07  4.52663e-07 -9.77517e-07 -3.01005e-05  2.79091e-07  1.53099e-02 -4.61137e-07 -1.30402e-07  2.35126e-06  7.62524e-07 -4.16255e-01  1.52749e-06  9.26781e-07 -2.14507e-03 -3.83632e-07  1.16328e-05 -1.56318e-04 -8.07060e-07  1.65309e-06  5.91091e-08  3.89265e-07 -4.41049e-07  7.65172e-02  2.03197e-06 -8.18997e-07  1.31396e-05 -5.16409e-08
-8.47452e-08  2.73214e-01  1.40348e-09 -3.32131e-03 -5.96500e-08  4.36186e-03 -1.69841e-08 -7.57836e-04  1.29157e-04  3.48055e-09 -5.28500e-08  5.97295e-05 -1.85930e-05  3.14565e-08 -2.46030e-06  3.77956e-08 -5.87192e-07 -4.82587e-07 -1.17285e-08  4.49905e-07 -2.32263e-06  6.62410e-07  3.48385e-06  8.96099e-07  7.32024e-07 -8.96490e-07 -8.00279e-07  1.94319e-06  3.96042e-03 -5.77845e-07 -5.03417e-09  2.50234e-06 -1.07442e-05 -4.21791e-08 -9.91432e-08 -1.53473e-02  1.24573e-06 -7.68316e-06 -5.00454e-07 -1.02221e-04  1.12343e-06 -3.50044e-07 -7.53506e-02 -5.17062e-09 -1.55621e-05 -8.02636e-07 -1.53970e-07  2.25880e-04  4.70556e-06  4.79054e-07  2.45311e-07  1.04536e-02  1.69844e-07 -1.53893e-02 -1.34248e-05 -2.64226e-08 -1.51901e-08 -1.49762e-04 -2.29811e-07 -3.36761e-07  6.54774e-07  2.94057e-10 -8.05646e-04 -2.72375e-07  2.90271e-06  2.14800e-07  2.38831e-08 -7.50867e-05 -3.30573e-08 -4.40037e-07  8.16039e-07  7.57639e-04 -2.66112e-02  7.68214e-02 -2.54737e-07  1.92580e-06 -1.71414e-08  2.32681e-07 -1.32488e-07 -9.77731e-07  1.42639e-07 -7.88922e-07 -2.23596e-06 -1.82766e-06  3.14903e-07 -5.68539e-09  2.57595e-02  1.53717e-02  2.53918e-07 -1.75409e-07 -5.32396e-06 -1.16960e-06  5.02355e-07  1.33964e-07 -7.59569e-02 -4.74271e-05 -1.99186e-04  4.41521e-07 -1.51622e-02  4.04310e-07 -1.37623e-05 -7.46073e-07  8.72222e-08 -3.47623e-09  1.97450e-06 -4.18540e-01  3.15425e-07  6.12933e-08  2.07786e-03  1.22344e-07 -1.61571e-08 -1.58039e-04  4.34224e-08  5.30239e-06  1.32346e-06 -2.49373e-07 -5.28889e-06  7.37346e-07 -4.56145e-03  2.65201e-07  2.31921e-06
 4.22475e-08  1.15583e-06  8.73482e-08 -1.72317e-06  1.52766e-07 -4.62036e-06  1.17130e-06 -1.35648e-06  1.78112e-05  1.03412e-06  2.07602e-06 -5.94153e-05 -1.37504e-04 -5.27358e-07  7.60085e-04 -3.86796e-06 -2.82786e-07  1.30478e-04 -1.19177e-06  6.54284e-05 -3.47650e-03  1.72562e-05 -4.34300e-03  1.77976e-06 -2.72021e-01 -7.44778e-04 -4.34713e-03  3.42588e-03  9.29581e-07 -1.40615e-07  3.49893e-07  7.55507e-02  1.14412e-05  1.50999e-04 -1.92862e-07  4.74896e-07  1.48986e-05 -1.51679e-02 -1.02793e-06 -1.90648e-04  3.37392e-05  1.95410e-06 -1.01750e-06  2.15065e-07 -4.53828e-03  2.08207e-03 -6.52884e-06  2.78053e-06  6.66064e-06  8.30031e-04  4.84495e-07 -4.85265e-06  4.57737e-07  1.12775e-07  7.19756e-04 -4.24126e-08  1.96268e-06  1.50119e-04  1.23665e-06  2.57486e-02 -1.52877e-02  4.65188e-06  2.89446e-06 -3.53176e-07  2.07983e-03  7.51668e-05  1.35757e-05  7.04030e-05 -1.74608e-07 -6.91268e-07 -1.89943e-04 -1.42433e-05  1.60575e-07 -6.53517e-07 -2.33212e-06  2.33649e-06 -3.66447e-07 -1.50279e-02 -1.04195e-02  4.49385e-03 -2.88277e-06 -2.57076e-02  7.16356e-04 -2.27513e-04  3.55326e-07 -2.48248e-07  9.28739e-07  6.78842e-06 -1.18138e-06 -1.22050e-06 -1.15001e-05  1.51191e-02  2.26734e-04 -5.66511e-07  2.56376e-06 -1.58129e-04 -1.00121e-04 -2.85654e-07  4.23038e-07  6.61207e-07  3.71694e-05  7.69717e-02 -5.33763e-06  1.57682e-04  1.95830e-06 -5.86857e-08 -4.16988e-01  4.88181e-08  1.91863e-06  6.39531e-08 -3.25056e-07 -4.77251e-05  5.37582e-06 -1.03892e-02  7.57150e-04  4.79903e-05 -7.29791e-06 -9.72438e-05 -1.53304e-05 -1.61553e-06 -7.53670e-02
 4.31787e-03 -5.99731e-09 -3.43507e-03  7.11886e-09 -2.71935e-01  1.88192e-08  3.41678e-03  1.74517e-08 -3.43482e-08  4.36097e-03  7.62665e-04  9.63725e-09 -5.00037e-08 -1.34735e-04 -6.39582e-08  7.11801e-07 -1.87924e-05  3.93453e-07  5.64576e-05 -5.27740e-07 -2.85503e-07 -6.40437e-07  1.43489e-07  3.12736e-06 -8.84445e-08  2.04939e-07  9.86128e-07  1.20830e-06 -8.77627e-09  7.22837e-04  2.07841e-03  1.22288e-06 -3.25111e-07  1.95735e-07  7.69583e-02  4.87143e-08  1.69856e-05 -3.28673e-07 -1.49088e-02  5.77386e-07 -1.08264e-06  1.91961e-04  2.33578e-08  1.50650e-02  1.44067e-07  1.28837e-07 -1.21619e-05 -3.01249e-07 -7.14357e-05 -1.18007e-07 -2.96063e-06  2.11894e-08 -1.52172e-02  1.25379e-07 -6.22622e-07 -1.53643e-02  7.04802e-05 -2.84559e-07 -9.17327e-07  1.50433e-07  3.79662e-07  1.49972e-04  4.89007e-08  2.57638e-02  6.23968e-07  6.36971e-07  1.35091e-06 -8.66578e-08  2.57408e-02  7.55688e-02 -2.11541e-06 -9.57067e-08 -1.55632e-07 -9.40517e-08  7.00715e-06 -7.99434e-04  7.23930e-04 -1.74747e-08 -3.53062e-08  3.60509e-07 -1.01640e-04 -2.62819e-09 -1.32136e-07  2.09457e-07  1.04575e-02 -7.17264e-04 -9.88549e-09  2.64770e-08 -4.55021e-03  4.72456e-05 -8.06469e-06 -9.18943e-07  5.05202e-07 -2.27380e-04 -9.41042e-09  1.69554e-07 -2.18089e-07  7.53515e-02  2.16693e-08 -8.05615e-04  3.79733e-07  1.70365e-07 -1.40246e-05  1.15801e-07 -2.14504e-03  1.35153e-08  1.90295e-07 -4.18190e-01 -7.92065e-08 -1.57869e-04  1.04017e-02 -1.18841e-07 -2.78124e-06  5.83869e-08  6.13339e-08 -1.60176e-06 -4.48265e-03 -2.35649e-06  6.02658e-08  3.05966e-05 -3.29250e-09
-1.13219e-10 -7.51997e-04  3.25613e-08  4.33922e-03  1.26860e-09 -3.49088e-03 -2.40951e-08  2.71929e-01  3.40135e-03 -4.24673e-08 -1.58563e-07  4.34997e-03 -7.46362e-04  8.91575e-08  1.31227e-04 -3.70384e-07  1.01992e-06  4.67973e-07 -9.65334e-08  5.59570e-07 -1.91652e-05  9.88446e-07  5.52716e-05 -2.29119e-07 -1.39365e-06 -1.06505e-06 -1.40057e-06  1.20159e-06  1.31586e-04 -4.64079e-08 -2.67855e-07  1.47979e-05 -7.55318e-02 -3.50803e-07 -1.59111e-07 -7.06112e-04  8.88435e-07 -9.89237e-05 -2.48099e-07 -4.50121e-03  2.16948e-06  2.32639e-08 -3.02186e-05  1.06667e-07 -1.91441e-04 -4.71164e-07  3.79517e-08 -1.53098e-02 -1.20381e-07 -8.31093e-07  1.05179e-07  2.57257e-02 -1.89507e-07  2.25847e-04 -2.24810e-04  2.28730e-07 -3.84023e-07 -1.03935e-02  1.33112e-07 -5.54968e-06  2.96416e-06  1.94829e-07 -1.50359e-02  1.47567e-07  1.58123e-04  5.38682e-07  3.75621e-08 -8.23880e-04 -8.40748e-08 -1.58243e-07  9.86283e-07  7.70212e-02 -1.85534e-04  7.23079e-04  3.78768e-07  4.18700e-07  3.16457e-07  1.10986e-06 -1.53298e-06 -2.82403e-06 -2.39658e-06 -4.70679e-05 -7.48213e-05  7.58804e-04 -9.50493e-08 -5.76370e-09  1.03982e-02 -1.50751e-02  3.43078e-07 -2.10158e-08  4.62454e-08 -8.79381e-06  2.70565e-06  4.45703e-07 -4.52468e-03 -2.07971e-03 -1.51569e-02  2.73963e-07 -2.18956e-04  1.42926e-07  2.81383e-05 -1.35785e-05  1.29851e-07  1.75135e-06 -3.63857e-07  2.07783e-03  2.29548e-06 -2.99525e-08 -4.17913e-01  3.45534e-07 -5.62018e-08 -2.57470e-02 -3.34698e-07  1.50300e-04 -3.43608e-07 -3.53159e-07  4.98182e-07  1.36930e-06 -7.53280e-02  1.32701e-07  1.22271e-05
