


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 32
  Total used CPUs         : 512


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 5.44463e-07 -3.37868e-03  2.85406e-06  2.62064e-01 -5.14429e-07  3.30504e-03  5.37996e-07  4.37072e-03  7.40632e-04  2.58709e-07  6.69408e-07  1.51172e-04  3.05011e-05 -6.42425e-08  8.87021e-06 -1.47150e-06  9.84845e-06 -1.34220e-06 -6.82372e-07  3.64614e-07 -4.98043e-07 -3.09413e-06 -4.70875e-07  7.01387e-07 -3.28081e-06  5.79801e-07  1.84466e-06 -1.50099e-05  4.18831e-03 -2.33527e-06  1.66372e-06 -1.08244e-06 -4.14167e-03 -5.04472e-07 -3.37789e-06 -7.54181e-02  2.91441e-08  1.76193e-05 -1.68092e-05  1.63834e-04  1.16341e-06  7.38363e-07 -1.44612e-02 -2.47466e-06 -1.70080e-07  1.91570e-07  4.63702e-06 -7.95265e-04  3.69332e-05  4.29140e-07 -5.05709e-06  1.50404e-02  1.18289e-06  6.99435e-04  1.82667e-06 -4.36397e-06  1.02338e-06  1.93216e-04 -1.59268e-06 -1.20614e-05 -8.19408e-07 -6.02735e-07  2.52272e-02 -5.50820e-06  4.60772e-05  2.13001e-06 -1.64348e-07  1.26952e-04  3.08751e-06  1.13429e-06 -4.30468e-07  1.49860e-02  1.01103e-02 -4.47856e-03  3.73365e-06  6.46168e-06 -9.11004e-07  7.05258e-05 -3.08331e-06  1.38082e-05  6.30620e-06 -1.28987e-06 -3.30004e-07  3.23541e-05 -6.59700e-06 -2.13327e-07 -4.28264e-01  7.42743e-02 -2.17678e-06  4.13906e-06  6.48139e-07 -1.12071e-06  5.99519e-07 -1.54947e-06 -7.47724e-02 -1.45420e-04 -6.54811e-05  5.36108e-06  1.53689e-02 -1.12462e-05  9.13638e-05  5.66899e-08 -4.44336e-06 -2.96606e-06 -1.40161e-05  2.51020e-02  1.43132e-06  2.34631e-06  1.03325e-02 -4.07769e-07 -7.10153e-07 -1.98204e-03 -5.23669e-06 -5.19638e-06 -1.12674e-06  4.98311e-07 -4.58191e-05  4.02396e-07 -6.40778e-04 -1.20679e-06 -1.25684e-05
 6.53259e-05  3.57696e-03 -4.32536e-05 -2.61389e-01  1.01580e-05  2.58380e-01  3.06194e-06 -4.28805e-03 -5.02879e-03 -2.45830e-06 -3.24241e-06  1.75523e-03 -4.08015e-04  1.29111e-06 -1.40949e-04 -2.41306e-06 -4.56340e-06  9.36142e-06  2.15192e-06 -1.16196e-05  5.45988e-07  1.51657e-06  1.17894e-04 -1.24474e-05  1.27871e-06  2.97022e-06  1.14044e-05  4.98657e-06  4.69890e-03 -3.58883e-06  2.42168e-06  5.85032e-05  2.41024e-02  1.26668e-05 -2.15966e-05  7.61584e-02  2.41237e-05 -2.20918e-04  1.24644e-04 -2.38353e-03  2.42717e-05 -1.19774e-05 -2.44903e-02  5.50507e-06 -8.80741e-05 -1.11940e-05 -3.15100e-05  4.44580e-03 -1.07892e-05 -5.19668e-05  3.35014e-06 -7.49420e-02 -1.31681e-05 -4.64684e-03 -8.62527e-05  1.93876e-05  1.54294e-05  8.13493e-05 -1.31822e-05  5.54521e-05  4.27482e-05 -1.60326e-05  7.55798e-02  5.26531e-05  8.97264e-05 -1.92881e-05 -2.84180e-05  1.02398e-04 -4.81596e-06  4.56330e-06  4.65618e-06 -8.26137e-02  4.66473e-03 -9.23112e-03  1.42481e-05 -1.55171e-05 -8.84467e-07  2.08031e-04  1.18985e-05 -5.45944e-04 -2.19344e-05  2.69716e-05  2.76826e-05 -1.54334e-05  8.26331e-06  1.61852e-06  7.42739e-02 -4.50981e-01 -2.46650e-06  2.17281e-07  1.05096e-05 -3.19427e-05 -5.59566e-07  1.61117e-05  8.24199e-02  2.04964e-04 -8.74140e-03 -2.18680e-05 -1.58549e-02 -1.48911e-05 -1.08830e-03  3.10130e-05 -9.52901e-06  1.84109e-05  1.97669e-05  1.54807e-02 -1.64073e-05 -7.44260e-07 -1.55225e-02  4.96428e-07  1.36533e-05 -4.58456e-03 -9.85190e-06  2.62667e-05 -3.05106e-05  1.27056e-05  5.58814e-05  6.30884e-06 -1.54203e-02  1.15019e-05  1.29488e-04
 3.75936e-04 -6.25427e-07  1.72204e-03 -2.78075e-07  5.07893e-03 -3.16794e-07 -4.06596e-03 -8.97989e-07  4.88582e-06  2.59336e-01 -2.58027e-01  3.91489e-06 -1.22920e-06 -4.21125e-03 -3.06235e-06 -3.98319e-04  1.82844e-03 -5.94967e-05 -5.11371e-03  4.84822e-05 -1.76997e-06  1.20737e-04 -5.92874e-06 -1.25152e-04  3.26571e-07 -2.27380e-05  3.68331e-06 -4.68153e-07  6.42972e-07  2.25332e-04 -7.55981e-02 -3.76632e-06  2.83336e-05  1.56851e-05 -8.77516e-03  3.00139e-06 -8.95762e-05  9.47646e-06 -2.44405e-03 -5.15071e-06  5.83088e-05 -2.46523e-02  5.36049e-06 -1.51262e-02 -7.42863e-06  2.89573e-05  2.41892e-03  4.79130e-06  5.98677e-04  4.33671e-05  4.69101e-05  1.33956e-06  8.23516e-02  2.96426e-06  2.69367e-06 -2.52450e-05  4.55367e-03 -1.01914e-06 -5.57548e-04 -7.17012e-06  2.29371e-05 -4.49858e-03 -1.69277e-06 -2.11911e-05 -8.15703e-06 -1.37534e-05  9.05838e-05 -2.84684e-06  1.52501e-02 -4.53867e-03  1.27043e-04 -1.46008e-05 -4.53143e-06 -7.70823e-07  1.10632e-03 -1.29957e-04  7.55679e-02 -3.94579e-06 -3.16577e-06  1.53851e-05  8.79336e-03  2.20822e-05  2.73013e-05 -4.58214e-08  2.05427e-04 -7.53748e-02  3.34241e-06  1.58706e-06 -4.46335e-01 -4.47338e-05 -7.71246e-06 -1.29844e-05  8.39600e-06  1.51642e-02  1.96979e-06 -5.23170e-06 -1.08805e-05  2.46355e-02  1.73534e-06  2.15692e-04 -1.71087e-05 -1.91008e-05  1.97621e-04  8.95414e-06  1.37469e-04 -1.33478e-06  1.04032e-05 -4.49918e-03  3.57665e-07  7.53161e-02  1.51129e-02 -3.76218e-06  1.98754e-04  2.51262e-05  3.70824e-05 -1.07248e-05 -1.06178e-03  2.28106e-04  8.81144e-07  8.27431e-02 -5.59128e-06
 2.99594e-06 -2.50727e-08 -2.36053e-06 -4.98207e-07  7.16382e-06  9.86957e-07 -8.68985e-05 -1.66501e-06 -2.45715e-06 -1.10732e-04  8.22760e-04 -2.88007e-06  3.60133e-08  4.30415e-03 -3.83702e-07 -3.45661e-03  2.71638e-01  1.41598e-04 -3.41962e-03  1.63816e-04  4.66524e-07 -8.09247e-04  1.52217e-06  4.36826e-03 -1.44665e-06  2.64890e-05 -2.98122e-06 -4.30079e-06  5.81701e-07 -1.37404e-05  2.07973e-03 -5.26746e-06  4.54757e-06 -1.71879e-04 -1.60655e-05  1.22256e-05  1.04050e-02  1.17401e-05 -1.19079e-05  7.10158e-06 -9.79261e-05 -1.50930e-02  1.67625e-05  5.79657e-05 -1.76615e-07 -6.24789e-05  7.53227e-02 -5.03730e-06  5.34487e-06  5.66125e-07  7.69701e-02 -2.01329e-07  2.08879e-04  1.08150e-05  3.96875e-06  2.83451e-05  1.53055e-02 -4.27236e-06  4.55427e-03  1.11967e-05 -4.17414e-07  2.57393e-02 -7.28835e-07  1.15946e-06 -9.31352e-07  2.37170e-04  7.29780e-04 -7.30718e-06  1.69754e-04  1.06439e-05 -2.02291e-04  8.52575e-06 -1.10280e-05  1.42973e-05 -1.51902e-02  4.79339e-06  7.63874e-04  2.18849e-06  3.57154e-06  5.83388e-06 -7.55339e-02 -1.68919e-06 -1.63481e-05 -2.87682e-06 -7.60901e-06  2.32705e-04  1.21119e-05 -1.36486e-06 -4.12725e-05 -4.16545e-01  7.23830e-04  1.11428e-05  8.07908e-05  8.32801e-04  4.19522e-06  3.39050e-06  8.61271e-06  1.02471e-04  8.22379e-06 -2.33415e-05  1.63277e-05 -1.59536e-06  1.50622e-02 -1.47526e-04 -8.65802e-06 -6.96632e-06 -1.64665e-06  3.40607e-05 -1.20084e-06 -1.60954e-04 -1.04067e-02  6.23490e-06 -2.57217e-02 -1.26260e-06  6.42570e-06 -2.08368e-03 -2.62699e-05  2.39961e-05 -3.33145e-07  4.48219e-03 -7.00244e-06
 1.68843e-05  1.88910e-07  6.76682e-05  1.45832e-07  4.36161e-06 -1.11859e-06  4.33197e-06  1.99155e-06  1.43542e-08  2.08380e-05 -1.94999e-05  5.70371e-07 -2.66789e-06 -9.16869e-05 -2.51919e-06 -4.36834e-03  7.74498e-04 -4.42084e-03  1.10512e-04 -4.12625e-03 -1.17207e-06 -2.72660e-01 -2.60110e-06  3.53359e-03  1.91169e-05 -7.30810e-04  7.45956e-05 -7.83311e-05 -7.80184e-07  1.07678e-06 -3.29976e-06  1.08707e-04 -4.95001e-06 -1.54411e-02 -1.57747e-05  1.09051e-06  1.50434e-02 -2.09575e-05 -1.66449e-05  1.31239e-05  4.45835e-03  1.96811e-04 -8.32796e-07 -9.37276e-06  2.64682e-06 -8.04616e-04 -4.56030e-03 -1.79811e-06  6.41694e-06 -2.32472e-04  2.09701e-03  1.19640e-06 -1.76876e-05  7.30012e-07 -3.32800e-06  6.06118e-06  1.59815e-04  2.82247e-06 -7.57388e-02 -9.31846e-05  1.51040e-04 -2.33280e-04 -1.61350e-06  9.60507e-06  1.56397e-06 -2.61462e-02  2.58220e-02 -1.16565e-06  2.48386e-05 -3.92122e-06  1.52479e-02  2.17218e-06  2.84830e-07  6.40361e-07 -1.52356e-02 -2.01444e-05  4.71142e-05 -2.21175e-06 -2.10777e-03 -1.82066e-05  3.55829e-05 -1.58405e-05 -3.42630e-05 -1.19995e-05 -9.39550e-06 -3.15901e-06  3.94339e-07  1.49603e-06 -1.23235e-05  7.20290e-04 -4.14937e-01 -1.99903e-04  1.03777e-02  1.54471e-04 -3.78165e-08 -2.88951e-06  4.03858e-06 -9.46689e-06  7.54575e-07 -2.47191e-06  1.99766e-05 -6.19807e-05  1.04718e-02 -8.22119e-04  1.40781e-05 -5.69948e-07  6.10851e-07 -3.96456e-06 -9.63296e-08  1.55287e-05 -6.98402e-05  3.68127e-06 -7.39768e-04  3.53590e-06 -1.89507e-04 -7.75397e-02  7.43560e-06 -7.63309e-02 -1.16532e-06 -1.09417e-04  1.28000e-05
 1.08903e-05 -8.66371e-06 -3.83701e-05  1.31790e-05 -7.03275e-06  2.95993e-05  2.45365e-05 -4.68795e-05 -1.31294e-04 -9.08045e-06 -7.60222e-08  1.42839e-04 -2.26036e-04 -2.24490e-05 -3.93470e-04 -1.37432e-04  8.22291e-07 -5.14766e-03 -2.09071e-05  2.05294e-03 -5.09062e-03  5.52712e-04  1.78041e-03 -1.74107e-04 -4.09030e-03 -4.14081e-03 -2.59022e-01  2.58970e-01 -4.73043e-06 -2.09437e-07 -4.91886e-06 -8.24708e-02 -6.21989e-05 -1.10680e-05  6.56924e-06  1.65562e-05 -8.03968e-05  8.78556e-03  1.65652e-05  5.50040e-04 -2.46109e-02  5.99542e-05  2.95829e-05  5.16170e-06  2.44845e-05 -1.51749e-02 -2.27214e-04  2.48478e-06 -1.14912e-05  7.53768e-02 -3.30513e-06 -1.15258e-05 -1.39679e-05 -9.35988e-07 -2.00791e-04 -2.06184e-07  7.59633e-06 -1.96608e-06  1.06743e-03  7.55456e-02  7.52526e-02 -2.04094e-06  2.32046e-06 -2.61737e-06  1.87016e-04  2.17532e-05  8.83855e-05  3.08331e-05 -2.24502e-06  4.79817e-07 -8.77071e-03  5.48005e-05  2.16879e-06  2.34205e-05 -5.34173e-04 -9.80023e-06  3.12251e-06  1.82681e-05  1.51188e-02  2.43412e-03 -1.21258e-04  4.48264e-03 -8.24065e-02  4.53665e-03  2.88835e-06  9.01634e-07  7.48896e-06 -5.88436e-05 -1.35158e-05  7.37855e-06 -1.93273e-04 -4.45827e-01  4.53400e-03  5.27074e-06 -6.46542e-05  1.01960e-04  2.44322e-04 -2.89689e-06 -6.43938e-06 -1.20154e-06  1.10659e-03 -1.51865e-02  1.43001e-05  4.56732e-03  6.36497e-06 -4.95811e-06  1.51226e-02  1.16805e-06 -4.48586e-05  6.11984e-07  8.83722e-06 -4.21137e-05  1.63525e-05 -2.57732e-05  7.54319e-02 -1.90901e-04 -4.43428e-06 -2.39965e-03 -7.50333e-05 -2.83827e-05 -2.46521e-02
 6.42288e-05 -1.03379e-07  7.43773e-05  3.10717e-07 -3.57259e-06  8.58026e-08  3.62382e-06 -6.11246e-07 -1.65624e-06 -6.63824e-06 -5.37192e-06  8.99561e-06 -6.09566e-06  5.26913e-07 -3.60462e-06 -1.55801e-04  1.22826e-04 -2.72993e-01  2.35758e-05  3.84301e-03 -9.23382e-05 -4.47291e-03  4.46426e-06  8.75707e-04  1.11164e-04 -3.33780e-03  4.35568e-03  7.50264e-04  2.54123e-07  6.17949e-07  1.47384e-05  1.82709e-05 -7.92021e-06  1.52525e-02 -1.62192e-06 -2.84368e-06  7.41904e-04  9.39384e-05 -2.52992e-07  1.35675e-05  7.50813e-02 -1.88927e-05 -1.39908e-07 -1.30184e-06  4.93801e-05 -1.53472e-02  1.87805e-04  8.19749e-08 -5.20345e-06 -8.09178e-04  1.45253e-04 -1.80061e-06  6.22725e-06 -1.43460e-07 -2.91899e-06  7.15896e-06  5.10905e-05  5.24739e-07 -4.60787e-03 -7.62566e-04  2.07861e-03 -3.14196e-06  1.72513e-07  3.53618e-06  1.34778e-05  2.59522e-02  2.08676e-03 -6.11501e-07  4.49253e-06  1.44555e-06 -7.46507e-02  7.04036e-06  1.98627e-07 -4.96185e-07 -3.25776e-05 -1.84731e-05 -1.89377e-06 -2.01657e-06 -2.57286e-02  1.45413e-05  1.22898e-04 -7.43471e-05 -1.52074e-02  1.62462e-04 -6.89065e-06 -2.86713e-06 -6.00781e-07  3.52969e-06  1.64728e-05  8.08209e-05  1.03769e-02  4.53402e-03 -4.15325e-01 -2.23277e-06  1.69328e-06 -6.64706e-06  1.46142e-05 -1.16831e-05 -1.20003e-06  1.37943e-05  1.41672e-05 -1.46533e-04 -1.54887e-04 -7.64541e-02  1.03324e-05  1.74426e-06  2.16197e-04  5.06788e-06  1.18426e-07  7.73583e-07 -1.47647e-05 -3.31840e-06 -2.15102e-04 -2.76600e-06  1.04482e-02 -7.00681e-04  8.56462e-06  1.53302e-02 -9.83563e-07  3.41541e-05 -1.96997e-04
-1.43838e-05 -3.87625e-08  1.64788e-04 -2.40240e-07 -9.45112e-05 -7.06146e-08 -7.72429e-04 -2.36108e-07 -7.19179e-07  4.37393e-03 -3.48111e-03 -4.31786e-07  8.81125e-08 -2.71750e-01  1.99810e-07  7.91630e-04 -4.35465e-03  3.74116e-06 -3.40206e-03  1.25339e-05 -1.28805e-06 -6.10876e-05 -1.75791e-06 -1.14569e-04 -2.04788e-06 -6.55450e-06  6.60535e-06  6.02795e-06  9.00537e-08  8.71307e-07  1.50740e-02  5.45228e-06 -5.98443e-07 -2.91039e-07 -1.95374e-04  3.65537e-07  2.21749e-04  2.78072e-06 -9.96769e-05 -8.88288e-06 -1.87937e-05 -7.54263e-02  9.30952e-07  2.08493e-03 -7.60024e-06  1.19020e-05 -4.50640e-03  8.00181e-08  7.88582e-05  1.63168e-05  1.04148e-02 -3.70571e-07  4.53825e-03  3.32178e-07 -1.45665e-06  1.62563e-04 -2.57663e-02  4.26408e-08  1.86361e-04 -8.98687e-06  6.45916e-06 -1.53697e-02  1.67476e-08 -5.37306e-05 -3.20814e-06 -4.64719e-05 -1.50343e-04 -2.76175e-07  7.30002e-04 -1.51032e-04 -1.88702e-05 -3.94211e-06 -3.52018e-07 -1.25922e-08  2.88846e-05 -1.83094e-05  2.57833e-02  2.45285e-06  4.37280e-06  6.62214e-06 -1.51601e-02  8.35706e-06 -1.70610e-05  2.46632e-06 -7.30517e-06  1.04310e-02  6.09405e-07 -8.71490e-06  1.51652e-02  8.32118e-04  1.54886e-04  1.17788e-05 -7.14871e-06 -4.16764e-01 -5.83851e-07  1.40500e-06 -4.86370e-06 -2.53457e-05  6.95449e-07  4.67250e-05  2.18094e-07 -6.77630e-07  2.08153e-03 -1.59810e-05  2.18384e-05 -5.82067e-07 -6.65174e-06 -2.23407e-04  1.45771e-06  7.16588e-04 -7.70665e-02 -4.27915e-08 -7.67476e-04  1.28618e-05  1.63988e-05 -7.12812e-05 -6.22985e-05 -9.98095e-05  1.28605e-06 -7.52246e-02 -4.99834e-06
 2.10078e-06  2.58584e-01  2.21283e-06  2.61385e-01  5.12603e-07  4.38848e-03  1.22817e-06 -5.25609e-03 -1.70570e-03  1.13371e-07 -6.22195e-07  3.79807e-04 -2.27220e-04  3.51804e-07 -1.16088e-04 -1.13481e-06  5.80156e-06  2.10366e-06 -1.10865e-06 -1.43755e-06  1.25707e-05  2.05132e-06  6.89058e-05  3.33271e-06 -8.30184e-06  4.15409e-06  4.24957e-06  8.71775e-05  2.02360e-03 -1.12356e-06 -1.20637e-08  4.42862e-05  8.42185e-03 -2.94208e-07 -4.16930e-07 -7.59107e-02 -4.18225e-06 -1.10646e-04  7.03974e-05 -1.06702e-03  7.42372e-06  3.73517e-06 -7.98780e-02 -6.58261e-07  2.87308e-05  1.52037e-06  3.81106e-06  1.73166e-05 -1.28546e-05  8.74743e-06 -3.49280e-07  1.48822e-02  1.42877e-06 -1.62397e-02 -1.04014e-05  1.81039e-06 -1.17561e-06 -1.68486e-04  1.62217e-05  9.35916e-06  1.21633e-05  1.22398e-06 -1.52844e-02  2.78993e-06  1.25913e-05  9.28877e-07  4.03099e-06 -1.63661e-04  1.86587e-06 -1.34470e-06  3.24330e-06 -2.48696e-02  1.62859e-02 -2.62241e-02  1.31343e-05 -3.28569e-06  1.42151e-07  9.21527e-05  2.67518e-07 -2.44143e-04  5.33808e-06  1.60182e-05  6.36153e-06  2.29899e-05 -5.97659e-06  3.78980e-07 -7.47726e-02  8.24201e-02 -1.33071e-06 -1.03045e-06  3.48438e-06 -2.74777e-05 -2.55484e-06  5.85349e-07 -4.47988e-01  9.62262e-05 -2.42053e-03 -2.63640e-06  7.31742e-02 -7.07724e-06 -5.23095e-04 -1.50616e-05 -5.69767e-06 -1.74378e-06 -2.91230e-06 -7.35184e-02  1.02372e-05 -1.71105e-06 -4.79073e-03 -1.03888e-07  9.64880e-07 -2.94625e-05 -5.61832e-06 -8.81611e-07  8.92492e-06  2.69797e-06  3.54063e-05  3.96686e-06 -4.75090e-03  4.72067e-07  4.04133e-05
 1.97892e-06  3.06922e-05  8.68916e-07 -1.05711e-04 -1.20314e-06  1.35547e-04 -5.95523e-06  7.89758e-04  4.36842e-03 -1.59600e-06  3.65972e-06  3.32511e-03 -2.70277e-01 -2.37005e-07 -3.33796e-03 -5.65929e-07  9.77790e-06 -7.10809e-06  3.39828e-07  4.35293e-06  7.54005e-04  7.10367e-06 -4.37711e-03  6.91132e-06 -1.01940e-04 -3.13883e-08 -2.06597e-05 -1.39881e-04  4.60304e-06  1.00145e-06  3.00240e-06 -2.10005e-04  4.58717e-03 -3.23174e-06 -3.17010e-06  6.97422e-05  1.36527e-06  4.46981e-03 -7.49532e-06  7.50682e-02 -1.46305e-05  3.42897e-07 -7.82605e-06 -7.40760e-07 -8.81056e-04 -1.78982e-05  1.93353e-05  7.58001e-04  1.08196e-05  4.32581e-05  1.10299e-06 -2.26742e-04  5.97381e-06 -5.31212e-06 -1.53910e-02  3.54800e-06  7.18570e-07 -1.51941e-02 -1.14910e-05  1.56473e-04 -7.89120e-05 -5.41896e-07  1.64726e-04  2.84201e-06 -2.57724e-02  1.68688e-06 -1.60491e-06  2.57829e-02  9.09266e-07  2.59792e-06 -1.38842e-05  5.16713e-05  1.46178e-05 -1.83367e-05  2.78767e-06  8.07132e-06 -3.16567e-06 -7.78363e-02  9.77693e-06  1.50713e-02  4.90201e-06  2.09445e-03 -5.26779e-06 -7.66376e-04  1.01561e-05  2.61115e-06 -1.47149e-04  2.00152e-04  4.09698e-06  3.77680e-07 -4.65797e-07  9.17566e-05  6.72595e-07  9.37406e-07  9.65315e-05 -4.15466e-01 -1.51555e-02 -2.85825e-07 -2.21987e-06 -2.40095e-06 -7.51528e-02  2.28163e-04  6.02885e-06 -4.00168e-06 -1.35838e-05 -3.89806e-05 -1.65525e-04  3.87429e-06 -2.04488e-03 -2.60414e-06  1.34349e-06  1.04421e-02  5.37783e-06 -1.04079e-02 -1.17495e-05  3.61552e-07  1.19884e-06  1.95334e-05  7.46389e-04 -5.48888e-06  2.74547e-05
-1.24504e-05 -4.17154e-04 -4.73026e-06  1.72756e-03  2.21375e-06  4.99443e-03  1.22366e-05 -4.33283e-03 -2.58523e-01 -2.07332e-06 -8.17239e-07 -2.58834e-01  4.18654e-03 -1.11507e-07  5.15981e-03  1.52557e-06  3.41205e-05 -1.91959e-05 -1.41569e-06  2.50265e-05  4.04129e-04 -5.16923e-05 -1.77904e-03 -6.46567e-06  2.31869e-04 -9.77112e-05  1.02138e-05 -1.35951e-04 -1.74644e-04 -1.43571e-06 -3.74404e-06 -5.56661e-04 -8.35833e-02  1.45798e-05 -4.03184e-06 -5.95629e-05  1.74627e-05  2.42788e-03  3.06013e-05  8.23334e-02 -5.94531e-05  3.20366e-06  1.07545e-03  2.64748e-06 -4.18548e-05 -4.43933e-05 -6.25131e-05 -7.50891e-02  2.95416e-05  7.49781e-05 -5.37647e-06  4.61519e-03  7.95482e-06  7.58059e-05  4.46550e-03  1.06135e-05  2.02298e-06 -7.55065e-02 -1.07859e-05  5.97713e-05  4.34483e-06  2.04631e-06 -4.60071e-03  5.55619e-06 -4.57149e-03  1.70832e-07 -1.59983e-05 -7.52476e-02 -6.14434e-07 -3.61909e-07 -1.37500e-05  2.42745e-02 -9.91787e-05  5.70144e-04 -8.39562e-06 -9.63096e-06  5.29706e-06 -1.53131e-02  3.60968e-05  8.75123e-03  1.11140e-05 -2.00146e-04 -1.52729e-04 -1.99580e-04  1.74163e-05 -1.61224e-06 -6.93912e-05 -8.73948e-03 -5.50052e-07  5.57207e-06  5.66471e-06  2.38089e-04  1.45653e-05  3.45606e-07 -2.41276e-03 -1.51559e-02 -4.45984e-01 -4.92864e-06  2.24476e-04  1.58451e-05  2.46612e-02  1.04823e-04  6.10183e-06  1.14949e-05  2.91650e-06 -2.24775e-04 -8.42819e-05  1.44480e-08 -1.56603e-02  6.13495e-06  6.69785e-06  7.54755e-02  2.88154e-06  4.00173e-05  5.80599e-05  1.08420e-05 -4.01713e-05  1.47063e-05 -1.56004e-02 -2.05060e-06 -1.11389e-03
 4.93418e-03  1.48708e-06  3.78702e-03  3.52264e-06  2.59360e-01  6.62703e-07  2.58477e-01  1.27325e-06  4.71221e-06 -4.20248e-03 -5.27855e-03  5.47815e-07 -1.40720e-06 -1.73118e-03 -7.97129e-07 -1.18254e-04  1.94755e-04  3.61365e-06 -3.86647e-04 -4.26974e-05 -3.85597e-06  2.15576e-05 -4.71688e-06 -5.94568e-05 -9.14234e-08  1.11679e-05  2.89237e-06  5.95170e-06 -1.25460e-06  1.63814e-03  4.50786e-03  2.03771e-06  2.33885e-05  4.28061e-07 -8.22914e-02 -7.31896e-06 -1.46183e-05  1.67304e-05 -2.45643e-02 -1.84606e-05  4.47106e-06 -2.42722e-03  7.40856e-06 -7.52650e-02  7.39190e-06  8.67707e-06  5.41597e-04  2.29949e-07  2.56863e-03 -1.79201e-05 -7.78434e-05  7.18447e-06  8.22609e-02  7.46019e-06  6.05653e-06  1.52772e-02  1.85001e-04 -1.77005e-06 -1.26914e-04 -3.78977e-06  1.36977e-07 -1.84417e-04 -7.88155e-06  1.52335e-02 -1.99497e-06  4.26381e-06  1.62418e-05  1.59548e-06  7.56364e-02  7.56653e-02  4.37937e-05  1.44678e-05 -9.66688e-06 -4.09271e-06  2.40796e-04  3.50555e-05 -4.52861e-03 -4.35234e-06 -1.02181e-05  4.17174e-06  1.09873e-03 -5.88790e-06  2.39401e-06 -1.92173e-05  4.58083e-03 -1.51273e-02 -3.77357e-06  1.79120e-05  2.46351e-02  1.00067e-04 -2.34790e-06  1.42363e-05  2.40386e-06 -2.82953e-05  1.33965e-05  2.18296e-06 -1.81236e-05 -4.47678e-01 -1.50808e-05  4.56706e-03  2.06202e-08 -9.03542e-07  2.14990e-05  1.81438e-07 -2.18607e-05  1.04886e-05 -5.71531e-06  7.49289e-02 -1.23643e-05  1.50882e-02 -2.65921e-05 -3.68097e-06  9.03331e-06  6.50358e-08 -1.34785e-05 -5.38024e-06 -8.84437e-03  2.58975e-05 -1.15614e-05  8.79711e-03 -3.58879e-06
 1.01291e-06 -2.79735e-01 -4.31745e-06  2.75212e-03 -2.43495e-08 -4.36848e-03 -7.06393e-07  8.49775e-04 -1.95920e-04  2.79100e-07  7.64582e-07 -7.59594e-05  4.73673e-05  9.13973e-08  8.49585e-06 -9.26071e-07  8.86595e-06 -6.13900e-07 -1.66759e-07  2.73983e-07 -2.01645e-06 -4.59802e-06 -1.09018e-05 -8.60910e-07 -5.49148e-06  4.55959e-07  1.27678e-06  3.73886e-06 -3.73526e-03 -1.89303e-06  1.70594e-06 -6.16555e-06 -1.75307e-05 -4.55840e-08 -2.71839e-06 -2.56066e-02  2.50022e-06  1.25637e-05 -3.57715e-05  1.21454e-04 -3.49709e-06  1.36715e-06  7.50031e-02 -2.05761e-06 -1.05236e-05 -2.07373e-06  2.83339e-06 -1.60386e-04  3.99975e-05  1.01962e-06 -3.57252e-06 -1.05052e-02  5.47453e-10 -2.68252e-02  1.82748e-06 -5.19154e-07  7.39852e-07  1.74356e-04  1.76472e-06 -8.75067e-06 -7.54717e-06 -1.13088e-06 -4.87317e-04  3.38591e-06 -1.45189e-05  2.54076e-07 -1.68701e-06 -4.81444e-05  1.17722e-06 -3.17738e-07 -2.90836e-06  4.83687e-03 -1.59747e-02 -1.54455e-02  8.65322e-06  6.96130e-06 -4.91785e-07  4.31198e-05  2.18748e-07  2.83393e-05  6.71157e-06  2.68858e-07 -6.21501e-06  6.14053e-06  8.27638e-07  2.89405e-07  1.53686e-02 -1.58544e-02 -3.77740e-06  2.70905e-06  3.19999e-06 -5.07950e-06  3.35440e-07 -6.44334e-08  7.31740e-02 -8.91912e-07  2.31989e-04  1.10809e-06 -4.14771e-01  3.21927e-06  1.71306e-05  1.99950e-06 -5.87689e-06 -1.49043e-06  1.78318e-06  7.53955e-02 -1.47622e-06  6.16310e-07  7.54774e-04 -5.66800e-07 -2.91024e-08  2.19462e-04 -7.44601e-06 -5.90720e-06 -3.13750e-06  4.33325e-06 -8.84677e-05 -2.55215e-06 -1.98713e-03 -6.76142e-07 -7.11116e-06
