


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 1
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 1.74042e-05  1.55844e-07  6.60364e-05  1.05461e-07  4.31983e-06 -1.00104e-06  4.35682e-06  1.96316e-06 -2.71868e-08  2.08162e-05 -1.95116e-05  7.97664e-07 -2.84055e-06 -9.16754e-05 -2.52696e-06 -4.36840e-03  7.74479e-04 -4.42084e-03  1.10512e-04 -4.12594e-03 -1.27410e-06 -2.72659e-01 -2.63435e-06  3.53346e-03  1.91096e-05 -7.30838e-04  7.45387e-05 -7.90006e-05 -7.00474e-07  9.86170e-07 -3.29895e-06  1.08709e-04 -4.87759e-06 -1.54411e-02 -1.55622e-05  1.15930e-06  1.50434e-02 -2.09396e-05 -1.63497e-05  1.30552e-05  4.45834e-03  1.96816e-04 -8.40641e-07 -9.36662e-06  2.60124e-06 -8.04611e-04 -4.56029e-03 -1.05613e-06  7.61216e-06 -2.32471e-04  2.09701e-03  1.01166e-06 -1.77004e-05  7.14418e-07 -3.28750e-06  5.54646e-06  1.59816e-04  1.30201e-07 -7.57387e-02 -9.31812e-05  1.51033e-04 -2.33281e-04 -1.37027e-06  9.02132e-06  1.54419e-06 -2.61462e-02  2.58220e-02  7.63319e-07  2.48268e-05 -3.83678e-06  1.52479e-02  2.14992e-06  1.33894e-07  4.41118e-07 -1.52356e-02 -2.17252e-05  4.71052e-05 -2.22193e-06 -2.10777e-03 -1.82138e-05  3.55830e-05 -1.59060e-05 -3.42648e-05 -1.22551e-05 -9.01950e-06 -3.13901e-06  4.16420e-07  2.02768e-06 -1.23402e-05  7.20288e-04 -4.14936e-01 -1.99925e-04  1.03778e-02  1.54476e-04 -7.24402e-08 -2.90440e-06  4.14994e-06 -9.48422e-06  7.42516e-07 -3.06059e-06  1.99688e-05 -6.16551e-05  1.04718e-02 -8.21935e-04  1.08597e-05 -5.93231e-07  6.72665e-07 -3.88108e-06 -1.13795e-07  1.55183e-05 -6.98383e-05  3.04341e-06 -7.39767e-04  3.73781e-06 -1.89509e-04 -7.75396e-02  7.45321e-06 -7.63308e-02 -1.24445e-06 -1.09420e-04  1.27682e-05
 9.87027e-06 -8.52233e-06 -3.56165e-05  1.21260e-05 -6.83903e-06  2.89243e-05  2.42927e-05 -4.41592e-05 -1.34218e-04 -9.06713e-06 -1.14805e-07  1.46387e-04 -2.25672e-04 -2.25356e-05 -3.93594e-04 -1.36893e-04  5.12305e-07 -5.14771e-03 -2.11514e-05  2.05301e-03 -5.09070e-03  5.52682e-04  1.78077e-03 -1.74275e-04 -4.09012e-03 -4.14396e-03 -2.59021e-01  2.58970e-01 -4.43612e-06 -3.55299e-07 -4.90638e-06 -8.24707e-02 -6.21082e-05 -1.10655e-05  6.47288e-06  1.79410e-05 -8.03538e-05  8.78557e-03  1.42954e-05  5.49732e-04 -2.46109e-02  5.97155e-05  3.21658e-05  5.18519e-06  2.45012e-05 -1.51749e-02 -2.26977e-04 -4.50291e-07 -5.32021e-06  7.53769e-02 -3.42998e-06 -9.87580e-06 -1.38677e-05 -3.57500e-07 -2.00781e-04  6.58907e-07  7.45882e-06 -5.22793e-06  1.06745e-03  7.55454e-02  7.52526e-02 -1.89001e-06  1.42795e-06 -1.98774e-06  1.87108e-04  2.17471e-05  8.84107e-05  1.60826e-05 -2.25970e-06  5.56580e-07 -8.77071e-03  5.57538e-05  1.73292e-06  2.37385e-05 -5.34202e-04 -9.09663e-06  3.10451e-06  1.81219e-05  1.51188e-02  2.43416e-03 -1.21226e-04  4.48261e-03 -8.24065e-02  4.53661e-03  3.73321e-06  8.94737e-07  7.97348e-06 -3.81328e-05 -1.34909e-05  7.55488e-06 -1.93354e-04 -4.45827e-01  4.53399e-03  5.41489e-06 -6.33666e-05  1.01961e-04  2.44758e-04 -2.79503e-06 -6.82639e-06  5.39463e-06  1.10676e-03 -1.51865e-02  1.45439e-05  4.56735e-03  4.28515e-06 -4.53497e-06  1.51226e-02  1.26301e-06 -4.86181e-05  6.02261e-07  8.94378e-06 -4.59215e-05  1.66493e-05 -2.57671e-05  7.54319e-02 -1.90959e-04 -3.46924e-06 -2.39968e-03 -8.14782e-05 -2.82117e-05 -2.46522e-02
 6.06166e-05 -1.37235e-07  7.43795e-05  2.17165e-08 -3.59735e-06  1.19969e-07  3.56750e-06 -8.04839e-07 -1.58952e-06 -6.64670e-06 -5.34906e-06  9.69520e-06 -6.19420e-06  5.20105e-07 -3.58829e-06 -1.55776e-04  1.22894e-04 -2.72993e-01  2.35183e-05  3.84288e-03 -9.23786e-05 -4.47298e-03  4.47393e-06  8.75688e-04  1.11176e-04 -3.33775e-03  4.35579e-03  7.52153e-04  2.44264e-07  2.40224e-07  1.47177e-05  1.82792e-05 -8.25655e-06  1.52525e-02 -1.67215e-06 -2.95822e-06  7.41898e-04  9.39407e-05  2.34628e-07  1.34952e-05  7.50812e-02 -1.87717e-05  3.81139e-07 -1.41600e-06  4.93776e-05 -1.53472e-02  1.87813e-04 -3.80491e-07 -1.31813e-05 -8.09172e-04  1.45240e-04 -1.43306e-06  6.27263e-06  3.06186e-07 -2.88951e-06  7.54253e-06  5.10831e-05  8.70104e-06 -4.60789e-03 -7.62571e-04  2.07860e-03 -3.13156e-06 -1.58221e-07  3.43110e-06  1.34822e-05  2.59522e-02  2.08676e-03 -8.75887e-06  4.56194e-06  1.17962e-06 -7.46507e-02  7.20760e-06 -3.76627e-08 -2.54448e-07 -3.25670e-05 -1.99896e-05 -1.88398e-06 -2.03803e-06 -2.57285e-02  1.45602e-05  1.22903e-04 -7.43584e-05 -1.52074e-02  1.62605e-04 -8.29586e-06 -2.86938e-06 -6.31920e-07 -9.20741e-07  1.64723e-05  8.08355e-05  1.03770e-02  4.53401e-03 -4.15325e-01 -2.23624e-06  1.71000e-06 -6.51699e-06  1.46324e-05 -1.15936e-05 -1.02745e-06  1.35656e-05  1.41885e-05 -1.46526e-04 -1.54859e-04 -7.64542e-02  1.59164e-05  1.58400e-06  2.16214e-04  4.75786e-06  8.55761e-07  7.72376e-07 -1.47729e-05 -2.58668e-06 -2.15075e-04 -2.74994e-06  1.04481e-02 -7.00669e-04  6.25344e-06  1.53302e-02 -1.90249e-08  3.41563e-05 -1.97007e-04
-1.47157e-05  3.48037e-08  1.64665e-04 -2.59150e-07 -9.43619e-05  1.38016e-07 -7.72617e-04 -2.21593e-07 -7.38821e-07  4.37401e-03 -3.48093e-03 -4.55125e-07  1.99385e-08 -2.71750e-01  2.77286e-07  7.91640e-04 -4.35473e-03  3.71460e-06 -3.40197e-03  1.26031e-05 -1.24689e-06 -6.11153e-05 -1.69116e-06 -1.14547e-04 -2.04023e-06 -6.82262e-06  6.59802e-06  5.58558e-06  2.89145e-08  6.66342e-07  1.50740e-02  5.20395e-06 -7.39104e-07 -3.01501e-07 -1.95369e-04  3.16752e-07  2.21760e-04  2.81608e-06 -9.96741e-05 -8.80279e-06 -1.88006e-05 -7.54263e-02  8.87626e-07  2.08494e-03 -7.48290e-06  1.22090e-05 -4.50639e-03  7.33491e-08  7.82631e-05  1.66343e-05  1.04148e-02 -6.34009e-07  4.53828e-03  3.01687e-07 -1.56308e-06  1.62583e-04 -2.57663e-02  3.24013e-07  1.86354e-04 -9.03618e-06  6.31003e-06 -1.53697e-02  2.85068e-07 -5.36797e-05 -3.05884e-06 -4.64631e-05 -1.50345e-04 -1.01262e-07  7.29991e-04 -1.51035e-04 -1.88729e-05 -4.10096e-06 -3.14614e-07 -1.92380e-07  2.88936e-05 -1.82358e-05  2.57833e-02  2.29188e-06  4.31149e-06  6.87804e-06 -1.51601e-02  8.42486e-06 -1.71310e-05  2.54935e-06 -7.21481e-06  1.04310e-02  5.66381e-07 -4.81475e-06  1.51652e-02  8.32125e-04  1.54889e-04  1.19992e-05 -7.13806e-06 -4.16764e-01 -5.92638e-07  1.16391e-06 -5.17605e-06 -2.53240e-05  6.92994e-07  4.67129e-05 -5.72970e-08 -6.77664e-07  2.08154e-03 -2.64413e-05  2.18671e-05 -5.69659e-07 -6.75325e-06 -2.23416e-04  1.21611e-06  7.16590e-04 -7.70665e-02 -4.63739e-08 -7.67469e-04  1.26570e-05  1.67508e-05 -7.12767e-05 -6.12508e-05 -9.98000e-05  1.30360e-06 -7.52246e-02 -4.97827e-06
 5.15959e-06  2.58585e-01  1.95414e-06  2.61381e-01  6.38571e-07  4.38762e-03  1.22772e-06 -5.25623e-03 -1.70595e-03  7.67899e-08 -6.06944e-07  3.79718e-04 -2.08824e-04  4.01207e-07 -1.29447e-04 -1.59560e-06  4.24863e-06  2.53532e-06 -1.06898e-06 -1.77965e-06  1.24204e-05  2.44575e-06  6.86864e-05  3.08019e-06 -8.37256e-06  3.79377e-06  4.10304e-06  8.29252e-05  2.02359e-03 -1.36857e-06  5.15090e-07  4.25580e-05  8.42188e-03 -1.50007e-07  9.04434e-08 -7.59105e-02 -4.39232e-06 -1.10252e-04  7.29291e-05 -1.06715e-03  6.20897e-06  3.87551e-06 -7.98780e-02 -1.48313e-07  2.84105e-05  1.25328e-06 -6.64872e-08  1.72851e-05 -1.63704e-05  6.72499e-06 -4.20908e-07  1.48822e-02  1.17357e-06 -1.62397e-02 -1.19030e-05  2.10346e-06 -1.57111e-06 -1.68384e-04  1.58550e-05  1.14707e-05  1.14953e-05  1.45085e-06 -1.52843e-02  3.51664e-06  1.31910e-05  6.15853e-07  3.97874e-06 -1.63560e-04  1.39659e-06 -1.24767e-06  2.87783e-06 -2.48697e-02  1.62860e-02 -2.62240e-02  1.31205e-05 -6.84473e-06 -3.95548e-07  9.22387e-05  6.01190e-07 -2.39737e-04  5.53055e-06  1.60070e-05  6.98745e-06  1.20439e-05 -7.57044e-06  3.73523e-07 -7.47725e-02  8.24198e-02 -7.44873e-07 -8.37442e-07  3.18751e-06 -2.72503e-05 -2.11918e-06  7.55311e-07 -4.47988e-01  9.62003e-05 -2.42069e-03 -2.85235e-06  7.31741e-02 -9.04981e-06 -5.23951e-04 -1.45444e-05 -5.45579e-06 -1.78601e-06  3.31908e-07 -7.35184e-02  9.52302e-06 -1.74532e-06 -4.79076e-03  2.71388e-08  1.03048e-06 -2.94284e-05 -5.46022e-06 -5.59289e-07  7.63828e-06  2.22053e-06 -2.99985e-05  4.02530e-06 -4.75093e-03  4.38264e-08  3.99833e-05
-9.22020e-07  2.54221e-05  1.35513e-06 -1.01014e-04 -1.04325e-06  1.33804e-04 -5.91095e-06  7.89662e-04  4.36840e-03 -1.50587e-06  3.59103e-06  3.32562e-03 -2.70280e-01 -2.46564e-07 -3.34081e-03 -6.33833e-07  1.00842e-05 -6.97904e-06  3.01197e-07  4.32026e-06  7.54039e-04  7.09942e-06 -4.37783e-03  7.04140e-06 -1.01832e-04  1.31696e-07 -2.05908e-05 -1.39705e-04  5.27038e-06  1.28650e-06  2.63672e-06 -2.09929e-04  4.58731e-03 -3.17844e-06 -1.55364e-06  6.96773e-05  1.43235e-06  4.46987e-03 -7.32938e-06  7.50682e-02 -1.49589e-05  6.79476e-07 -7.75091e-06 -7.20650e-07 -8.81051e-04 -1.75448e-05  1.92318e-05  7.58005e-04  9.51206e-06  4.32844e-05  8.95566e-07 -2.27261e-04  5.65680e-06 -5.26760e-06 -1.53910e-02  2.57551e-06  7.00793e-07 -1.51941e-02 -1.13155e-05  1.55346e-04 -7.89252e-05 -4.37073e-07  1.65208e-04  1.49262e-06 -2.57723e-02  1.67676e-06 -1.39500e-06  2.57829e-02  7.88996e-07  2.05666e-06 -1.41289e-05  5.13149e-05  1.45251e-05 -1.83075e-05  2.76684e-06  8.14342e-06 -2.80185e-06 -7.78363e-02  9.47148e-06  1.50713e-02  5.01350e-06  2.09445e-03 -5.24916e-06 -7.66169e-04  2.65519e-06  2.67762e-06 -1.47215e-04  1.99755e-04  4.33207e-06  5.70772e-07 -5.13547e-07  9.18305e-05  7.52872e-07  9.09724e-07  9.65243e-05 -4.15466e-01 -1.51557e-02 -9.97961e-07 -1.22639e-06 -1.64701e-05 -7.51527e-02  2.28123e-04  6.14331e-06 -3.96398e-06 -1.43400e-05 -3.97782e-05 -1.65512e-04  3.27257e-06 -2.04485e-03 -2.61621e-06  1.34035e-06  1.04421e-02  5.51631e-06 -1.04079e-02 -1.12043e-05  2.96537e-07  4.86486e-06  1.92279e-05  7.46433e-04 -5.47582e-06  2.74230e-05
-1.08302e-05 -4.16074e-04 -3.05378e-06  1.72598e-03  2.83600e-06  4.99425e-03  1.20331e-05 -4.33233e-03 -2.58523e-01 -1.28672e-06 -7.96933e-07 -2.58826e-01  4.17901e-03 -2.46636e-07  5.18246e-03  2.00731e-06  3.41232e-05 -1.87655e-05 -1.57168e-06  2.54984e-05  4.04233e-04 -5.16791e-05 -1.77875e-03 -5.73759e-06  2.31920e-04 -9.65427e-05  9.57612e-06 -1.36093e-04 -1.74542e-04 -1.94096e-06 -4.23735e-06 -5.56375e-04 -8.35832e-02  1.50191e-05 -3.71531e-06 -5.95689e-05  1.73137e-05  2.42808e-03  2.43746e-05  8.23333e-02 -5.72250e-05  2.76021e-06  1.07541e-03  1.67618e-06 -4.17910e-05 -4.35487e-05 -6.13180e-05 -7.50891e-02  2.49278e-05  7.74630e-05 -4.99058e-06  4.61519e-03  8.03280e-06  7.57990e-05  4.46551e-03  1.07213e-05  2.37871e-06 -7.55063e-02 -8.82838e-06  5.60830e-06  6.08844e-06  1.83916e-06 -4.60072e-03  3.99454e-06 -4.57150e-03 -6.89881e-07 -1.54420e-05 -7.52474e-02 -1.15407e-07 -2.69774e-08 -1.28306e-05  2.42745e-02 -9.91517e-05  5.70128e-04 -7.87426e-06 -1.76509e-05  5.52099e-06 -1.53134e-02  3.55969e-05  8.75119e-03  1.05889e-05 -2.00037e-04 -1.52729e-04 -1.99998e-04  2.05230e-05 -1.56813e-06 -6.94101e-05 -8.73955e-03 -7.86575e-07  5.29084e-06  5.40572e-06  2.38451e-04  1.61081e-05  4.49627e-07 -2.41288e-03 -1.51562e-02 -4.45983e-01 -6.29643e-06  2.24488e-04  3.56668e-05  2.46612e-02  1.04847e-04  6.44335e-06  1.11018e-05  1.08655e-05 -2.24783e-04 -8.42572e-05 -3.43357e-07 -1.56604e-02  6.12256e-06  6.69951e-06  7.54754e-02  3.27295e-06  3.99580e-05  6.12449e-05  1.04729e-05 -6.15318e-05  1.39199e-05 -1.56005e-02 -1.34541e-06 -1.11400e-03
 4.93370e-03 -9.63337e-07  3.78631e-03  1.39547e-06  2.59358e-01 -2.45331e-06  2.58475e-01  1.40428e-06  5.61082e-06 -4.20029e-03 -5.27816e-03  5.30491e-07 -1.75286e-06 -1.73108e-03 -4.44473e-07 -1.18292e-04  1.94799e-04  3.52872e-06 -3.86553e-04 -4.29167e-05 -4.22786e-06  2.15918e-05 -4.99584e-06 -5.91898e-05 -8.20606e-08  1.12777e-05  2.86775e-06  6.15938e-06  6.73317e-07  1.63858e-03  4.50784e-03  2.14717e-06  2.55002e-05  2.44618e-07 -8.22913e-02  9.83481e-08 -1.46187e-05  1.77094e-05 -2.45643e-02 -2.10528e-05  4.95030e-06 -2.42719e-03  8.15750e-06 -7.52650e-02  7.65466e-06  7.23430e-06  5.41631e-04  3.84798e-07  2.56866e-03 -1.75760e-05 -7.78214e-05  1.02722e-05  8.22609e-02  8.32856e-06  4.28879e-06  1.52772e-02  1.85078e-04  3.23812e-06 -1.26906e-04 -3.47827e-06  6.88754e-07 -1.84410e-04 -1.20195e-05  1.52336e-02 -2.19651e-06  4.00007e-06  1.61504e-05 -4.54121e-07  7.56363e-02  7.56651e-02  4.38081e-05  1.25090e-05 -9.25004e-06 -4.61064e-07  2.40851e-04  3.47813e-05 -4.52860e-03 -6.72895e-06 -8.85141e-06  2.48898e-06  1.09880e-03 -5.85011e-06  2.15022e-06 -2.10386e-05  4.58090e-03 -1.51274e-02  3.48480e-06  7.49444e-06  2.46350e-02  1.00064e-04 -2.31411e-06  1.40371e-05  2.05944e-06 -2.82728e-05  1.42941e-05 -8.94502e-07 -1.76606e-05 -4.47678e-01 -1.12901e-05  4.56713e-03 -3.91132e-06 -1.07140e-07  2.17871e-05 -2.33419e-06 -2.18556e-05  8.55951e-06 -5.84313e-06  7.49289e-02 -1.52976e-05  1.50883e-02 -2.65790e-05 -4.12086e-06  9.04842e-06  1.38785e-07 -1.29968e-05 -5.29789e-06 -8.84428e-03  2.60627e-05 -1.19423e-05  8.79701e-03 -3.68933e-06
 1.13326e-06 -2.79734e-01 -3.46574e-06  2.75304e-03  2.14006e-07 -4.36797e-03 -4.64861e-07  8.49805e-04 -1.95904e-04  2.16748e-07  7.73394e-07 -7.60107e-05  5.10038e-05  2.80115e-08  8.53067e-06 -1.02256e-06  9.21069e-06 -6.37100e-07 -2.47938e-07  2.28557e-07 -2.03905e-06 -4.35721e-06 -1.07872e-05 -7.98404e-07 -5.45268e-06  3.86532e-07  1.05848e-06  4.06968e-06 -3.73541e-03 -3.57849e-07  1.76649e-06 -5.71424e-06 -1.75343e-05  8.22377e-08 -2.55090e-06 -2.56066e-02  2.05690e-06  1.25871e-05 -3.55165e-05  1.21111e-04 -3.41250e-06  1.35190e-06  7.50030e-02 -1.75692e-06 -1.05001e-05 -2.06019e-06  3.77553e-06 -1.60380e-04  2.54781e-05  1.10461e-06 -3.82067e-06 -1.05052e-02 -3.01861e-08 -2.68252e-02  1.76376e-06 -5.92725e-07  6.46055e-07  1.74319e-04  1.27102e-06 -8.33024e-06 -6.42440e-06 -1.01468e-06 -4.87345e-04  2.60533e-06 -1.44303e-05  2.28273e-07 -1.47837e-06 -4.82218e-05  1.12540e-06  1.74038e-07 -2.64962e-06  4.83691e-03 -1.59748e-02 -1.54456e-02  8.15757e-06 -1.16805e-06 -5.80966e-07  4.32482e-05  2.88178e-07  2.70929e-05  6.98003e-06  2.66236e-07 -5.79065e-06  1.33571e-06  1.72687e-06  3.40741e-07  1.53685e-02 -1.58544e-02 -3.71828e-06  2.81354e-06  2.96607e-06 -5.52765e-06  5.39957e-07 -1.39601e-07  7.31740e-02 -4.46697e-07  2.32032e-04  1.14696e-06 -4.14770e-01  2.12309e-06  1.76819e-05  2.13267e-06 -5.57216e-06 -1.13279e-06  8.64016e-06  7.53955e-02 -1.64112e-06  6.35589e-07  7.54783e-04 -5.23046e-07 -8.47278e-08  2.19457e-04 -7.02478e-06 -5.98427e-06 -2.99613e-06  3.90908e-06 -1.32339e-05 -2.25748e-06 -1.98714e-03 -6.79241e-07 -7.12042e-06
 2.73141e-01 -8.23812e-07  3.31817e-03 -1.02546e-06 -4.38748e-03 -2.39249e-06  7.40072e-04  2.05780e-06  1.40701e-05  1.74163e-04 -1.26043e-04 -4.94021e-06 -3.82176e-06 -9.17424e-06  4.70291e-07 -3.51975e-06  1.02819e-05 -1.67445e-06 -3.33662e-06 -1.05717e-06  1.82759e-06  1.15133e-05 -4.05020e-06 -3.16511e-05 -9.02277e-07  2.57524e-06  7.73232e-07  1.98180e-05  2.81048e-07  3.98520e-03 -2.64516e-05  3.02170e-05  6.16344e-06  2.81822e-05 -1.53293e-02 -2.05920e-06  2.70059e-05  2.64151e-06  7.58500e-02  3.25635e-07 -9.75303e-06  2.79219e-05 -8.13055e-07 -2.07797e-03 -3.10365e-06 -1.49675e-05 -4.02232e-05 -8.62341e-06 -1.51731e-02  8.34639e-07  4.52037e-06 -9.35461e-07 -2.85161e-05  6.55791e-07 -2.24800e-06 -2.57290e-02  4.29223e-05  1.07771e-05 -5.95964e-06 -1.13202e-05 -7.86177e-06 -4.24345e-05 -2.95235e-08  1.53183e-02  1.27923e-06 -1.56305e-05 -3.98344e-05 -5.55107e-06 -7.53203e-04  1.04891e-02 -2.06389e-06  1.44348e-06 -8.07116e-07 -6.32470e-08  1.21517e-05  2.65679e-02 -9.84106e-05 -1.32623e-06  6.67946e-06 -8.79858e-06 -2.52638e-05 -2.10183e-06 -1.78185e-05 -8.10180e-06 -7.69249e-02 -1.20119e-04  1.15657e-06  2.60324e-06  2.04273e-04 -1.55363e-05  8.44493e-06  6.99341e-06  2.76953e-05  2.35294e-05  1.08357e-06 -5.89587e-06 -2.83619e-07  4.56613e-03 -2.31818e-06 -4.18634e-01  2.84593e-06  4.65804e-06 -2.45366e-05 -4.93428e-06  1.53103e-02  6.02641e-07  3.21533e-06 -8.06893e-04 -2.51476e-06  2.05708e-04  4.81231e-05  1.39321e-06 -1.81760e-05  1.16438e-05 -6.69932e-06  6.74225e-06 -7.53373e-02 -4.21562e-06 -4.57847e-06  1.09110e-04  3.87714e-06
 1.71991e-05 -1.33209e-04  1.89812e-06  3.20511e-04  4.04113e-06  4.43079e-04  1.66537e-05 -1.82891e-03 -5.07804e-03 -1.34224e-05  1.30352e-05  3.96966e-03 -2.57819e-01  1.51124e-07  2.59151e-01  4.71415e-07  4.80267e-05 -4.66967e-05 -6.76623e-06  4.88309e-05  5.04411e-03 -9.40767e-05 -4.07862e-03 -5.96546e-06  1.78016e-03 -9.73670e-05 -2.41132e-04 -3.99477e-04 -1.71693e-05  6.56285e-07  3.58563e-05 -2.42039e-03 -8.86264e-03  6.73498e-06 -7.25566e-06  8.22790e-05 -2.29748e-05  2.46109e-02  4.06293e-05  8.20723e-02 -2.27294e-04  2.98609e-05  2.28974e-04 -4.33349e-06  1.51163e-02 -2.25106e-05  1.27462e-05  4.56748e-03  3.80790e-06 -1.07660e-04  1.62416e-05  2.32681e-04  3.33330e-05  8.96941e-06 -7.54690e-02 -3.00577e-05 -2.83797e-06 -1.53093e-02 -1.19625e-05  1.87421e-04  1.91924e-04  1.27522e-05 -2.32817e-04 -2.67929e-05  7.53003e-02 -4.64529e-06  2.05769e-06 -1.50449e-02  5.27951e-06  1.56308e-05 -1.34281e-04  2.32904e-03 -3.44420e-06  1.32590e-04  5.55079e-06  1.36199e-05 -3.01330e-05 -7.62555e-02  1.78149e-05  8.21247e-02 -4.77601e-06 -4.53993e-03 -5.43691e-04 -4.48482e-03  2.18285e-06  1.37947e-05  7.99914e-05 -1.08799e-03 -3.30136e-06 -3.37492e-06  1.39121e-05  1.10540e-03  8.51972e-06  9.22318e-06 -5.23190e-04 -7.51528e-02  2.46614e-02  5.60477e-06  2.05164e-05 -7.74236e-06 -4.44869e-01 -3.73691e-05  1.08092e-04  3.25070e-06 -1.07474e-05 -1.61853e-05  4.41206e-05  1.36970e-05 -7.01186e-05 -1.18793e-05  9.68795e-06 -4.50474e-03  1.01303e-04 -1.52056e-02 -1.04437e-04  1.55982e-05  2.52599e-05 -1.10276e-06 -5.67521e-05 -1.72198e-05 -8.78642e-03
 4.58154e-06 -3.49992e-06  1.62052e-06  2.87124e-06 -2.09824e-07  3.59023e-07  1.20024e-06  1.58950e-07 -4.60760e-05 -4.67601e-06  3.45066e-06  6.64281e-05  9.83142e-05  7.74883e-07 -7.82909e-04  3.78024e-06 -3.61645e-05 -2.08579e-04  1.40786e-06 -1.56218e-04  3.43774e-03 -1.67880e-05  4.39641e-03  2.77933e-05  2.71844e-01  7.94995e-04  4.37446e-03 -3.50257e-03 -6.98985e-07 -2.88193e-06  2.28981e-06 -7.52473e-02 -1.96475e-05  7.07009e-05 -7.48562e-06 -4.90350e-06  1.19992e-05  1.50913e-02 -1.29393e-05  1.88920e-04 -3.60233e-05  6.77385e-07  4.08014e-06  7.45157e-07 -1.04061e-02  7.23847e-04 -2.18713e-05 -4.60725e-05  6.02971e-05 -7.18915e-04  6.18823e-06  6.35973e-06 -9.58995e-07  2.47664e-06  2.07291e-03  1.65755e-06  4.26528e-07 -1.45240e-04 -1.64597e-05  1.50818e-02 -2.57093e-02  6.74711e-07  1.13398e-06  1.50654e-06  7.67230e-04  1.60891e-04  5.64036e-07  7.60981e-05 -5.61172e-07  1.71803e-07  2.09958e-04  1.45299e-05  9.15077e-07  1.97098e-06  1.42593e-05 -5.97362e-06 -2.24798e-06  1.85868e-04  2.07899e-03  4.48598e-03 -1.41584e-05 -1.52630e-02  4.55519e-03  2.56811e-02 -2.07092e-07 -9.93611e-07 -1.17023e-06 -8.88321e-06 -4.85087e-06 -5.98642e-06 -6.32875e-05 -1.51871e-02 -1.49236e-04  1.06772e-06 -6.17581e-06  2.30097e-04  1.15309e-04 -1.58897e-07  9.09362e-07 -1.02174e-05 -2.71221e-05 -4.16727e-01  7.13277e-06 -2.30613e-04  1.66141e-06  2.06094e-06  7.69587e-02  1.24311e-06 -1.11857e-05  1.55247e-06  1.41368e-06 -9.16579e-07  2.16158e-05 -8.31065e-04  1.04372e-02  5.70442e-06 -4.55221e-05  1.10997e-04  9.72600e-07 -4.43867e-06  7.54154e-02
-2.00322e-05  3.46449e-07 -6.27114e-05  7.85858e-07  1.64131e-05 -4.45996e-07 -4.81438e-05 -4.66491e-07  5.56568e-06  5.58289e-05 -1.39283e-04  1.55752e-06  3.59207e-06  7.95671e-04  2.64282e-06 -2.71829e-01  3.47775e-03 -2.01727e-04  4.35578e-03 -8.06419e-04  8.92032e-06 -4.38999e-03 -1.15126e-05 -3.44541e-03  7.84152e-06  1.57853e-04  2.51948e-05 -8.32247e-06 -2.69634e-07  2.04816e-06 -2.25537e-04 -3.11562e-05  4.27986e-05 -7.69184e-04 -1.72344e-05 -3.27932e-06 -1.52725e-02  1.79459e-05 -1.93989e-05 -3.85110e-05 -2.07218e-04 -4.55378e-03 -2.02512e-06  4.57434e-05  3.11548e-05 -6.95674e-05 -7.52680e-02 -4.56668e-06  7.86451e-05  1.65672e-06  2.57127e-02 -1.22053e-07  1.11698e-04 -2.61036e-06 -8.99646e-06 -2.22043e-05 -1.04245e-02  4.66409e-06  1.51160e-02 -3.14715e-06  1.22968e-05 -7.21911e-04  6.09304e-07 -2.12528e-05 -2.47107e-06 -2.11578e-03 -2.57028e-02 -1.24796e-07  3.34597e-06  1.68842e-05  3.99367e-05 -1.96250e-05  1.46173e-06 -2.56939e-06  7.54613e-02 -3.30053e-06  1.51725e-04 -1.24767e-06 -1.74057e-04  1.75687e-05  1.51737e-02  1.21702e-05 -9.19166e-05  2.06578e-05 -2.96914e-05  1.54029e-04 -2.71577e-06 -2.02470e-06  1.94712e-04  1.50624e-02  1.04716e-02  2.01012e-05 -1.53590e-04  2.08198e-03 -1.55391e-06 -8.53507e-06 -6.15830e-05  1.91560e-05 -1.09489e-06  8.71409e-06 -5.93524e-05 -5.56733e-06 -4.16392e-01 -2.17724e-04  2.37998e-05  1.28292e-06 -5.06170e-05 -1.63852e-05  2.78291e-06  6.83737e-05 -7.29803e-04  5.34344e-06 -7.69982e-02 -1.59746e-05 -3.89476e-05 -8.52023e-04 -9.04846e-05 -4.54711e-03  1.90420e-06 -2.65475e-05 -1.03957e-05
