


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. f9f9a64)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 4
  Threads/host            : 8
  Total used CPUs         : 32


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 6
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 128.000000
 total boxes      = 8
 boxes            = [           2           2           2 ]
 6.09272e-05 -1.47143e-07  7.56146e-05  2.93862e-07 -3.46842e-06  8.09555e-08  3.60803e-06 -5.97299e-07 -1.64424e-06 -6.66297e-06 -5.39979e-06  8.89854e-06 -6.08564e-06  5.24483e-07 -3.60186e-06 -1.55792e-04  1.22866e-04 -2.72993e-01  2.35697e-05  3.84291e-03 -9.23674e-05 -4.47246e-03  4.46733e-06  8.76110e-04  1.11148e-04 -3.33847e-03  4.35575e-03  7.50206e-04  2.65842e-07  1.87739e-07  1.47201e-05  1.82677e-05 -7.92952e-06  1.52525e-02 -1.83193e-06 -2.72708e-06  7.41909e-04  9.39440e-05  3.28866e-07  1.35655e-05  7.50813e-02 -1.89121e-05  8.54113e-08 -1.00377e-06  4.93659e-05 -1.53472e-02  1.87780e-04  1.24210e-07 -1.24536e-05 -8.09167e-04  1.45243e-04 -1.74735e-06  6.26794e-06  4.20676e-08 -2.90927e-06  6.68465e-06  5.10957e-05  3.35123e-07 -4.60784e-03 -7.62567e-04  2.07861e-03 -3.13065e-06  1.07573e-07  3.21841e-06  1.34826e-05  2.59522e-02  2.08675e-03 -7.03562e-07  4.25471e-06  1.14714e-06 -7.46507e-02  6.97833e-06  1.40492e-07 -5.44326e-07 -3.25901e-05 -1.85854e-05 -1.89648e-06 -2.01673e-06 -2.57286e-02  1.45307e-05  1.22877e-04 -7.43536e-05 -1.52074e-02  1.62556e-04 -1.03223e-05 -2.96605e-06 -5.13058e-07  3.51852e-06  1.64658e-05  8.08463e-05  1.03770e-02  4.53402e-03 -4.15325e-01 -2.24374e-06  1.82231e-06 -6.63882e-06  1.45832e-05 -1.18068e-05 -1.14386e-06  1.29183e-05  1.41690e-05 -1.46531e-04 -1.54856e-04 -7.64541e-02  1.06580e-05  1.72258e-06  2.16201e-04  4.82921e-06  1.11913e-07  7.66101e-07 -1.47658e-05 -3.39615e-06 -2.15076e-04 -2.74534e-06  1.04482e-02 -7.00659e-04  8.61907e-06  1.53302e-02 -9.96566e-07  3.41278e-05 -1.96999e-04
-1.38638e-05  1.44534e-08  1.65151e-04 -1.90151e-07 -9.34176e-05  2.23933e-08 -7.73635e-04 -2.51595e-07 -6.58699e-07  4.37409e-03 -3.48101e-03 -4.27348e-07  1.51103e-08 -2.71749e-01  3.33862e-07  7.91628e-04 -4.35468e-03  3.75186e-06 -3.40200e-03  1.25769e-05 -1.26484e-06 -6.11148e-05 -1.73212e-06 -1.14636e-04 -2.05436e-06 -6.50456e-06  6.60551e-06  5.96526e-06  4.77618e-08  6.72055e-07  1.50739e-02  5.46802e-06 -4.12219e-07 -3.00867e-07 -1.95667e-04  3.08644e-07  2.21765e-04  2.78990e-06 -9.90965e-05 -8.88626e-06 -1.87997e-05 -7.54264e-02  1.07098e-06  2.08482e-03 -7.61003e-06  1.15602e-05 -4.50637e-03  8.74447e-08  8.72046e-05  1.63446e-05  1.04148e-02 -5.00108e-07  4.53822e-03  3.77421e-07 -2.13979e-06  1.62137e-04 -2.57663e-02  1.88460e-07  1.86352e-04 -8.96355e-06  6.48903e-06 -1.53697e-02  1.94560e-07 -5.40776e-05 -3.01415e-06 -4.64606e-05 -1.50337e-04 -2.76961e-07  7.29773e-04 -1.51135e-04 -1.88673e-05 -3.85077e-06 -4.11207e-07 -4.69088e-08  2.88787e-05 -2.10534e-05  2.57833e-02  2.83599e-06  5.19723e-06  7.01531e-06 -1.51601e-02  8.40063e-06 -1.70567e-05  2.56199e-06 -5.41076e-06  1.04310e-02  5.41916e-07 -8.62484e-06  1.51652e-02  8.32119e-04  1.54890e-04  1.17811e-05 -7.14269e-06 -4.16764e-01 -6.37481e-07  9.35805e-07 -4.32327e-06 -2.53303e-05  7.90835e-07  4.58768e-05 -5.81728e-07 -6.17867e-07  2.08154e-03 -1.44019e-05  2.23715e-05 -6.70369e-07 -6.66743e-06 -2.23433e-04  1.41466e-06  7.16631e-04 -7.70664e-02 -6.42931e-08 -7.67477e-04  1.26997e-05  1.63971e-05 -7.12751e-05 -7.21362e-05 -9.98021e-05  1.30561e-06 -7.52245e-02 -4.99845e-06
 3.00326e-06  2.58585e-01  2.47680e-06  2.61382e-01  5.44140e-07  4.38888e-03  1.30306e-06 -5.25605e-03 -1.70572e-03  9.80489e-08 -6.21093e-07  3.79251e-04 -2.08952e-04  3.16624e-07 -1.16494e-04 -6.58455e-07  4.88891e-06  2.15295e-06 -1.06400e-06 -1.40873e-06  1.24495e-05  2.37864e-06  6.89404e-05  3.32001e-06 -8.38339e-06  3.72722e-06  3.98608e-06  8.46741e-05  2.02418e-03 -1.71642e-06  3.71187e-08  4.38761e-05  8.42184e-03 -3.03734e-07 -5.47731e-07 -7.59105e-02 -4.44930e-06 -1.10591e-04  6.99276e-05 -1.06704e-03  6.99803e-06  3.61155e-06 -7.98780e-02 -9.21545e-07  2.88692e-05  1.66537e-06  1.57201e-06  1.72783e-05 -1.86802e-05  9.23307e-06 -2.91159e-07  1.48822e-02  1.16652e-06 -1.62397e-02 -1.04137e-05  1.07286e-06 -1.16536e-06 -1.68474e-04  1.58480e-05  9.66702e-06  1.27595e-05  1.25231e-06 -1.52843e-02  1.99808e-06  1.26172e-05  9.31911e-07  4.23487e-06 -1.63648e-04  2.16256e-06 -1.21761e-06  3.52639e-06 -2.48697e-02  1.62859e-02 -2.62241e-02  1.28354e-05 -5.82411e-06  4.45841e-08  9.21688e-05  9.60392e-08 -2.43368e-04  5.08063e-06  1.60270e-05  6.42723e-06  1.20660e-05 -6.38049e-06  5.10801e-07 -7.47725e-02  8.24199e-02 -1.26780e-06 -1.02112e-06  3.14013e-06 -2.77609e-05 -2.29151e-06  5.68978e-07 -4.47988e-01  9.61440e-05 -2.42056e-03 -2.99602e-06  7.31741e-02 -5.61227e-06 -5.23069e-04 -1.50258e-05 -5.31182e-06 -1.52802e-06  3.39350e-07 -7.35184e-02  1.01987e-05 -1.64757e-06 -4.79076e-03 -3.30038e-07  9.63418e-07 -2.94321e-05 -5.16236e-06 -8.98292e-07  9.40215e-06  2.24364e-06 -1.24437e-05  4.42926e-06 -4.75095e-03  4.78424e-07  4.03969e-05
-1.09075e-06  2.55071e-05  1.03299e-06 -1.01040e-04 -1.22968e-06  1.28308e-04 -5.23784e-06  7.89601e-04  4.36843e-03 -1.78346e-06  3.62785e-06  3.32555e-03 -2.70280e-01 -2.36840e-07 -3.34082e-03 -6.75099e-07  9.73041e-06 -7.16111e-06  2.53662e-07  4.34032e-06  7.54012e-04  7.11549e-06 -4.37727e-03  7.07552e-06 -1.01962e-04  2.56195e-07 -2.08081e-05 -1.40523e-04  4.93237e-06  1.47311e-06  2.44838e-06 -2.10136e-04  4.58729e-03 -3.22622e-06 -1.71582e-06  6.96702e-05  1.27295e-06  4.46981e-03 -9.07542e-06  7.50681e-02 -1.50447e-05  5.98674e-07 -7.74853e-06 -7.62415e-07 -8.81076e-04 -1.78359e-05  1.93504e-05  7.57998e-04  1.19034e-05  4.32826e-05  1.00216e-06 -2.27246e-04  5.40613e-06 -5.27037e-06 -1.53910e-02  2.00795e-06  6.43299e-07 -1.51941e-02 -1.14253e-05  1.56724e-04 -7.89588e-05 -3.86898e-07  1.65194e-04  1.50040e-06 -2.57724e-02  1.70812e-06 -1.61588e-06  2.57829e-02  8.67999e-07  2.13136e-06 -1.39273e-05  5.13312e-05  1.45606e-05 -1.83163e-05  2.91026e-06  9.06129e-06 -2.60466e-06 -7.78363e-02  9.72628e-06  1.50713e-02  4.82954e-06  2.09445e-03 -5.22316e-06 -7.66211e-04  8.54078e-06  2.68542e-06 -1.47224e-04  1.99794e-04  4.83473e-06  4.95542e-07 -4.39437e-07  9.15736e-05  6.47168e-07  9.09704e-07  9.65128e-05 -4.15466e-01 -1.51558e-02 -1.74213e-06 -1.21670e-06 -1.98673e-06 -7.51527e-02  2.28197e-04  6.22709e-06 -4.10403e-06 -1.49382e-05 -3.97895e-05 -1.65537e-04  3.09991e-06 -2.04483e-03 -2.58719e-06  1.36135e-06  1.04421e-02  5.60423e-06 -1.04079e-02 -1.17788e-05  3.86001e-07  6.27853e-07  1.95210e-05  7.46441e-04 -5.48278e-06  2.74588e-05
-1.02448e-05 -4.16062e-04 -2.43555e-06  1.72624e-03  2.84358e-06  4.97537e-03  7.24378e-06 -4.33270e-03 -2.58523e-01 -2.86729e-06 -3.20194e-07 -2.58822e-01  4.17889e-03 -9.83886e-08  5.18243e-03  2.49758e-06  3.36989e-05 -1.91614e-05 -1.11312e-06  2.49633e-05  4.04206e-04 -5.16913e-05 -1.77878e-03 -6.49428e-06  2.32355e-04 -9.61781e-05  1.01688e-05 -1.38036e-04 -1.74768e-04 -3.10179e-06 -2.38214e-06 -5.56646e-04 -8.35832e-02  1.42713e-05  1.50089e-06 -5.94423e-05  1.75102e-05  2.42787e-03  1.49607e-05  8.23332e-02 -5.63076e-05  3.09805e-06  1.07546e-03  1.56629e-06 -4.18763e-05 -4.44592e-05 -6.09865e-05 -7.50891e-02  2.14221e-05  7.51579e-05 -5.43115e-06  4.61504e-03  1.07772e-05  7.58017e-05  4.46550e-03  8.12807e-06  2.38940e-06 -7.55063e-02 -1.09489e-05  5.79785e-05  4.18739e-06  1.05270e-06 -4.60056e-03  8.20992e-07 -4.57149e-03  5.03373e-07 -1.62043e-05 -7.52474e-02 -2.06996e-07 -1.03488e-06 -1.25887e-05  2.42745e-02 -9.91654e-05  5.70158e-04 -8.27294e-06 -2.00401e-05  4.02653e-06 -1.53134e-02  3.63027e-05  8.75117e-03  1.25852e-05 -2.00152e-04 -1.52633e-04 -2.00191e-04  1.02287e-05 -1.59224e-06 -6.94005e-05 -8.73965e-03 -2.24343e-06  5.47847e-06  5.55908e-06  2.38119e-04  1.46767e-05  1.26488e-07 -2.41280e-03 -1.51562e-02 -4.45983e-01 -5.94033e-06  2.24479e-04  4.26201e-05  2.46611e-02  1.04808e-04  6.21363e-06  1.15682e-05  1.35691e-05 -2.24777e-04 -8.42559e-05 -2.37704e-06 -1.56604e-02  5.42217e-06  6.36491e-06  7.54755e-02  3.11293e-06  4.00336e-05  5.81544e-05  1.06734e-05 -6.22660e-05  1.41364e-05 -1.56005e-02 -3.28098e-06 -1.11394e-03
 4.93401e-03 -2.06456e-07  3.78884e-03  2.03486e-06  2.59358e-01 -2.30004e-06  2.58443e-01  1.46236e-06  4.58409e-06 -4.19748e-03 -5.27800e-03  5.19259e-07 -1.50041e-06 -1.73222e-03 -6.64721e-07 -1.18153e-04  1.95127e-04  3.65440e-06 -3.86525e-04 -4.26806e-05 -3.66605e-06  2.16406e-05 -4.64608e-06 -5.96534e-05 -4.52250e-08  1.11410e-05  2.95198e-06  5.84033e-06  2.36381e-07  1.64198e-03  4.50784e-03  1.62043e-06  2.57427e-05  5.07335e-07 -8.22908e-02 -1.46344e-06 -1.55605e-05  1.69148e-05 -2.45636e-02 -2.14213e-05  4.37031e-06 -2.43167e-03  8.20078e-06 -7.52653e-02  7.71911e-06  9.05220e-06  5.41256e-04 -1.07983e-06  2.56689e-03 -1.75872e-05 -7.76540e-05  1.05103e-05  8.22605e-02  9.02958e-06  5.63392e-06  1.52772e-02  1.85032e-04 -1.30590e-06 -1.26897e-04 -4.04929e-06 -3.09917e-08 -1.84629e-04 -1.22031e-05  1.52332e-02 -2.56564e-06  4.29964e-06  1.59214e-05  9.72414e-07  7.56415e-02  7.56652e-02  4.38199e-05  1.40014e-05 -1.01125e-05 -6.18622e-07  2.41080e-04  3.33388e-05 -4.52853e-03 -2.63667e-06 -9.35403e-06  3.22270e-06  1.09887e-03 -5.02323e-06  2.32113e-06 -1.68078e-05  4.58034e-03 -1.51273e-02  1.72833e-06  1.46081e-05  2.46352e-02  1.00460e-04 -2.28559e-06  1.41743e-05  1.99835e-06 -2.83368e-05  1.48251e-05 -2.65111e-07 -1.22811e-05 -4.47678e-01 -1.11772e-05  4.56688e-03 -6.90598e-07 -4.27272e-07  2.13859e-05 -3.12487e-06 -2.41490e-05  8.71116e-06 -5.78390e-06  7.49288e-02 -1.25907e-05  1.50882e-02 -2.40165e-05 -2.61219e-06  9.00824e-06 -8.81758e-07 -1.31910e-05 -5.40959e-06 -8.84417e-03  2.59290e-05 -9.45586e-06  8.79701e-03 -4.24855e-06
-6.90357e-08 -2.79734e-01 -3.66374e-06  2.75284e-03  1.42698e-07 -4.36808e-03 -5.35117e-07  8.49721e-04 -1.95864e-04  2.27589e-07  7.61491e-07 -7.57054e-05  5.10703e-05  9.04616e-08  8.44109e-06 -7.95338e-07  8.91325e-06 -6.43044e-07 -2.26385e-07  2.58096e-07 -2.01283e-06 -4.35788e-06 -1.08355e-05 -6.96725e-07 -5.44054e-06  7.08244e-07  1.78444e-06  4.69290e-06 -3.73545e-03 -6.13077e-07  1.70473e-06 -5.85409e-06 -1.75236e-05  1.32298e-08 -3.12897e-06 -2.56067e-02  2.08692e-06  1.26547e-05 -3.56095e-05  1.21095e-04 -3.38155e-06  1.32863e-06  7.50030e-02 -2.04008e-06 -1.04418e-05 -2.12352e-06  3.69147e-06 -1.60384e-04  2.89854e-05  1.41963e-06 -3.74797e-06 -1.05052e-02  3.06500e-08 -2.68252e-02  1.76099e-06 -9.10479e-07  6.36817e-07  1.74325e-04  1.52937e-06 -8.73913e-06 -7.68385e-06 -1.02526e-06 -4.87343e-04  2.38293e-06 -1.44524e-05  1.49194e-07 -1.39542e-06 -4.81863e-05  1.32447e-06  2.50971e-07 -2.79530e-06  4.83689e-03 -1.59748e-02 -1.54456e-02  8.25427e-06 -6.68209e-07 -5.15399e-07  4.32513e-05  3.76084e-07  2.69800e-05  6.84500e-06  2.64259e-07 -6.00081e-06  1.32282e-06  1.50645e-06  3.18718e-07  1.53685e-02 -1.58544e-02 -3.72156e-06  2.75588e-06  2.93638e-06 -5.27558e-06  7.03581e-07 -1.19078e-07  7.31740e-02 -4.43333e-07  2.32013e-04  1.47117e-06 -4.14771e-01  5.73687e-06  1.76814e-05  1.99135e-06 -5.55489e-06 -1.20570e-06  8.91575e-06  7.53956e-02 -1.47211e-06  8.23926e-07  7.54782e-04 -5.30988e-07 -9.33884e-08  2.19469e-04 -7.00358e-06 -6.00106e-06 -2.83530e-06  3.87227e-06 -2.59192e-05 -2.29193e-06 -1.98713e-03 -5.58179e-07 -7.15223e-06
 2.73142e-01  1.68944e-07  3.31828e-03 -5.05738e-07 -4.38795e-03 -2.26879e-06  7.35755e-04  3.20859e-06  7.30157e-06  2.01134e-04 -1.25217e-04  2.25927e-05 -3.11184e-06 -6.46240e-06 -1.10457e-05  1.09428e-05 -1.42904e-05 -2.20288e-06 -9.78300e-07 -3.19723e-07  1.03653e-05 -1.52678e-05 -1.20477e-06  1.35088e-05  5.06133e-06  2.62310e-06  1.01531e-06 -8.52667e-06 -5.23236e-07  3.98406e-03 -2.62451e-05  1.67765e-05  9.04700e-06  2.90143e-05 -1.53292e-02  3.97824e-07  2.88276e-05  3.21670e-06  7.58496e-02  1.84007e-05 -9.27483e-06 -1.26546e-05 -1.80472e-06 -2.07792e-03 -7.25961e-06 -1.46868e-05 -3.06837e-05  2.88741e-06 -1.51733e-02  1.84331e-06  3.78113e-06  1.26391e-06 -2.87969e-05 -1.65062e-07  1.03019e-05 -2.57288e-02  4.25442e-05  1.17820e-05 -8.46444e-06 -1.42445e-05 -1.39977e-05 -4.87437e-05 -3.10839e-06  1.53185e-02 -9.78768e-06 -1.65122e-05 -4.68040e-05  1.37062e-05 -7.54875e-04  1.04891e-02 -1.58032e-06  2.42649e-06 -5.92818e-07  7.57900e-07  5.94871e-06  2.65678e-02 -9.79851e-05 -1.32543e-05  6.47928e-06 -1.55615e-05 -2.60328e-05 -9.88397e-08 -1.77740e-05 -3.17234e-06 -7.69248e-02 -1.19891e-04  2.98776e-06  7.26325e-06  2.04074e-04 -1.31973e-05  1.38143e-05  2.07163e-06  2.71725e-05  2.34008e-05  1.74752e-06 -1.25399e-05 -1.79774e-05  4.56617e-03 -1.96371e-06 -4.18633e-01 -8.76182e-06  8.84660e-06 -2.35633e-05  2.47444e-05  1.53104e-02  7.40294e-07 -6.17068e-07 -8.06775e-04 -2.04141e-06  2.06290e-04  4.88445e-05 -5.10793e-06 -2.17367e-05  1.36665e-05 -6.50800e-06  1.16608e-05 -7.53377e-02 -4.21789e-06 -3.03205e-06  1.08847e-04 -2.16468e-06
 1.42707e-05 -1.33208e-04  3.95206e-07  3.20824e-04  3.73155e-06  4.41140e-04  1.62690e-05 -1.82913e-03 -5.07793e-03 -1.50225e-05  1.28409e-05  3.96905e-03 -2.57820e-01  2.86501e-07  2.59152e-01  5.39811e-07  4.78619e-05 -4.68433e-05 -6.56946e-06  4.87294e-05  5.04410e-03 -9.42260e-05 -4.07838e-03 -6.26226e-06  1.78008e-03 -9.72010e-05 -2.41224e-04 -3.99447e-04 -1.58815e-05  2.80789e-06  3.44189e-05 -2.42039e-03 -8.86267e-03  6.68381e-06 -8.43709e-06  8.22455e-05 -2.42343e-05  2.46110e-02  3.06063e-05  8.20724e-02 -2.27064e-04  2.87702e-05  2.28973e-04 -4.78050e-06  1.51163e-02 -2.25229e-05  1.28093e-05  4.56750e-03  1.11968e-05 -1.07134e-04  1.61786e-05  2.32691e-04  3.25565e-05  8.98038e-06 -7.54690e-02 -2.54912e-05 -2.70779e-06 -1.53095e-02 -1.23297e-05  1.93964e-04  1.94066e-04  1.23906e-05 -2.32833e-04 -2.15524e-05  7.53003e-02 -4.57783e-06 -7.12628e-07 -1.50452e-02  5.95085e-06  1.55743e-05 -1.34052e-04  2.32903e-03 -3.41880e-06  1.32628e-04  5.58760e-06  1.74970e-05 -2.85535e-05 -7.62556e-02  1.84833e-05  8.21247e-02 -4.65602e-06 -4.53971e-03 -5.43447e-04 -4.48484e-03  4.21186e-05  1.44754e-05  7.99473e-05 -1.08774e-03 -3.27899e-06 -3.21778e-06  1.39871e-05  1.10705e-03  8.23882e-06  9.69828e-06 -5.22724e-04 -7.51528e-02  2.46613e-02  1.68812e-06  2.05401e-05 -1.58312e-06 -4.44869e-01 -3.73865e-05  1.07870e-04  3.21526e-06 -1.13657e-05 -1.62091e-05  4.41275e-05  1.34523e-05 -7.00739e-05 -1.23195e-05  1.00291e-05 -4.50473e-03  1.01131e-04 -1.52056e-02 -1.06672e-04  1.56634e-05  2.14198e-05 -1.09015e-06 -5.67039e-05 -1.56989e-05 -8.78651e-03
 3.72146e-06 -3.47349e-06  1.50262e-06  2.66008e-06 -1.61700e-07  3.29509e-07  1.38861e-06  1.79745e-07 -4.61799e-05 -4.58968e-06  3.38265e-06  6.66917e-05  9.83400e-05  8.08002e-07 -7.82927e-04  3.80167e-06 -3.68175e-05 -2.08607e-04  1.56849e-06 -1.56057e-04  3.43769e-03 -1.47357e-05  4.39653e-03  2.80569e-05  2.71844e-01  7.95744e-04  4.37460e-03 -3.50253e-03  3.03448e-07 -2.73788e-06  2.31427e-06 -7.52473e-02 -1.98620e-05  7.07217e-05 -7.47729e-06 -4.60914e-06  1.20503e-05  1.50913e-02 -1.55381e-05  1.88813e-04 -3.60389e-05  4.09365e-07  4.02190e-06  7.86850e-07 -1.04061e-02  7.23854e-04 -2.18952e-05 -4.60623e-05  5.93824e-05 -7.18945e-04  6.29796e-06  6.36945e-06 -1.12864e-06  2.42795e-06  2.07281e-03  1.84618e-06  4.66543e-07 -1.44497e-04 -1.67127e-05  1.50819e-02 -2.57093e-02  6.36164e-07  1.16904e-06  1.73892e-06  7.67231e-04  1.60858e-04  6.41463e-07  7.59683e-05 -4.79253e-07  1.20836e-07  2.09964e-04  1.44439e-05  9.89122e-07  1.98696e-06  1.41780e-05 -5.84615e-06 -2.27215e-06  1.85863e-04  2.07898e-03  4.48600e-03 -1.44105e-05 -1.52630e-02  4.55519e-03  2.56811e-02  7.62286e-06 -1.01940e-06 -1.02212e-06 -8.08213e-06 -4.79734e-06 -6.03002e-06 -6.36504e-05 -1.51871e-02 -1.49238e-04  1.05183e-06 -6.10901e-06  2.30021e-04  1.15348e-04 -2.14337e-07  8.71378e-07  8.79950e-06 -2.79929e-05 -4.16727e-01  7.10215e-06 -2.30620e-04  1.81922e-06  2.09005e-06  7.69587e-02  1.16694e-06 -1.11718e-05  1.58832e-06  1.33109e-06 -1.01906e-06  2.15986e-05 -8.31072e-04  1.04371e-02  5.31840e-06 -4.46495e-05  1.11003e-04  9.44697e-07 -4.50321e-06  7.54154e-02
-2.14608e-05  3.43772e-07 -5.94897e-05  8.44118e-07  1.64518e-05 -5.10314e-07 -4.83387e-05 -4.48725e-07  5.57498e-06  5.58599e-05 -1.39288e-04  1.53521e-06  3.63492e-06  7.95663e-04  2.64703e-06 -2.71829e-01  3.47783e-03 -2.01673e-04  4.35575e-03 -8.06372e-04  8.93985e-06 -4.39009e-03 -1.15075e-05 -3.44519e-03  7.84001e-06  1.57138e-04  2.51467e-05 -8.79056e-06 -2.50626e-07  2.15154e-06 -2.25523e-04 -3.11293e-05  4.26337e-05 -7.69191e-04 -1.75157e-05 -3.30127e-06 -1.52725e-02  1.78992e-05 -1.91792e-05 -3.84618e-05 -2.07220e-04 -4.55374e-03 -1.95726e-06  4.57548e-05  3.12000e-05 -6.95470e-05 -7.52680e-02 -4.64508e-06  7.51670e-05  1.63783e-06  2.57128e-02 -2.33057e-07  1.11775e-04 -2.45783e-06 -8.86577e-06 -2.20427e-05 -1.04245e-02  3.12320e-07  1.51160e-02 -3.11802e-06  1.23126e-05 -7.21889e-04  7.65163e-07 -2.05404e-05 -2.50269e-06 -2.11576e-03 -2.57028e-02  1.22704e-06  3.99345e-06  1.67165e-05  3.99366e-05 -1.94907e-05  1.38800e-06 -2.41379e-06  7.54613e-02 -5.32944e-06  1.51759e-04 -1.13986e-06 -1.74102e-04  1.75338e-05  1.51737e-02  1.22346e-05 -9.19357e-05  2.07279e-05  2.32700e-05  1.54012e-04 -2.76437e-06  1.36691e-06  1.94684e-04  1.50624e-02  1.04716e-02  2.01196e-05 -1.53595e-04  2.08196e-03 -1.40200e-06 -7.95882e-06 -6.15039e-05  1.90496e-05 -1.06784e-06 -4.08941e-05 -5.92006e-05 -5.71136e-06 -4.16392e-01 -2.17945e-04  2.94879e-05  1.24790e-06 -5.06780e-05 -1.64461e-05  2.86673e-06  6.83517e-05 -7.29866e-04  5.42617e-06 -7.69981e-02 -1.60593e-05 -3.89613e-05 -8.52034e-04 -8.68450e-05 -4.54712e-03  1.94997e-06 -2.65475e-05 -1.04016e-05
 5.84970e-05 -9.82207e-08  8.16223e-05 -1.72574e-08 -4.05567e-06 -3.55590e-07  1.73393e-06 -8.46877e-07  9.23529e-07 -7.53580e-06 -4.36139e-06  8.90246e-06 -1.23865e-05  3.04235e-06 -5.69983e-06 -1.35763e-04  1.01585e-04 -2.72681e-01  2.85957e-05  3.78484e-03 -8.67124e-05 -4.40880e-03  6.22530e-06  8.18351e-04  1.12332e-04 -3.37347e-03  4.36421e-03  7.65881e-04  1.25684e-07  5.14472e-07  5.51570e-06  2.72874e-05 -2.88089e-06 -2.57208e-02 -2.75862e-06 -1.48796e-06 -2.07674e-03  9.33052e-05  5.72340e-08  4.24385e-06  7.49234e-02 -1.34769e-05  9.02851e-07 -2.69439e-06  3.97532e-06  2.57099e-02  1.84697e-04  1.33819e-06 -8.84623e-06  1.04118e-02 -8.89344e-05  2.39459e-06 -3.06445e-08 -7.38573e-07 -1.07829e-05  8.97209e-06  2.03108e-06  2.78305e-06 -4.53783e-03  2.07827e-03 -7.26237e-04 -4.79937e-05 -2.23848e-06  3.96713e-06  2.51852e-06 -1.55710e-02 -7.83700e-04 -1.18754e-06  2.82633e-06  1.97864e-06 -7.48656e-02  3.13964e-06  1.31011e-07  1.01452e-06 -2.03922e-05 -1.89535e-05 -1.15013e-05 -7.73410e-06  1.51131e-02  1.19688e-05  1.14343e-04  1.52355e-04 -1.52457e-02 -6.46572e-05 -1.20867e-05 -3.10326e-06 -6.79876e-07  1.00214e-05  1.17596e-05 -1.38014e-04 -8.22501e-04  4.56693e-03 -7.64542e-02 -1.25671e-05  6.40215e-08  3.77507e-06  2.38434e-06 -1.13843e-05 -6.77039e-07  1.41265e-06  1.44618e-05 -2.26031e-04 -2.16949e-04 -4.16368e-01  1.12485e-05  1.13134e-06  1.52911e-04  4.73810e-06 -6.51961e-07  3.21017e-06 -2.02124e-06  2.15499e-06 -1.55297e-04 -4.80108e-05 -7.18346e-04  1.03863e-02  5.22313e-06  1.51416e-02  2.09333e-06  2.59404e-05 -1.93287e-04
 3.35419e-03  1.17197e-07 -4.82125e-03 -6.25392e-08 -8.32212e-04  1.53990e-06  4.09130e-05 -1.73567e-06 -1.11143e-05 -7.42411e-05 -9.01412e-06  1.28598e-06 -2.83719e-06 -3.00596e-05  2.54435e-06 -1.20448e-05 -2.26814e-05 -3.30563e-07 -1.76648e-05  9.89243e-06 -2.97919e-06 -1.87360e-05 -1.68006e-06  4.88384e-06  3.76022e-07  3.33306e-06  7.80086e-07  9.44931e-06  4.86348e-07  2.70219e-01 -3.20336e-05  1.18189e-05 -6.67589e-05  2.64529e-05 -4.67909e-03  5.64456e-06  3.45492e-06  1.03367e-05 -1.60958e-02  2.17707e-05 -4.73921e-05  1.79253e-04 -3.10591e-06  1.96473e-04 -3.35185e-07 -1.70171e-05  1.04832e-04 -6.59139e-06  7.56545e-02 -1.26400e-05 -1.43694e-06 -1.66566e-05  1.94174e-04  4.56072e-08  1.39055e-06  5.89387e-04  1.52374e-06 -2.83116e-06  4.18367e-06 -2.06745e-05 -1.47099e-05 -9.36734e-06  9.24971e-06 -1.02010e-02 -8.60670e-06 -2.04155e-05 -3.23351e-06  5.84755e-07 -2.29462e-04  7.62480e-04  9.98917e-06  1.15485e-05  1.46493e-06  1.41936e-05 -5.68735e-06  7.67705e-02 -2.18611e-05 -3.14051e-06  1.43051e-05 -1.82039e-05  3.14559e-05  4.87283e-06 -8.48938e-06 -9.16523e-07 -2.65919e-02  1.88995e-04  6.98220e-06  5.97739e-06  1.33682e-04 -9.05407e-07  1.41320e-05  8.63127e-06  4.51600e-06  1.32701e-05 -2.08632e-06 -1.61443e-05  2.42066e-05 -2.35535e-05  1.17388e-05  1.53100e-02  1.24966e-05  1.57102e-05  1.46490e-05  6.89740e-06 -4.16224e-01 -1.09461e-05 -8.12563e-06 -2.19140e-03 -1.15336e-05  6.61024e-05 -4.01368e-05  1.87162e-06  1.91989e-07  7.73048e-06 -1.54102e-05  8.35015e-06  7.65165e-02 -1.46276e-05 -6.16350e-06  2.63266e-05  7.68848e-06
