


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 0e4c064a)                      ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 32
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : 774c17b

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 unit length      = 64.000000
 total boxes      = 18
 boxes            = [           3           3           2 ]
 8.33848e-07 -2.08050e-07  1.76557e-06  3.08783e-07  2.71186e-06  1.31826e-06  4.69501e-07 -1.46571e-06 -1.10550e-06  2.67058e-06  1.48172e-05  1.35834e-06 -6.29829e-06 -7.56256e-07  9.68249e-07 -2.91338e-04 -7.32619e-05 -2.22428e-01  3.46503e-05  5.77159e-04 -7.39815e-05 -5.68592e-03  3.57147e-05  1.26275e-03  2.93560e-04 -5.72663e-04  5.65989e-03  1.23390e-03 -9.32124e-08  2.48268e-06  1.11335e-05  2.83016e-04 -4.46547e-06  1.85147e-02  4.56973e-06 -5.76741e-07  2.90936e-04  2.32247e-04 -5.15077e-07  2.20345e-05  6.73721e-02  5.65103e-06  7.25955e-07  2.33697e-06 -5.20446e-06 -1.87860e-02  2.15539e-04 -1.81609e-06 -3.50030e-05  1.65046e-02  4.97998e-04  2.78436e-07  1.25736e-06 -6.78009e-07  3.47184e-06  7.76962e-08  1.91734e-04  1.41275e-06  1.65287e-02 -1.64461e-03  3.87626e-03  1.21921e-05 -8.19176e-07  4.21686e-07  4.21254e-05  2.84356e-02  3.87999e-03 -1.16533e-05  4.81340e-06 -3.11120e-06 -6.72036e-02  3.82238e-06  4.88672e-07 -1.08324e-08  1.58587e-03 -2.63207e-06  4.05590e-05 -4.98363e-04 -1.92777e-04  1.82317e-02  2.41175e-04 -1.98679e-04 -1.92041e-04  3.91451e-05 -1.66086e-06 -1.13988e-05  6.55233e-07 -2.14454e-06  2.29348e-05  1.83556e-04  7.22906e-03  7.13826e-03 -1.46831e-01  3.31529e-06 -1.72373e-06 -1.38300e-05  6.77051e-07  4.55905e-06  1.16415e-07 -2.62065e-06  2.85040e-05 -2.22200e-04 -2.21772e-04 -6.50812e-02  8.19188e-06  9.34710e-07  2.81801e-04 -2.09189e-07  9.06628e-07 -4.13860e-05 -1.89458e-06 -5.16540e-06 -2.80952e-04  1.79329e-05 -2.84516e-02 -2.03858e-05  3.86411e-05  1.83112e-02  2.65304e-06  2.89441e-05 -2.18127e-04
 2.62682e-05  4.23244e-09  6.76828e-05  4.20983e-08 -2.95312e-04  9.56676e-08 -1.24962e-03 -1.35919e-07 -3.16559e-07  5.67475e-03 -5.36197e-04  1.01816e-07 -5.91026e-07 -2.22440e-01 -5.72709e-07  1.23830e-03 -5.67665e-03 -9.44662e-07 -5.63444e-04 -3.60718e-05 -9.63262e-07 -7.20026e-05  8.44850e-07 -2.86741e-04 -2.85895e-06  5.92938e-07  2.89477e-06  2.86322e-06 -3.31655e-08 -4.32310e-06  1.85560e-02 -4.50295e-06 -1.57930e-06 -1.85556e-05  2.22056e-04  4.09621e-08 -2.74388e-04  9.33608e-07 -2.39816e-04  1.15397e-06 -2.89480e-05 -6.73528e-02  1.35658e-07  3.86889e-03  2.86458e-06 -1.46319e-05 -7.15950e-03  2.23185e-07  4.88794e-05 -1.11624e-05  1.65272e-02  1.44961e-07  7.21707e-03 -9.33830e-08 -1.83032e-06  4.98670e-04 -2.84728e-02 -4.87490e-07  5.00103e-04 -5.43124e-06  1.47985e-06 -1.88354e-02  3.97821e-08 -1.78743e-04  1.12234e-06 -1.91946e-04 -2.21687e-04  1.66809e-07  1.59824e-03 -2.16234e-04  4.20625e-06 -4.62821e-08  4.65247e-08 -2.92790e-08  2.80597e-04 -4.25962e-06  2.84601e-02  2.38145e-07 -1.19348e-06  2.31241e-05 -1.82848e-02 -3.16989e-07 -3.20071e-07  1.91373e-07  1.76446e-05  1.65179e-02  6.29687e-08 -5.05635e-07  1.82521e-02  1.91203e-04 -2.19724e-04  1.30042e-06  3.16952e-06 -1.47742e-01 -5.81766e-07  9.05870e-08  2.28338e-06 -2.61900e-04 -1.60785e-08 -1.89439e-04  1.38654e-06 -4.31949e-06  3.87774e-03 -4.23702e-05  3.98037e-05 -4.13741e-09 -6.99716e-07 -2.79945e-04 -4.86352e-08 -6.51460e-02 -2.11847e-05 -3.23886e-07 -1.65048e-03  1.29080e-06 -3.89918e-05 -1.97869e-04 -1.23470e-05 -2.35270e-04  9.07843e-07 -6.72709e-02 -3.03396e-06
 4.81716e-08  2.40507e-01 -1.28540e-07  2.34245e-01  3.20192e-08  6.09418e-03 -2.17986e-07 -5.94694e-03 -2.41464e-03 -1.50732e-07 -4.18933e-07  4.18268e-04 -2.87065e-04  9.50389e-08 -1.47706e-04  5.99295e-07  9.79282e-07  2.20250e-06  5.55361e-07 -2.55036e-06 -3.99224e-05 -1.43911e-06  6.47059e-05 -3.67268e-07 -1.57720e-05  3.84590e-06  7.42873e-06  3.52315e-06 -3.05559e-03  2.31055e-08  1.09385e-07  4.50216e-05  1.10420e-02 -8.86261e-07  8.67105e-08 -6.77702e-02 -3.50724e-07 -1.67259e-04  1.20919e-07 -1.23042e-03  8.99985e-06 -9.44164e-07 -8.15219e-02  1.05566e-07 -2.86640e-04  9.46901e-07  9.88580e-07 -2.15565e-04  7.36996e-08  4.61082e-07 -2.31344e-07  1.67049e-02  3.22041e-07 -2.03569e-02  1.09066e-06  3.66937e-07 -6.52710e-08 -2.07105e-04 -2.37466e-08 -4.41597e-06 -4.33628e-06  1.63163e-09  1.65669e-02  3.38418e-07 -1.38301e-06  6.42946e-07 -3.07339e-07  2.07428e-04 -1.57571e-07 -4.08742e-07  4.25314e-06  7.05940e-03  2.02802e-02  6.87767e-02  6.92341e-07  1.02183e-07 -2.37707e-07 -2.34823e-05  5.33001e-07 -1.64097e-05  6.73606e-07  2.43418e-05  2.81466e-05  2.30303e-04 -1.09143e-07  7.14198e-09 -6.76859e-02  8.24359e-02  4.66877e-07  1.76231e-07  1.57694e-06 -2.72477e-05 -3.49567e-08 -1.36702e-07 -1.98709e-01  2.39355e-04 -2.62771e-03  9.18065e-08  3.07012e-02 -1.29900e-07 -7.46627e-04 -6.65224e-07 -1.27021e-07 -3.13003e-07 -4.84437e-08 -6.90348e-02  6.39318e-07 -2.06736e-08 -7.15356e-03 -1.52957e-07 -6.75832e-08  2.25157e-04  9.07111e-08  2.79705e-05 -6.37524e-07  1.42394e-07  6.97156e-08 -2.46325e-08 -2.65567e-02  8.73450e-07  9.55324e-05
 1.67258e-08  2.40467e-05  1.21929e-07 -7.73457e-05 -5.31066e-08  2.98347e-04 -2.33774e-07  1.24887e-03  5.67943e-03  4.21598e-07  3.62353e-07  5.42949e-04 -2.22542e-01  4.10126e-08 -5.67009e-04 -6.82413e-07 -1.01623e-06 -1.12536e-05 -4.70119e-07  6.02264e-06  1.23419e-03  9.22276e-07 -5.67116e-03 -1.80046e-06 -2.90962e-04 -3.83236e-06 -3.35655e-05 -7.25820e-05 -3.92323e-06  1.13889e-08  5.70957e-07 -2.17474e-04  7.22286e-03 -1.12506e-05 -1.48202e-08  1.78032e-04  1.76962e-06  7.13552e-03  2.32979e-07  6.73318e-02 -2.85469e-05  5.01693e-07 -4.87499e-06  1.28905e-07  1.82160e-02  2.46082e-06 -4.76946e-07  1.81043e-05 -1.01683e-07 -1.81837e-05 -1.14918e-07 -2.24204e-04 -1.42656e-07 -4.15083e-05 -1.88067e-02 -1.26558e-07  1.63744e-07  2.84781e-02 -3.31019e-06  4.98897e-04 -1.97891e-04 -3.73613e-07 -2.80219e-04 -1.75545e-07 -2.84612e-02  1.87707e-06 -7.56351e-07  1.85828e-02 -2.01581e-07  5.40591e-07 -2.26760e-05 -1.60052e-03  3.84078e-06 -1.68562e-05 -1.89290e-06  9.59935e-08 -1.01623e-06  1.64877e-03  1.92252e-04 -4.43775e-06 -3.61166e-07  3.88252e-03  2.02409e-04 -6.51426e-02  2.82607e-08 -1.86126e-07 -4.98930e-04  2.18795e-04 -1.51818e-07 -2.48187e-07 -4.19054e-06  2.33622e-04 -1.37207e-05  4.50558e-08  2.39222e-04 -1.47755e-01 -1.82559e-02  8.53661e-08  4.16761e-05 -2.92042e-08 -6.74178e-02  2.80589e-04  2.91398e-07  3.91578e-05 -5.90463e-08 -1.89450e-04 -2.24091e-04 -5.96827e-10 -3.87111e-03  6.40516e-08 -3.11401e-07  1.65120e-02 -2.23899e-07 -1.65014e-02  4.28109e-05 -3.89436e-07 -2.10648e-07 -7.45512e-07  2.60491e-04 -7.43269e-08  2.83869e-04
 4.49879e-08 -1.15017e-04  3.07195e-08  1.94355e-03  1.99176e-07  5.42128e-03 -1.53050e-08 -3.87297e-03 -2.39470e-01  7.77239e-07  2.29864e-06 -2.38373e-01  4.61523e-03 -5.89526e-07  5.80000e-03 -8.45824e-07 -3.59343e-06 -1.88359e-05 -1.38700e-06  1.01364e-05  3.33518e-04  7.36051e-06 -2.27666e-03 -5.68504e-07  2.59588e-04 -3.53333e-05 -5.89902e-05 -1.32539e-04 -5.56865e-05 -2.18839e-08  2.73052e-07 -7.28697e-04 -8.36924e-02  4.66816e-06 -1.85809e-07 -1.99188e-04  6.86558e-06  2.52514e-03  1.80368e-07  8.38404e-02 -9.32852e-05 -4.49399e-07  1.34821e-03  3.13973e-07  1.09887e-02 -2.37241e-05 -5.40119e-06 -6.73020e-02 -7.23917e-07 -2.98156e-05  2.76410e-06  7.25166e-03  3.15698e-07  1.95279e-04  7.12918e-03 -1.20361e-08 -6.43334e-07 -6.73037e-02 -2.72617e-06 -5.20176e-06 -4.79331e-06  9.50670e-07  7.34482e-03  6.84214e-08 -7.21638e-03 -4.42492e-06 -4.43661e-07  6.74432e-02 -3.56025e-07 -8.52312e-09 -4.44320e-05  1.85639e-02 -1.88235e-04  3.01669e-04  3.79505e-07  5.00589e-07 -4.44352e-07  2.16961e-04 -2.94853e-05  1.62099e-04  3.05903e-06 -2.18566e-04  2.81039e-04 -1.81207e-02  2.77135e-07 -3.46257e-07 -2.00986e-04 -1.11107e-02  2.20384e-07 -2.51930e-06 -1.51689e-05  2.73142e-04  3.92736e-07 -1.17886e-06 -2.62780e-03 -1.82560e-02 -1.89547e-01  3.14878e-08 -9.73013e-04  7.96903e-08  2.69750e-02  2.31279e-04 -5.72610e-06  9.95822e-07 -5.98277e-07 -3.02136e-04 -2.40021e-04 -1.09828e-09 -1.84872e-02 -8.54129e-07 -4.68122e-07  6.74465e-02 -5.06984e-06  2.86429e-04  2.22280e-05  4.96042e-06 -1.04104e-06 -2.51739e-05  2.68887e-02 -2.39658e-07 -1.19502e-03
 4.72346e-03  4.29283e-09  1.72739e-03  1.83953e-08  2.39993e-01  3.88312e-08  2.37098e-01 -8.64545e-08 -8.63180e-08 -5.10326e-03 -5.88021e-03  1.44265e-07 -1.93428e-07 -2.31365e-03  3.07038e-09 -1.30882e-04  2.70716e-04 -1.07876e-05 -3.58276e-04  2.28476e-05  1.65568e-07  3.15626e-05  2.60323e-07 -5.98258e-05  5.08369e-07 -9.55546e-06 -1.69227e-06 -1.96811e-06 -1.12558e-08  1.43897e-03  7.10571e-03  4.83689e-06 -7.43686e-07  8.53441e-07 -6.75536e-02  6.25398e-08 -2.78780e-04 -1.30540e-06 -2.65649e-02  1.24571e-06  2.44512e-05 -2.55914e-03  1.01651e-07 -6.73857e-02 -7.63191e-07 -3.71293e-06  7.33870e-04  2.07322e-07  2.99763e-03 -7.42742e-07 -2.39256e-04 -2.26484e-08  8.32977e-02  3.09297e-08 -6.23637e-07  1.94193e-02  2.14483e-04 -2.94417e-07 -2.18401e-05  9.52601e-07  6.70363e-07 -2.15868e-04 -8.45503e-08  1.95190e-02  8.89647e-07 -4.34671e-07  2.87353e-05  3.31536e-07  6.76114e-02 -8.29813e-02  4.35296e-05 -1.30778e-07 -4.43392e-08 -4.16705e-08 -2.98691e-05  6.00757e-04 -7.19938e-03  1.91362e-07 -4.21772e-07 -1.39924e-05  1.20760e-03  1.00351e-08  4.97672e-07 -2.38553e-07  7.48126e-03 -1.78327e-02  7.11653e-08 -3.61741e-07  2.68649e-02  2.31641e-04  1.63858e-04 -6.84091e-06  4.64625e-06 -2.62418e-04 -3.83326e-07 -2.45421e-07  9.07249e-07 -1.93010e-01 -7.98572e-08  7.38805e-03 -4.26258e-07  2.26448e-07 -4.27544e-06  3.83381e-06 -6.12920e-04  4.98719e-09 -3.24100e-07  6.75039e-02  5.16017e-08 -2.58435e-04 -1.77211e-02 -2.03976e-07 -4.82511e-06  2.50739e-07  2.86925e-06 -2.18137e-05 -1.12938e-02  9.34865e-05  3.87092e-07  1.10071e-02  2.67040e-06
 2.12777e-08 -1.04344e-02 -5.12017e-09  8.27289e-03  1.35612e-08  2.85154e-03 -6.41307e-08 -4.76467e-04 -4.03107e-04 -7.73974e-09  5.54251e-08  2.00881e-04 -9.25652e-05 -4.31245e-09 -5.19846e-05  1.68959e-07 -5.50928e-08  1.41057e-06  1.35739e-07 -1.02935e-06 -1.42481e-05 -8.32164e-07  2.91809e-05  2.46334e-07 -7.32760e-06  2.11289e-06  3.40483e-06  6.87272e-06 -2.19474e-01  1.66606e-08  1.00733e-07  2.55932e-05  1.64822e-03 -5.11422e-07  4.36389e-08  6.52597e-03 -1.44654e-06 -7.05717e-05 -4.25701e-08 -4.10754e-04  4.78022e-06 -5.35322e-07 -7.54400e-02  5.09956e-08 -1.41417e-04  7.24151e-07  8.70101e-07  2.44907e-04  1.07231e-07  2.11230e-06  1.21163e-07 -5.68563e-04  2.48543e-08 -6.18921e-02 -2.62040e-05  2.25332e-08  2.23945e-09  2.95324e-06  2.97739e-07 -7.71430e-08  1.49748e-07 -2.16370e-08 -5.56768e-04  1.03125e-08  2.75439e-05  2.76338e-07 -1.20720e-07 -1.98710e-06 -1.50240e-07 -4.24568e-08  2.39854e-06  3.37023e-04  6.18448e-02  1.70048e-02  3.93855e-07  1.11493e-08 -1.73612e-07 -5.31787e-06  2.22743e-06 -8.42362e-06  4.60476e-08  6.45456e-06  2.70630e-06  4.26290e-05  1.24664e-08  5.59401e-08  6.62649e-03  1.22558e-02  1.47536e-07 -1.10805e-07  6.69815e-07 -1.46063e-05 -7.83953e-07 -2.03857e-07  3.07012e-02  4.30301e-05 -9.73082e-04  1.37572e-08 -1.33503e-01 -4.21045e-08 -2.47966e-04 -4.05846e-06 -1.19820e-07 -6.53348e-07  7.60302e-08 -1.71223e-02  3.67934e-06 -4.20446e-08 -3.40448e-04 -1.85893e-07  4.35389e-08 -2.52960e-04 -1.09016e-07  9.06838e-07 -1.01624e-06  2.25237e-07  1.50708e-07  1.53834e-06 -2.99675e-03  2.09445e-07  4.15511e-05
 2.25673e-01 -1.55690e-09  5.15379e-04  6.01075e-10 -5.84089e-03  5.18801e-09  1.32400e-03 -9.98835e-10  1.56303e-09  2.40122e-04 -9.59709e-05  4.33031e-08 -1.73190e-08 -3.86239e-05 -3.05687e-08 -4.45199e-06  1.48443e-05 -7.45814e-07 -8.89789e-06  7.47261e-07 -6.92399e-08  7.08436e-06  1.96333e-07  2.38777e-06  9.19196e-08 -5.00385e-07 -3.55973e-07 -5.50319e-07 -1.30926e-09  1.88749e-03 -1.94209e-04 -6.51856e-07 -1.03557e-07 -1.33940e-06 -1.63787e-02 -7.22559e-09 -5.11168e-06  6.03221e-07  6.89279e-02  4.42608e-07  2.67145e-07 -1.76313e-05  3.20712e-08 -3.83532e-03  2.51042e-07 -5.08583e-07  2.84750e-05 -1.62942e-08 -1.71498e-02  5.09863e-07 -4.00725e-05 -1.48748e-08 -1.60337e-04 -1.38629e-09 -9.04836e-08 -2.86171e-02  8.86257e-07  2.46715e-08 -3.49549e-06 -2.42960e-07 -3.11127e-07 -4.43842e-05 -2.37153e-09  1.90579e-02  1.70878e-07  5.40835e-08 -1.17474e-06 -2.45053e-09 -1.67085e-03 -1.95864e-02  3.06063e-06  1.28923e-08 -5.26859e-09  5.79831e-08 -7.80927e-06  3.07081e-02 -4.94814e-04 -3.28080e-08 -3.71805e-07 -1.73856e-07  4.22381e-05  1.79526e-07 -1.68647e-09  9.04375e-08 -6.50685e-02 -2.48687e-04 -9.81421e-09  4.92510e-09  2.97920e-04 -1.36108e-05  7.93420e-06  5.52536e-07 -1.03835e-06 -1.90359e-04 -2.06666e-08  8.64022e-08  1.89838e-07  7.38815e-03 -5.78879e-09 -1.51828e-01  1.29720e-07  1.56560e-07 -1.07155e-05  5.48927e-07  1.87441e-02 -2.94729e-08  5.40367e-08 -2.10787e-04 -2.41476e-08  2.19178e-05 -2.78688e-04 -5.97132e-09 -7.92961e-07  4.15517e-08  1.30962e-06  3.09087e-06 -6.64607e-02  4.43485e-06  8.46710e-08  2.71618e-04  1.19469e-07
 3.01270e-07 -7.87168e-05  1.24067e-06  1.98449e-04 -2.75403e-07  2.83566e-04  6.98625e-07 -2.20003e-03 -5.70740e-03  1.51949e-07  3.37960e-06  4.36281e-03 -2.39303e-01 -2.89314e-06  2.38917e-01 -1.16893e-06 -7.63612e-06 -5.36295e-05 -2.63052e-06  3.75883e-05  5.77534e-03  1.58924e-05 -4.51403e-03 -3.98407e-06  2.26751e-03 -1.30116e-04 -2.60234e-04 -3.24623e-04 -1.61205e-05 -2.76618e-07  4.34015e-06 -2.52061e-03 -1.09964e-02  2.34476e-05 -4.51503e-07  2.50070e-04  2.46720e-05  2.69997e-02  2.19961e-06  8.39773e-02 -2.73335e-04  1.73752e-06  3.28370e-04  2.02231e-06  8.40159e-02  6.39220e-06 -1.46322e-05  7.24238e-03 -2.48846e-06 -2.33690e-04  9.18177e-07  2.35075e-04 -1.65563e-07  1.97748e-05 -6.74120e-02 -4.44191e-07  1.60353e-07 -1.82595e-02 -2.29978e-07  2.18113e-04  2.18103e-04  1.08187e-07  2.34485e-04 -7.64522e-07  6.73133e-02 -2.16221e-05  2.71283e-06  1.83666e-02 -2.23063e-06  3.72584e-06 -1.62591e-04 -2.62848e-04 -2.03632e-05  1.75149e-05 -2.53364e-06  1.02061e-07 -4.56596e-06  7.13128e-03 -2.41744e-04  7.30175e-04 -9.76511e-06 -7.23382e-03 -1.82093e-02 -6.72157e-02  4.44131e-08 -2.24720e-06  2.40125e-04 -1.25073e-03 -9.04035e-07 -7.53400e-07 -4.22408e-05  1.19289e-03  2.84650e-05  1.12490e-06 -7.46734e-04 -6.74178e-02  2.69750e-02 -5.82380e-07 -2.47639e-04 -1.39161e-07 -1.88269e-01 -2.87065e-04 -8.67523e-08  2.89239e-05  1.02817e-06 -1.74935e-05  2.91552e-04  4.14583e-07  2.55520e-04  1.15162e-06 -2.32356e-06 -7.14825e-03 -3.11229e-08 -1.83260e-02 -5.23235e-06  8.33060e-08  3.04769e-07 -9.12440e-05  2.56031e-03 -1.54349e-06 -1.09916e-02
-5.03123e-07 -6.13265e-07 -5.95227e-07  4.07747e-06  1.17091e-08  1.21351e-05 -6.19674e-07  2.53781e-06 -3.05574e-05 -3.01137e-07 -1.02719e-06  7.66996e-05  2.91893e-04  1.92618e-06 -1.23141e-03  4.28774e-06 -1.59576e-06 -2.88846e-04  1.50542e-06 -9.12582e-05  6.07940e-04 -3.42881e-05  5.66178e-03  4.70309e-06  2.22617e-01  1.26525e-03  5.69191e-03 -6.00341e-04 -1.13175e-06 -9.89638e-08 -4.68023e-07 -6.72000e-02  4.12612e-06  1.81285e-04 -4.10415e-08 -1.09629e-05 -2.84135e-05  1.81882e-02 -3.64908e-08  2.15543e-04 -2.82375e-04 -4.34077e-06  4.26396e-06 -3.37830e-07  7.12696e-03  1.59025e-03  2.44319e-05 -1.91685e-04  2.08423e-06  1.65423e-02 -1.14339e-05 -1.38990e-05  2.04930e-06  2.73054e-06  3.87764e-03 -5.67753e-08  1.31464e-06  1.97623e-04 -1.91349e-04  1.85694e-02 -2.84533e-02  5.94702e-06  3.94295e-05  2.88980e-07  1.64710e-03  5.00880e-04  2.91884e-06  5.00252e-04 -2.34726e-07 -6.53818e-09  2.19917e-04 -3.10712e-06  2.03535e-06 -1.51785e-06  4.21854e-05 -1.15668e-07  5.36957e-07 -2.84162e-02 -2.59175e-05 -7.24029e-03  1.15425e-06 -1.87733e-02  1.65136e-02  2.20537e-04 -1.14074e-07 -3.10314e-07 -1.05065e-06 -2.22978e-05  1.22344e-06  2.18404e-06 -3.62918e-06 -1.83428e-02 -2.22174e-04 -4.22409e-06 -1.26233e-06  2.80491e-04  2.31324e-04  7.00873e-07 -3.36886e-06  1.67288e-07 -2.87028e-04 -1.47066e-01 -3.90560e-05 -2.80294e-04 -2.80057e-07 -5.21537e-06  6.51204e-02  2.58133e-07 -4.22892e-05  1.42257e-06  1.27211e-06 -1.88806e-05  1.25656e-05 -2.04336e-04  3.87960e-03  1.36046e-05 -2.23773e-06  2.40326e-04  2.95164e-05  2.44318e-06  6.73690e-02
 3.20043e-06  5.33318e-08  2.34163e-05 -6.99684e-09 -9.57112e-07 -3.81534e-08 -3.75532e-05 -1.74785e-07 -5.99334e-07  7.20907e-05 -2.91002e-04 -1.64194e-06 -4.09639e-07  1.26187e-03 -1.42647e-06 -2.22562e-01  5.83847e-04 -2.86938e-04  5.68701e-03 -1.26178e-03 -3.95537e-06 -5.66934e-03  2.27332e-06 -6.08210e-04 -8.74983e-06  7.29680e-05  3.63406e-05 -9.22979e-07  2.31334e-08 -2.27028e-06 -2.79543e-04 -2.85844e-05 -1.16912e-06 -1.65182e-03 -2.35119e-06 -1.63928e-08 -6.73625e-02  8.37438e-07 -2.40520e-05  4.11377e-07 -2.15060e-04 -7.22884e-03  5.70511e-08  1.90972e-04  3.94591e-06 -1.98929e-04 -6.72066e-02  1.27884e-07  2.79824e-05 -1.92400e-04  2.84386e-02  4.04640e-07  2.41095e-04 -4.58782e-08 -4.85176e-06  4.02792e-05 -1.65129e-02 -1.99740e-07  1.65131e-02 -4.28152e-05  2.85026e-06 -2.46884e-05  2.13232e-07 -1.11045e-05 -1.09427e-06 -3.87814e-03 -2.84440e-02 -1.05558e-06  1.39294e-05 -3.16025e-05  2.87328e-04 -3.33946e-07 -6.24406e-08 -2.86127e-08 -1.87872e-02 -3.61295e-06  2.21565e-04  1.18925e-05  1.79616e-05  2.31977e-04  1.83304e-02 -1.67132e-06 -1.80737e-06 -9.65827e-07  2.48155e-07  5.00042e-04 -8.85107e-08 -1.06554e-07  2.18288e-04  1.85494e-02 -1.82110e-02 -5.44627e-06 -2.21789e-04  3.87780e-03 -1.80467e-07 -7.63614e-07  2.47004e-06 -3.41443e-06 -5.40175e-08 -9.61035e-06  2.42895e-06 -3.92069e-05 -1.47111e-01 -2.81876e-04  1.46189e-06  1.48803e-07 -1.41425e-05 -4.22215e-05  5.73871e-07 -1.59535e-03 -1.82755e-04  5.93587e-07 -6.51552e-02  6.68326e-06 -5.00073e-04 -1.98058e-04 -2.23324e-05 -7.13593e-03  4.40894e-07 -2.83625e-04 -2.25724e-05
-1.23406e-06 -1.10044e-07 -4.89623e-07  2.24482e-07  2.54413e-06  1.26712e-06  8.52800e-07 -1.16124e-06 -1.83805e-06  2.88184e-06  1.19468e-05  2.19901e-06 -6.30469e-06 -1.94203e-06  2.88211e-06 -2.89022e-04 -7.27013e-05 -2.22640e-01  3.24469e-05  5.73891e-04 -7.45484e-05 -5.67196e-03  3.49167e-05  1.23079e-03  2.95355e-04 -5.61559e-04  5.69783e-03  1.25878e-03 -2.08477e-07 -2.07529e-07 -4.01779e-05  2.88403e-04 -4.38024e-06 -2.84532e-02 -1.31610e-06  6.28040e-07  2.90629e-04  2.40107e-04 -7.12903e-07  2.34005e-05  6.72982e-02  5.61059e-06  3.42316e-07 -4.93617e-06 -5.17491e-06  2.84697e-02  2.14836e-04  5.03640e-06  1.19948e-05 -3.84535e-05 -1.98791e-04 -2.95582e-07  5.82836e-07 -1.13620e-06 -4.12892e-05 -1.32089e-07 -1.82265e-05  1.15766e-05 -2.11127e-04  3.88288e-03 -1.59158e-03 -1.92125e-04  5.59351e-07 -1.00286e-06 -3.02838e-06 -1.88008e-02 -1.64625e-03 -2.30034e-06 -1.41384e-06 -2.96946e-06 -6.74444e-02 -8.18249e-07  1.06226e-06 -1.50514e-06 -3.88510e-03  2.86274e-06 -1.32206e-05  1.82647e-04  1.65026e-02  1.83418e-02  2.31962e-04  4.99021e-04  1.25985e-05 -1.22015e-05  3.29932e-07 -1.30442e-06  2.11189e-07 -1.63611e-06  2.17103e-05 -4.98932e-04  7.12631e-03  7.22475e-03 -6.50812e-02 -4.21518e-05 -1.39211e-06  3.90282e-05  8.31660e-07  4.73346e-06  3.40667e-07  1.26641e-06  2.87387e-05 -2.80320e-04 -2.81995e-04 -1.46881e-01  2.70483e-06  7.19092e-07  2.23773e-04 -3.76699e-06 -3.45889e-06  3.18936e-06 -1.14827e-05  1.27414e-06 -2.23285e-04 -1.92290e-04  1.85585e-02  1.65225e-02 -1.00895e-05  1.81936e-02  2.81113e-06  2.83702e-05 -2.18360e-04
 1.87950e-03 -3.16670e-08 -6.97743e-03 -1.20693e-08 -1.16156e-03  1.39654e-08 -3.48301e-04  2.03090e-08 -7.77302e-09 -8.78212e-05 -3.66058e-05  3.71742e-08 -1.40691e-08  1.04063e-06  1.64571e-07 -5.19736e-07  4.31631e-06  1.10320e-06 -1.64102e-05  1.14835e-06  2.41986e-07  1.56104e-06 -2.86959e-07 -2.17348e-06  1.61766e-07  1.01078e-06  3.39829e-07 -4.92261e-06  3.33389e-08  2.20467e-01 -2.18108e-04 -1.28781e-05  1.63353e-08  8.58430e-06 -1.68043e-03  2.89906e-07 -1.02227e-05  1.23270e-06 -2.03801e-02 -8.73693e-07 -3.04464e-06 -1.98638e-05  1.63863e-07  2.59913e-04  7.08646e-07 -4.43554e-05 -4.60266e-06 -1.25316e-07  6.18846e-02 -1.16461e-05  1.66137e-05  1.38282e-08  1.71138e-04  1.36868e-07  7.60266e-07 -4.49295e-05 -6.99456e-06  2.67742e-07  1.13560e-06 -2.43341e-06 -6.78856e-06 -4.89168e-05 -1.15036e-07 -1.53592e-02 -2.39532e-07  1.76900e-05  6.05857e-06 -1.78421e-07 -3.69459e-04 -7.12893e-03  7.43576e-06  2.16618e-08 -1.01688e-07 -3.44710e-08 -2.29354e-05  6.48899e-02 -1.78859e-05  1.06441e-06  2.17824e-05 -8.90680e-06  1.59528e-05 -9.09901e-07 -7.15732e-08 -3.71143e-07 -3.07305e-02  2.03654e-04  3.05213e-07 -1.53102e-07  1.96463e-04 -1.18323e-05  2.00132e-07  1.34670e-05  2.72214e-05  3.71156e-05  3.09801e-07 -3.41485e-07 -4.86324e-07 -6.12877e-04  2.35864e-07  1.87441e-02 -4.89301e-08 -1.31096e-06 -5.59773e-06 -2.54301e-06 -1.43332e-01  8.54307e-09 -6.59600e-07 -4.29475e-03 -7.88775e-09 -2.42036e-07 -4.93326e-04  4.75914e-08  8.00778e-06 -1.15882e-06 -4.31293e-06 -1.63350e-05  7.26166e-02 -2.18033e-06 -2.01296e-07 -3.49908e-05 -3.40355e-06
