


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 8
  Threads/host            : 16
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 5.16056e-08 -1.15422e-04  2.95040e-08  1.94354e-03  1.59457e-07  5.42165e-03 -6.63831e-08 -3.87381e-03 -2.39471e-01  7.33012e-07  2.37670e-06 -2.38376e-01  4.61564e-03 -5.53367e-07  5.80017e-03 -8.01857e-07 -4.01019e-06 -1.52550e-05 -1.35541e-06  1.24759e-05  3.33580e-04  7.40537e-06 -2.27679e-03 -5.92021e-07  2.59806e-04 -2.99042e-05 -5.89040e-05 -1.33161e-04 -5.59401e-05 -2.34484e-08  2.17740e-07 -7.28755e-04 -8.36931e-02  4.99616e-06 -1.86218e-07 -1.99063e-04  6.88953e-06  2.52522e-03  1.96342e-07  8.38400e-02 -9.33709e-05 -4.42422e-07  1.34830e-03  3.34390e-07  1.09889e-02 -2.36773e-05 -6.08478e-06 -6.72959e-02 -7.29587e-07 -2.97622e-05  2.39590e-06  7.25156e-03  3.17332e-07  1.95254e-04  7.12919e-03 -3.13811e-09 -7.26543e-07 -6.73024e-02 -2.57803e-06 -5.14388e-06 -4.71341e-06  9.90308e-07  7.34410e-03  7.49529e-08 -7.21630e-03 -4.62143e-06 -2.70730e-07  6.74447e-02 -3.61629e-07  1.83888e-08 -4.44847e-05  1.85644e-02 -1.88231e-04  3.01679e-04  3.02937e-07  5.01434e-07 -3.44735e-07  2.16962e-04 -2.94717e-05  1.62068e-04  4.18533e-06 -2.18546e-04  2.81048e-04 -1.81199e-02  2.82626e-07 -3.56900e-07 -2.00953e-04 -1.11103e-02  2.34523e-07 -2.20376e-06 -1.51664e-05  2.73186e-04  2.93979e-07 -1.10411e-06 -2.62788e-03 -1.82567e-02 -1.89537e-01  8.01345e-08 -9.72989e-04  5.99722e-08  2.69753e-02  2.31260e-04 -5.28068e-06  9.70975e-07 -6.00002e-07 -3.02063e-04 -2.40015e-04 -9.34513e-10 -1.84864e-02 -8.17089e-07 -4.50369e-07  6.74453e-02 -4.43814e-06  2.86496e-04  2.20775e-05  5.00064e-06 -1.03578e-06 -2.54661e-05  2.68885e-02 -2.16146e-07 -1.19510e-03
 4.72322e-03  1.22103e-08  1.72728e-03 -5.47456e-09  2.39993e-01  3.00085e-08  2.37100e-01  7.33593e-09 -6.92029e-08 -5.10357e-03 -5.88588e-03  3.46733e-08 -7.71946e-08 -2.31613e-03  3.30993e-09 -1.31114e-04  2.71287e-04 -1.08904e-05 -3.57842e-04  2.31686e-05 -6.42696e-07  3.19324e-05  2.42031e-07 -6.04043e-05  5.44475e-08 -9.26533e-06 -9.65112e-07  8.54426e-06 -1.13946e-08  1.43782e-03  7.10565e-03  7.21582e-06 -7.46659e-07  6.42544e-07 -6.75518e-02  5.12488e-08 -2.78970e-04 -1.35983e-06 -2.65647e-02  1.51889e-06  2.46272e-05 -2.55926e-03  1.16485e-07 -6.73861e-02 -1.23085e-06 -3.47580e-06  7.33900e-04  2.35796e-07  2.99777e-03 -2.48070e-07 -2.39070e-04 -1.86634e-08  8.32976e-02  3.40302e-08 -2.22223e-06  1.94192e-02  2.14398e-04 -1.84537e-07 -2.18883e-05  1.88145e-06  2.02789e-06 -2.15942e-04 -8.33171e-08  1.95192e-02  2.24657e-06 -1.68712e-07  2.81479e-05  2.02851e-07  6.76114e-02 -8.29817e-02  4.15376e-05 -1.12711e-07 -4.23478e-08 -4.26432e-08 -2.81765e-05  6.00715e-04 -7.19931e-03  2.34047e-07  2.28499e-07 -1.42599e-05  1.20758e-03 -3.67548e-07  4.25664e-08  1.14923e-07  7.48118e-03 -1.78325e-02  6.29043e-08 -3.50554e-07  2.68647e-02  2.31650e-04  1.63826e-04 -5.66276e-06  4.88601e-06 -2.62469e-04 -3.84125e-07  9.24452e-08  7.35224e-07 -1.93006e-01 -4.47926e-08  7.38766e-03  3.37134e-07 -3.99061e-09 -4.58345e-06  4.08259e-06 -6.12985e-04  1.56436e-09  1.17904e-07  6.75039e-02  3.29124e-08 -2.58516e-04 -1.77212e-02 -2.22114e-07 -4.68071e-06  7.71437e-08  2.86159e-06 -2.16467e-05 -1.12936e-02  9.22897e-05  3.89024e-07  1.10072e-02  3.08925e-06
 1.80764e-08 -1.04336e-02  5.22858e-09  8.27305e-03  1.89805e-08  2.85160e-03 -5.28424e-08 -4.76498e-04 -4.03078e-04 -2.33771e-09  4.67159e-08  2.00396e-04 -9.25750e-05  4.80842e-09 -5.19965e-05  1.90263e-07 -3.16174e-07  1.59892e-06  6.96583e-08 -1.57497e-06 -1.43860e-05 -1.19794e-06  2.91829e-05  5.58670e-07 -8.08107e-06  2.79474e-06  3.38891e-06  6.82384e-06 -2.19472e-01  1.61318e-08  9.27874e-08  2.45338e-05  1.64828e-03 -5.84328e-07  4.31363e-08  6.52591e-03 -1.10985e-06 -7.05222e-05 -4.41070e-08 -4.10743e-04  4.16777e-06 -4.23494e-07 -7.54410e-02  4.84879e-08 -1.41381e-04  6.32943e-07  6.25243e-07  2.44848e-04  7.53182e-08  2.29439e-06  1.97219e-07 -5.68558e-04  4.77628e-08 -6.18918e-02 -2.61888e-05  2.81976e-08 -1.50827e-08  2.96677e-06  4.56763e-07 -4.95273e-07 -3.17804e-07  1.03293e-08 -5.56786e-04  8.28907e-09  2.75420e-05  4.36144e-07 -2.17245e-07 -1.96519e-06 -1.07328e-07 -4.55478e-08  1.85396e-06  3.37046e-04  6.18434e-02  1.70046e-02  5.02384e-07 -2.24987e-08 -1.47298e-07 -5.34576e-06  2.38207e-06 -8.05723e-06 -9.53601e-08  6.47176e-06  2.70503e-06  4.26394e-05  1.22322e-10  5.13952e-08  6.62652e-03  1.22559e-02  1.26931e-07 -2.06225e-07  5.89646e-07 -1.24950e-05 -9.63063e-07 -2.36263e-07  3.07010e-02  4.30314e-05 -9.73067e-04 -7.76725e-09 -1.33508e-01 -3.79202e-08 -2.47956e-04 -4.09383e-06 -1.43188e-07 -7.88782e-07  5.52343e-08 -1.71224e-02  3.75017e-06 -4.05930e-08 -3.40394e-04 -2.15184e-07  4.55312e-08 -2.53034e-04 -8.35089e-08  9.18333e-07 -1.11095e-06  3.15370e-07  1.53949e-07  1.09431e-06 -2.99679e-03  1.84936e-07  4.14042e-05
 2.25672e-01 -3.59147e-09  5.15223e-04 -4.94279e-09 -5.84016e-03  1.06896e-09  1.32388e-03  3.79230e-09  5.28333e-09  2.40028e-04 -9.53102e-05  4.23495e-08 -1.38382e-08 -3.56365e-05 -3.97273e-08 -3.69333e-06  1.48265e-05 -6.56596e-07 -5.31362e-06  7.28850e-07 -5.57317e-08  5.76820e-06  2.03811e-07  1.85618e-06  8.06907e-08 -4.36617e-07 -2.79140e-07 -4.07272e-07  2.09904e-09  1.88756e-03 -1.94236e-04 -9.91913e-07 -1.05215e-07 -1.58455e-06 -1.63776e-02 -8.13924e-09 -5.63461e-06  5.80686e-07  6.89280e-02  4.39151e-07  3.91253e-07 -1.77130e-05  2.79859e-08 -3.83506e-03  2.43140e-07 -4.08497e-07  2.84720e-05 -1.91440e-08 -1.71497e-02  5.21174e-07 -4.04436e-05 -1.36349e-08 -1.60286e-04 -3.03436e-09 -8.05552e-08 -2.86173e-02  8.16164e-07  2.64765e-08 -3.51459e-06 -1.69500e-07 -2.53369e-07 -4.44324e-05 -1.06014e-09  1.90581e-02  1.66562e-07  8.34312e-07 -2.11302e-06 -3.82153e-09 -1.67070e-03 -1.95864e-02 -1.93753e-06  1.26803e-08 -4.39875e-09  5.96322e-08 -4.28752e-06  3.07082e-02 -4.94702e-04 -4.47488e-08 -4.08358e-07 -2.39006e-07  4.22397e-05  1.93039e-07  8.73883e-10  8.80570e-08 -6.50684e-02 -2.48851e-04 -1.15025e-08  1.87908e-09  2.97925e-04 -1.36682e-05  7.68563e-06  6.44419e-07 -6.26384e-07 -1.90432e-04 -1.88060e-08  8.31225e-08  1.88325e-07  7.38777e-03 -5.47738e-09 -1.51828e-01  2.57614e-07  1.41821e-07 -1.10604e-05  9.19017e-07  1.87440e-02 -3.11104e-08  7.37264e-08 -2.10625e-04 -2.37319e-08  2.18323e-05 -2.78719e-04 -3.13713e-09 -8.84625e-07  4.58096e-08  1.48865e-06  3.19139e-06 -6.64609e-02  3.41689e-06  8.51064e-08  2.71575e-04  1.14739e-07
 4.06690e-08 -7.98221e-05  1.89330e-07  1.98519e-04 -3.64729e-07  2.84243e-04  8.48622e-07 -2.20093e-03 -5.70670e-03 -8.21562e-08  3.29972e-06  4.36330e-03 -2.39302e-01 -1.53753e-06  2.38917e-01 -1.04534e-06 -1.11852e-05 -5.46511e-05 -3.62065e-06  3.81582e-05  5.77478e-03  1.58957e-05 -4.51401e-03 -3.97913e-06  2.26763e-03 -1.32032e-04 -2.60346e-04 -3.25134e-04 -1.63561e-05 -2.76473e-07  3.74473e-06 -2.52066e-03 -1.09959e-02  2.34065e-05 -8.62048e-07  2.49968e-04  2.46177e-05  2.70001e-02  2.27960e-06  8.39776e-02 -2.73381e-04  1.77645e-06  3.28431e-04  1.87772e-06  8.40161e-02  6.43206e-06 -1.42310e-05  7.24088e-03 -2.65211e-06 -2.33728e-04  1.43106e-06  2.35029e-04 -1.94986e-07  1.97797e-05 -6.74122e-02 -3.61577e-07  3.59717e-08 -1.82591e-02 -2.39039e-07  2.18323e-04  2.18125e-04  2.78007e-07  2.34623e-04 -6.06383e-07  6.73134e-02 -2.15910e-05  2.78112e-06  1.83672e-02 -2.07914e-06  3.68866e-06 -1.62614e-04 -2.62461e-04 -2.03440e-05  1.75218e-05 -2.58375e-06 -3.12622e-08 -3.72086e-06  7.13186e-03 -2.41658e-04  7.30126e-04 -1.02855e-05 -7.23198e-03 -1.82089e-02 -6.72166e-02 -1.38879e-08 -2.46113e-06  2.40159e-04 -1.25083e-03 -6.78081e-07 -1.20856e-06 -4.21811e-05  1.19297e-03  2.84536e-05  9.90857e-07 -7.46721e-04 -6.74175e-02  2.69753e-02 -1.87183e-06 -2.47576e-04 -2.79028e-07 -1.88269e-01 -2.87329e-04 -1.09421e-07  2.89192e-05  1.11869e-06 -1.74657e-05  2.91250e-04  8.40894e-07  2.55832e-04  8.96870e-07 -2.41553e-06 -7.14848e-03 -2.48441e-08 -1.83266e-02 -5.29486e-06  9.80739e-08  2.54136e-07 -9.12828e-05  2.56038e-03 -1.76720e-06 -1.09914e-02
-5.00020e-07 -1.44381e-06 -5.05950e-07  4.62231e-06  4.14535e-09  1.29284e-05 -7.05238e-07  2.83259e-06 -3.04072e-05 -2.72938e-07 -8.44375e-07  7.76002e-05  2.91610e-04  1.88335e-06 -1.23134e-03  5.40715e-06  1.04811e-06 -2.88921e-04  2.46428e-06 -9.12468e-05  6.06214e-04 -3.52848e-05  5.66174e-03  4.33270e-06  2.22616e-01  1.26514e-03  5.69168e-03 -6.00371e-04 -1.57530e-06 -8.42599e-08 -4.42524e-07 -6.72006e-02  4.12732e-06  1.81282e-04  7.75240e-08 -1.08990e-05 -2.83860e-05  1.81883e-02 -5.81114e-08  2.15520e-04 -2.82406e-04 -4.34532e-06  4.11420e-06 -2.69373e-07  7.12680e-03  1.59027e-03  2.44030e-05 -1.91634e-04  1.99306e-06  1.65423e-02 -1.14693e-05 -1.38936e-05  2.03392e-06  2.78322e-06  3.87757e-03 -9.20401e-08  1.32185e-06  1.97647e-04 -1.91346e-04  1.85698e-02 -2.84533e-02  5.94709e-06  3.94185e-05  2.33649e-07  1.64672e-03  5.00877e-04  2.91929e-06  5.00251e-04 -2.91943e-07  8.13029e-08  2.19879e-04 -3.12238e-06  2.02354e-06 -1.54629e-06  4.21858e-05 -9.37095e-08  5.21840e-07 -2.84151e-02 -2.58242e-05 -7.24020e-03  1.19033e-06 -1.87714e-02  1.65143e-02  2.20462e-04 -9.83016e-08 -2.63793e-07 -9.90102e-07 -2.22583e-05  1.00008e-06  2.24897e-06 -3.64504e-06 -1.83422e-02 -2.22170e-04 -4.03282e-06 -1.29755e-06  2.80682e-04  2.31304e-04 -6.00123e-07 -3.27543e-06  1.57593e-07 -2.87292e-04 -1.47062e-01 -3.90294e-05 -2.80294e-04 -2.07075e-07 -5.19295e-06  6.51200e-02  1.16449e-07 -4.23080e-05  1.46400e-06  1.33953e-06 -1.88348e-05  1.26003e-05 -2.04946e-04  3.87961e-03  1.36017e-05 -2.26771e-06  2.40301e-04  2.94866e-05  2.45064e-06  6.73684e-02
 1.61566e-06 -1.76256e-07  2.45878e-05  3.67238e-07 -9.45458e-07  4.45327e-07 -3.74996e-05 -6.40359e-07 -6.47011e-07  7.20867e-05 -2.91039e-04 -1.35108e-06 -3.74244e-07  1.26182e-03 -1.45084e-06 -2.22561e-01  5.84098e-04 -2.86929e-04  5.68717e-03 -1.26170e-03 -5.80307e-07 -5.66919e-03  1.32637e-06 -6.08133e-04 -9.21158e-06  7.29852e-05  3.65791e-05 -8.68902e-07 -1.43373e-07 -1.97945e-06 -2.79529e-04 -2.85808e-05 -9.28905e-07 -1.65182e-03 -2.58225e-06 -2.57685e-09 -6.73626e-02  8.41048e-07 -2.36407e-05  3.61396e-07 -2.15054e-04 -7.22866e-03  1.36348e-07  1.90934e-04  4.13514e-06 -1.98928e-04 -6.72067e-02 -3.15880e-08  3.95068e-05 -1.92398e-04  2.84391e-02  3.53476e-07  2.40966e-04 -6.05161e-08 -4.71247e-06  4.04415e-05 -1.65126e-02 -1.39433e-07  1.65130e-02 -4.28233e-05  2.83984e-06 -2.46945e-05  1.49092e-07 -1.14041e-05 -9.69040e-07 -3.87805e-03 -2.84443e-02 -1.24699e-06  1.39731e-05 -3.15837e-05  2.87332e-04 -2.29161e-07 -4.81815e-08 -3.67584e-08 -1.87873e-02 -2.72341e-06  2.21592e-04  1.19631e-05  1.79579e-05  2.31958e-04  1.83305e-02 -1.68800e-06 -1.83575e-06 -9.95053e-07  9.22788e-07  5.00058e-04 -8.26003e-08 -1.06226e-07  2.18174e-04  1.85494e-02 -1.82109e-02 -5.46815e-06 -2.21812e-04  3.87783e-03 -2.00572e-07 -7.60854e-07  2.37402e-06 -3.42416e-06 -2.46104e-08 -8.42500e-06  2.51908e-06 -3.92164e-05 -1.47112e-01 -2.81880e-04  4.50570e-06  1.58349e-07 -1.41134e-05 -4.21647e-05  4.48849e-07 -1.59539e-03 -1.82770e-04  7.80027e-07 -6.51559e-02  6.64119e-06 -5.00052e-04 -1.98011e-04 -3.07873e-05 -7.13573e-03  3.44443e-07 -2.83708e-04 -2.25406e-05
-1.35152e-06 -5.55385e-07 -4.78056e-07  4.33426e-07  1.41486e-06  2.59004e-07  9.61591e-07 -1.02089e-06 -2.81731e-06  2.87589e-06  1.28563e-05  2.10343e-06 -6.30580e-06 -1.93983e-06  2.86327e-06 -2.89114e-04 -7.29698e-05 -2.22639e-01  3.23502e-05  5.74028e-04 -7.46171e-05 -5.67198e-03  3.49476e-05  1.23079e-03  2.95313e-04 -5.61778e-04  5.69785e-03  1.25870e-03  7.75595e-08 -7.28614e-08 -4.01751e-05  2.88477e-04 -4.40138e-06 -2.84532e-02 -1.32089e-06  5.28826e-07  2.90658e-04  2.40045e-04 -9.28611e-07  2.33679e-05  6.72994e-02  5.60533e-06  5.75046e-07 -4.91761e-06 -5.18670e-06  2.84698e-02  2.14824e-04  5.00348e-06  8.91607e-06 -3.85438e-05 -1.98790e-04 -2.94736e-07  6.17869e-07 -1.20639e-06 -4.12919e-05  1.08908e-07 -1.82271e-05  1.13173e-05 -2.11293e-04  3.88293e-03 -1.59156e-03 -1.92126e-04  5.57728e-07 -9.65230e-07 -3.00509e-06 -1.88007e-02 -1.64621e-03 -1.74087e-06 -1.42351e-06 -2.98636e-06 -6.74461e-02 -7.73531e-07  1.03340e-06 -1.55321e-06 -3.88510e-03  3.78695e-06 -1.32214e-05  1.82626e-04  1.65025e-02  1.83417e-02  2.31969e-04  4.98924e-04  1.25785e-05 -1.21982e-05  3.69073e-07 -1.29732e-06  1.13654e-07 -9.66735e-07  2.17644e-05 -4.98918e-04  7.12613e-03  7.22462e-03 -6.50820e-02 -4.21496e-05 -1.35451e-06  3.90112e-05  8.56408e-07  4.86687e-06 -9.91219e-08  1.27657e-06  2.87321e-05 -2.80319e-04 -2.82000e-04 -1.46883e-01  1.67806e-06  7.60995e-07  2.23810e-04 -3.78675e-06 -3.45954e-06  3.18691e-06 -1.14765e-05  1.20133e-06 -2.23306e-04 -1.92251e-04  1.85582e-02  1.65223e-02 -8.81166e-06  1.81934e-02  2.95912e-06  2.83843e-05 -2.18354e-04
 1.87946e-03 -3.08655e-08 -6.97741e-03 -8.93743e-09 -1.16153e-03  1.66785e-08 -3.49074e-04  1.83001e-08 -6.33582e-09 -8.75439e-05 -4.92889e-05  3.74661e-08 -2.23170e-08 -6.19147e-06  1.69181e-07 -1.57330e-06 -1.40111e-06  1.24241e-06 -2.72428e-06  4.18810e-06  2.56687e-07 -2.72615e-06 -2.69003e-07 -1.60531e-06  1.50531e-07  1.32237e-06  1.28719e-07 -6.57731e-06  3.65109e-08  2.20467e-01 -2.18097e-04 -1.30923e-05  1.41877e-08  1.74735e-05 -1.68029e-03  2.88374e-07 -6.95834e-06  1.18207e-06 -2.03800e-02 -8.82823e-07 -2.13021e-06 -1.97621e-05  1.42858e-07  2.59937e-04  7.04854e-07 -4.34477e-05 -4.72897e-06 -1.25289e-07  6.18845e-02 -1.10501e-05  9.27420e-06  1.48495e-08  1.71075e-04  1.35546e-07  8.09358e-07 -4.49097e-05 -1.49347e-05  2.68302e-07  1.16478e-05 -1.97623e-06 -6.60169e-06 -4.97165e-05 -1.13195e-07 -1.53592e-02 -2.76797e-07  2.33489e-05  4.61796e-07 -1.78600e-07 -3.69439e-04 -7.12893e-03 -3.02485e-06  2.23717e-08 -1.00133e-07 -2.62860e-08  3.71955e-07  6.48899e-02 -1.78457e-05  1.06639e-06  2.19113e-05 -9.22858e-06  1.60338e-05 -9.32531e-07 -7.63204e-08 -3.77524e-07 -3.07306e-02  2.03657e-04  3.00202e-07 -1.38025e-07  1.96346e-04 -1.19419e-05 -7.93479e-07  1.32102e-05  2.80422e-05  3.73434e-05  3.08303e-07 -3.44026e-07 -4.85651e-07 -6.12943e-04  1.92865e-07  1.87440e-02 -1.64385e-07 -1.23285e-06 -4.11203e-06 -7.55661e-07 -1.43333e-01  1.00516e-09 -5.90581e-07 -4.29475e-03 -8.93819e-09  1.47178e-07 -4.93302e-04  4.78235e-08  3.76588e-06 -1.18758e-06 -3.05600e-06 -1.78374e-05  7.26166e-02  1.59865e-05 -2.05486e-07 -3.49928e-05 -3.40927e-06
 6.14025e-09  2.25740e-01 -1.66800e-08 -4.91565e-04 -1.82911e-08  5.85007e-03 -1.42027e-09 -1.32226e-03  2.37401e-04 -4.26284e-09 -5.72759e-08  1.01058e-04 -3.62983e-05  2.32184e-08 -7.04625e-06 -6.25144e-10 -2.56911e-07 -1.27638e-07 -3.29427e-08  3.57563e-07 -6.05981e-06  2.31022e-07  1.39591e-05  4.40843e-07 -2.57469e-06 -2.15184e-07  5.82232e-07  5.14122e-06  1.87034e-03  4.51685e-09 -1.36266e-08  7.21246e-06 -1.55846e-04  7.33105e-07  1.74172e-08 -1.90746e-02  9.97971e-07 -2.91435e-05  5.91648e-08 -2.72499e-04  2.16659e-06 -2.03976e-07 -6.65258e-02  2.50614e-08 -4.34185e-05  8.23997e-08 -3.50632e-07  2.79849e-04 -3.59808e-08 -3.69184e-07  1.64408e-07  1.63757e-02  4.18759e-08 -1.88239e-02 -4.25468e-05  4.42278e-08 -6.62219e-08 -4.93649e-04 -1.48114e-07 -4.74560e-06  1.18139e-07  5.14161e-08 -2.11225e-04  2.37109e-08  3.01739e-07 -7.66338e-07 -7.12575e-08 -1.93885e-04 -4.46010e-08 -4.98825e-08  1.67998e-06  1.67138e-03 -3.07456e-02  6.50541e-02  8.48458e-08  1.29403e-08 -9.25512e-09  5.53145e-07 -9.73675e-07 -1.78174e-06  1.25429e-07 -1.09878e-05 -1.34614e-05  2.20157e-05 -3.74267e-08  1.09881e-08  2.86599e-02  1.96339e-02  1.14704e-07 -8.85721e-08  2.92913e-07 -4.03142e-06  1.48868e-06  9.39955e-08 -6.90402e-02 -1.89540e-04 -3.01999e-04  7.43000e-08 -1.71224e-02 -4.06778e-08 -1.81490e-05 -5.51342e-06  7.36910e-08  1.25350e-06 -4.27047e-08 -1.51797e-01 -1.10397e-06  3.53683e-09  3.83746e-03  6.50713e-08 -2.15492e-09 -2.53136e-04  2.97596e-08  3.92060e-05 -4.89919e-07  2.57325e-08  5.06966e-08  4.46060e-07 -7.40158e-03  1.71026e-07  5.14057e-06
 3.58642e-07 -6.33682e-07  2.70849e-07 -3.77109e-06 -8.03091e-08 -1.20380e-05  5.58714e-07 -5.34433e-06  3.41532e-05 -3.27075e-07  4.86172e-07 -7.78363e-05 -2.95065e-04 -1.42911e-06  1.25882e-03 -3.45432e-06 -1.25711e-06  2.88700e-04 -9.96416e-07  9.04087e-05 -5.68368e-04  3.18240e-05 -5.68366e-03 -3.14452e-06 -2.22743e-01 -1.23411e-03 -5.67178e-03  5.72824e-04  9.42507e-07 -1.17586e-07  2.76129e-07  6.74702e-02 -5.26588e-06  5.00807e-04  2.70771e-08  1.68376e-06  2.82765e-05 -1.83284e-02 -4.93444e-07 -2.17996e-04  2.86342e-04  4.29238e-06 -4.07143e-06 -3.91530e-07 -7.22540e-03  3.88448e-03 -2.31244e-05 -1.27068e-05  2.02324e-06  1.97454e-04  1.40123e-06 -4.00909e-05 -1.52890e-06  2.04474e-06  1.58660e-03 -1.60071e-07  5.20610e-06  4.99247e-04 -1.87458e-05  2.84878e-02 -1.87992e-02  1.66174e-06  1.15335e-05  1.11868e-07  3.87979e-03  1.97745e-04  4.27493e-05  1.81615e-04 -2.98991e-07 -2.79662e-07 -2.18543e-04 -4.16601e-05  3.05095e-06 -5.02095e-06  2.92209e-06 -1.16254e-07 -1.88569e-07 -1.85207e-02 -1.65294e-02  7.14013e-03 -7.69230e-07 -2.84415e-02  2.19801e-05 -2.80169e-04  7.22547e-08 -1.41407e-06  1.10207e-05  2.31148e-05 -1.27079e-06 -1.18452e-05  4.33550e-06  1.82227e-02  2.81826e-04 -1.67176e-06  1.02769e-06 -2.23771e-04 -2.40022e-04  9.73812e-07  3.65614e-06  9.52421e-09  2.91203e-04  6.51200e-02 -1.42673e-05  2.23789e-04 -8.03371e-07 -1.74562e-06 -1.47079e-01  1.78822e-07 -2.88388e-06  2.64436e-06  2.87619e-07 -1.91915e-04  3.91005e-05 -1.64988e-02  1.64705e-03  1.91785e-04 -1.58831e-06 -2.31546e-04 -2.93271e-05 -2.30241e-06 -6.73105e-02
 5.55744e-03 -3.11752e-09 -1.09227e-03 -4.52474e-09 -2.23401e-01 -5.67808e-09  2.46856e-04  4.19790e-08 -4.74915e-08  5.80758e-03  1.28622e-03  6.01908e-08 -2.34099e-08 -2.81572e-04 -8.70369e-08  5.47618e-06 -3.92895e-05  4.14516e-07  7.92578e-05 -2.87814e-06 -4.05257e-07 -3.30280e-06  1.50356e-07  1.27154e-05 -1.43206e-07  8.46806e-07  8.01471e-07  1.55536e-07 -1.03756e-09  1.11737e-03  3.86334e-03 -1.15657e-06 -1.83640e-07  7.66246e-07  6.50638e-02 -7.14738e-09  3.08235e-05 -1.05070e-07 -1.66314e-02  4.26129e-07 -3.28362e-06  2.35756e-04  3.51914e-08  1.85964e-02  1.05624e-07  4.14919e-07  5.01257e-08 -1.26002e-08 -5.48843e-04  6.60616e-07  1.36999e-05  1.10656e-08 -1.88824e-02  1.34434e-10 -5.32193e-07 -1.89070e-02  1.81009e-04 -5.95219e-08 -1.68286e-06 -2.16996e-07  2.68285e-07  5.00469e-04  1.18690e-08  2.85502e-02  5.42874e-07  4.94111e-06  1.08929e-05  2.57541e-08  2.85404e-02  6.76465e-02 -4.97030e-06  1.26649e-08 -8.79363e-11  1.41362e-08  4.01203e-05 -1.76051e-03  1.60424e-03 -2.38603e-07 -8.82715e-07  1.23862e-06 -2.51661e-04 -2.91410e-08 -1.78583e-08  1.18778e-07  1.63729e-02  1.40855e-05 -5.10794e-09  2.61178e-09 -7.34137e-03  1.90540e-04 -2.46138e-05 -1.12967e-07  1.13619e-06 -2.80097e-04 -6.51282e-08  6.89743e-08  8.16701e-08  6.75040e-02 -1.55754e-08 -2.10523e-04  6.36090e-07  1.51962e-07 -4.22059e-05 -2.97808e-06 -4.29472e-03  3.28751e-10  2.62792e-08 -1.50776e-01 -1.55299e-08 -2.24081e-04  1.65175e-02 -2.91919e-08  2.15332e-06  1.90694e-07  1.87330e-07 -1.04437e-05 -6.86951e-03 -1.94052e-06  9.06847e-08  2.39634e-04  8.90313e-08
-2.25601e-08 -1.19654e-03 -1.12288e-08  5.55801e-03 -2.47133e-08 -8.00218e-04  8.12332e-08  2.22948e-01  4.49537e-04  5.94580e-08  2.10912e-08  5.70565e-03 -1.24579e-03 -5.74751e-08  2.80668e-04 -6.25082e-07  2.22495e-07  7.34744e-07 -1.31779e-07  2.75056e-07 -3.44521e-05  3.94059e-07  7.43521e-05 -2.45879e-07  2.40654e-06 -1.83253e-06  9.36360e-07  2.70213e-06  3.11142e-04 -9.58184e-09 -6.63242e-08  2.98292e-05 -6.75351e-02  1.18192e-06 -8.74835e-08  7.61169e-05 -2.60506e-07 -2.39090e-04  1.22871e-07 -7.19608e-03  4.99303e-06  9.01693e-07 -1.57418e-04  1.90691e-07 -2.28936e-04 -1.65905e-06 -3.94634e-07 -1.88299e-02  1.10102e-08 -1.43294e-06  1.74456e-07  2.85300e-02 -3.76565e-07  2.60164e-04 -2.80510e-04  5.39769e-08  2.45501e-07 -1.65027e-02  7.47334e-07 -3.91356e-05  1.42087e-05 -2.38164e-07 -1.85683e-02  2.78551e-08  2.25310e-04 -6.24545e-07  9.77346e-07 -1.74076e-04 -1.33827e-07 -1.33301e-08  3.03630e-06  6.51609e-02 -3.68904e-04  1.61342e-03 -1.86347e-07  2.66512e-08  9.57665e-08 -1.95403e-05 -1.17426e-05 -1.43111e-06 -2.07051e-07 -1.91371e-04 -1.96072e-04  1.65279e-03 -8.35922e-08  5.52701e-08  1.65189e-02 -1.73754e-02 -2.69627e-07 -1.73302e-07  1.29518e-06 -2.39785e-05  1.61269e-06  2.90090e-07 -7.15353e-03 -3.87104e-03 -1.84864e-02  2.30249e-09 -3.40462e-04  2.75899e-08  2.55722e-04 -4.17883e-05  7.02369e-07 -3.05626e-06  4.21005e-08  3.83743e-03 -3.06677e-06 -5.69294e-08 -1.49757e-01  2.70527e-07 -6.27913e-09 -2.84834e-02  7.71069e-07  4.99832e-04 -5.04454e-06 -6.02070e-07  2.09207e-08  9.33321e-07 -6.74223e-02 -4.50984e-07 -2.29936e-06
