


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 80
  Threads/host            : 8
  Total used CPUs         : 640


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-7.98752e-09  3.40781e-04 -4.52626e-08  1.17311e-03 -1.56031e-08  5.56840e-03 -1.33259e-07  5.99273e-04  2.22762e-01 -3.72027e-07 -5.07266e-07 -5.35983e-04 -5.68343e-03 -1.21023e-08 -1.23124e-03  1.75050e-07  1.33544e-06 -2.95576e-08  3.14010e-07 -9.55067e-07 -7.41789e-05  2.17431e-07 -2.88736e-04 -4.17869e-07 -3.39803e-05 -1.53948e-06  1.13243e-05  6.12095e-06 -2.16816e-05  8.51764e-09 -5.03007e-08 -3.87578e-06  6.74067e-02 -3.43565e-06  3.06710e-08  1.62674e-03 -8.81482e-07 -2.17948e-04 -3.81722e-08 -1.83150e-02  7.10506e-07  3.36982e-07  2.03275e-04 -6.87384e-08  2.78647e-04 -1.15188e-05  2.69887e-06  6.50974e-02  4.78790e-08 -1.37650e-05 -4.95848e-07  1.65158e-02 -5.58563e-08 -2.04127e-04 -1.65037e-03  1.44525e-08  3.00050e-07 -2.84588e-02  2.62547e-07  1.83993e-06 -4.28712e-05 -3.54233e-07  1.49329e-05  3.86126e-08 -3.87691e-03 -1.40133e-06  3.83258e-07 -1.88057e-02  8.48591e-08 -4.77857e-08  4.40488e-06 -1.85755e-02 -4.93147e-04  2.79491e-04 -4.65814e-07 -2.60337e-08  6.82749e-08  1.97833e-04  3.95359e-05 -2.17487e-05  1.76756e-07  4.99577e-04  2.79961e-04 -1.88880e-04  4.19885e-09  5.01314e-08 -3.81266e-03 -7.13706e-03 -4.39103e-08  7.48841e-07  1.31938e-06 -2.81662e-05 -5.22562e-06  1.91838e-07  2.25136e-04  1.65117e-02  6.74453e-02  3.05415e-08 -2.53135e-04  9.19202e-09 -7.14847e-03 -1.81649e-05  1.06398e-06  1.67723e-06 -5.35222e-08 -2.53097e-04 -1.91856e-04 -2.00946e-08 -2.84834e-02  9.36392e-08  4.59765e-08 -1.48950e-01  3.95477e-07  2.22623e-04  1.32324e-06 -3.02346e-06  5.58647e-08  2.50106e-06  1.78383e-02 -4.70040e-08  2.33715e-04
 1.34616e-06 -1.97117e-07  2.50378e-05  4.15593e-07 -1.24348e-06  5.07101e-07 -3.59926e-05 -5.73482e-07 -3.18407e-07  7.12977e-05 -2.90356e-04 -1.35470e-06 -2.64852e-07  1.23179e-03 -1.29052e-06 -2.22590e-01  5.55512e-04 -2.89977e-04  5.66219e-03 -1.28846e-03  2.01080e-08 -5.69541e-03  3.82853e-07 -5.70890e-04 -9.97158e-06  7.37032e-05  3.67051e-05 -2.23442e-06 -1.68131e-07  2.01451e-06 -2.22999e-04 -2.93084e-05 -3.49938e-07  3.88190e-03  4.33417e-05  8.57150e-09 -6.72751e-02  7.49236e-07 -2.13874e-05  4.55732e-07 -2.15210e-04 -7.12825e-03  5.16834e-08 -1.89584e-05  3.93489e-06  4.98538e-04 -6.74200e-02 -4.84211e-07  6.39446e-06  1.23368e-05 -1.87823e-02  1.41242e-07  2.32429e-04 -7.98082e-09  1.10462e-06 -1.19653e-05  2.01333e-04  1.61269e-06 -3.03108e-05  2.51886e-06 -4.23559e-05  1.65042e-02  3.10035e-07  3.95532e-05  4.33032e-06  1.59403e-03  1.85486e-02 -1.10791e-07 -1.91146e-04 -3.10106e-05  2.93223e-04 -3.88162e-07 -3.78510e-08 -1.06563e-07  2.84621e-02  9.99728e-07  2.81340e-04  2.15458e-06 -1.92326e-04  2.39535e-04  1.82077e-02 -1.18117e-05  4.67303e-06 -1.00364e-06 -8.56084e-06 -1.98198e-04  6.34098e-08  2.57223e-08  2.16779e-04 -2.84592e-02 -1.83214e-02 -5.84941e-06 -2.80989e-04 -1.65044e-03 -1.68888e-07 -1.15189e-06  2.10584e-06 -4.31026e-06 -6.69412e-08  1.24620e-07  2.41913e-06  1.22504e-05 -6.51559e-02 -2.23204e-04  5.18603e-06  1.82140e-07  3.91829e-05  2.18594e-06  4.65815e-07  3.88113e-03  4.98999e-04  3.19724e-07 -1.47094e-01 -1.54889e-06  1.83102e-04  1.65078e-02 -5.10923e-06 -7.22790e-03  5.26137e-08 -2.87035e-04 -2.31884e-05
 1.96520e-09  2.81193e-06  2.04123e-07  2.52732e-06  1.62108e-07 -3.81498e-05  4.73198e-07  6.63553e-05 -2.93161e-04  1.27374e-06  8.60703e-07 -1.25644e-03  5.68290e-03  2.18959e-07 -5.39666e-04 -1.30269e-06 -2.25645e-06 -2.97885e-05  5.37473e-07 -3.70289e-06 -5.84467e-04  1.34691e-05  2.22847e-01 -3.12528e-06  5.66531e-03 -7.58539e-05  2.91119e-04 -1.23073e-03  1.89274e-06  9.02632e-08 -9.85585e-07 -7.13122e-03  2.14735e-04 -3.05060e-06  2.74197e-08 -4.15868e-05  6.31749e-07 -6.74177e-02 -3.80594e-07 -7.21769e-03 -2.32974e-04  6.37893e-07 -2.37288e-05  1.84966e-07  6.73314e-02 -4.98744e-04 -4.04189e-06 -2.79832e-04 -5.62484e-07 -2.81146e-04  1.23315e-06  1.90889e-04 -4.13068e-07  1.70778e-06 -1.85508e-02  5.42436e-08 -7.01603e-07 -3.87770e-03  1.37924e-05 -3.87841e-03  1.64676e-03  9.16453e-07 -1.38710e-05  3.51384e-08 -2.84708e-02 -4.24876e-05 -1.34361e-06 -1.59298e-03  1.99591e-07 -4.22235e-07  4.91363e-06  1.82322e-04 -1.35672e-05  1.22117e-05  1.12558e-05  8.65692e-07  1.75379e-06 -1.88058e-02 -2.24018e-04  2.18523e-04 -3.06298e-06 -2.84668e-02 -6.51840e-02  2.85769e-05  1.46706e-08  8.07277e-07  2.77196e-06 -3.05256e-06 -1.18034e-06  3.46062e-06 -2.16750e-05 -2.83289e-04  1.78323e-05  6.29551e-07  2.76837e-05 -1.65014e-02  2.86452e-04 -3.37259e-07  2.05856e-06  1.89106e-07 -1.83266e-02 -2.04973e-04  5.21482e-06 -1.92288e-04 -1.56102e-06  3.90899e-05 -1.64988e-02  5.54716e-08  4.99625e-04 -5.98911e-08  6.32490e-07  2.22619e-04 -1.89691e-06 -1.47442e-01 -1.97769e-04 -3.96803e-05 -1.32899e-06 -2.97614e-05 -2.39573e-04 -1.44375e-06 -1.82099e-02
 6.69118e-07 -7.08803e-07  1.76574e-07  8.06829e-07  1.16118e-06  1.96207e-06 -4.77466e-06 -6.02310e-07 -9.86961e-06  2.03000e-06  5.33200e-06  5.83660e-06 -4.59608e-06  9.94182e-06 -3.99016e-05  7.36013e-05 -3.38173e-05 -5.67819e-04 -3.68725e-07 -5.69162e-03  2.93814e-04 -1.26067e-03  7.53904e-05 -2.93139e-04 -1.23634e-03 -2.22491e-01 -5.91468e-04  5.66466e-03 -1.52279e-06 -7.78223e-07  1.91851e-06 -7.14016e-03 -1.35987e-07  2.97219e-05 -9.45844e-07 -1.48377e-06 -2.15522e-04  2.16165e-04 -7.68816e-07  2.77330e-05 -6.72078e-02 -2.85133e-05  9.99480e-07 -4.17344e-06  2.32787e-04  6.51497e-02  2.39959e-04 -1.12083e-05 -3.01605e-06  2.84304e-02 -1.92970e-04 -8.19971e-07  4.30111e-06  5.89286e-08  1.91403e-04 -6.82074e-08  3.09767e-06  1.39781e-05 -3.88151e-03  1.98699e-04 -1.65167e-02  4.18713e-05  3.18333e-06  4.33444e-07  1.79884e-05  1.65250e-02 -2.19549e-04  3.87862e-05 -4.35332e-07 -1.53522e-06  1.83157e-02 -1.64260e-06  1.09761e-06  1.90418e-08  2.79922e-04 -1.59636e-06 -1.12581e-05 -2.20536e-04 -1.87991e-02 -6.73593e-02 -4.43926e-06  2.80381e-04  4.99777e-04 -2.71249e-06 -1.24913e-06 -1.33935e-06 -1.67273e-06 -3.05249e-06  4.84846e-07 -1.32070e-05 -2.88661e-04  1.82251e-02 -2.84517e-02 -3.90058e-05 -5.55027e-07  4.28713e-05  2.25639e-05  2.97456e-06 -4.24827e-07  1.53888e-06 -4.75278e-06  3.87971e-03 -5.00043e-04  1.85582e-02 -5.37573e-06 -1.34890e-06  1.64699e-03  4.19332e-07 -4.63943e-06  1.26493e-05  4.63192e-06  1.11234e-06  1.83176e-04 -1.97785e-04 -1.46832e-01  1.59468e-03  3.48322e-06  7.22446e-03  3.83919e-06  2.31938e-05  2.84924e-04
-2.81439e-06 -2.00012e-07  1.80717e-06  6.32497e-07 -2.28965e-06 -2.87010e-08  1.27606e-05 -5.92990e-08  5.43242e-07 -4.92509e-06 -1.88803e-05 -1.11995e-06  1.02449e-06 -7.30447e-05  3.81802e-06 -5.66534e-03  1.23185e-03 -5.70038e-03  2.91434e-04 -5.31347e-04  3.60634e-06 -2.22505e-01 -8.90083e-06  5.59553e-04  3.45468e-05 -1.26398e-03  2.95227e-04 -7.29377e-05 -6.52018e-08 -3.75240e-06 -1.93238e-04  2.41262e-04 -3.00367e-07  2.85114e-02  3.19855e-07  8.31691e-08  1.82157e-02 -2.86925e-05  2.76992e-06 -4.98442e-06  7.24190e-03  2.17702e-04 -1.02378e-08 -1.28187e-05 -2.32330e-05  3.88238e-03 -7.13593e-03  1.03209e-06  3.16033e-05 -2.80766e-04 -1.64372e-03  6.64605e-08 -2.88870e-05  3.02822e-07 -1.62515e-06 -6.27877e-06  2.81489e-04  2.44969e-06 -6.51679e-02  4.98727e-04 -1.83356e-04 -2.23919e-04  2.84885e-07  1.98583e-06  1.14417e-05  1.85744e-02 -1.87902e-02  5.56812e-07 -3.99386e-05  4.54761e-08  1.83761e-02 -2.99249e-07 -7.35894e-07 -3.19995e-07 -2.84565e-02  2.85347e-06 -1.68887e-05  4.19876e-05 -2.25390e-04  2.86465e-04  2.85903e-04  2.48675e-06  1.12221e-05 -5.76202e-06 -3.62298e-07 -4.20679e-05  3.56746e-07 -2.32631e-07  3.62683e-06 -3.88222e-03  6.73946e-02 -2.18795e-04 -2.03581e-05 -1.97891e-04 -1.25867e-07  1.48810e-06 -3.02264e-06 -2.11633e-05  5.83297e-07  4.02991e-06 -6.20974e-07  1.29690e-05 -1.97960e-04  1.65223e-02 -7.90764e-06  3.11812e-07  1.92005e-04 -1.04422e-05  1.10377e-07  4.99578e-04  2.86075e-06 -1.53352e-06  1.65078e-02 -4.00609e-05  1.59473e-03 -1.46844e-01 -3.83748e-05 -6.73287e-02  3.35038e-07 -2.31740e-04 -4.69622e-06
 2.25668e-01 -1.73218e-09  6.84249e-03 -1.58831e-08  6.47567e-03 -1.04521e-08 -2.52797e-03  3.60441e-08  3.23850e-08  5.11388e-04  3.40195e-04  1.49560e-07  6.64317e-08  1.57883e-04  1.56441e-08  1.88853e-05 -3.31933e-05  2.81974e-06  8.66908e-05  5.67873e-08 -2.43623e-08 -4.03629e-06 -3.27524e-07  1.53666e-05 -5.37936e-07  5.78847e-06  1.50063e-06  3.94621e-06  3.55013e-09 -2.43729e-01 -2.33699e-04 -1.10341e-05  8.78842e-08  1.38499e-05  6.95376e-03  9.93757e-08  6.73893e-05 -5.15299e-07  8.15256e-02 -4.05054e-07  1.53803e-05  3.26050e-04 -1.36380e-07  1.57490e-04 -5.26467e-07 -2.60456e-05 -1.02277e-04 -1.91028e-07 -7.54691e-02 -2.65009e-06  3.19552e-05  1.02844e-08 -2.83776e-03 -7.78804e-08  2.65124e-07  1.59937e-02 -4.38132e-05  2.21903e-07  7.55081e-06 -5.00567e-06 -5.24878e-06  3.94663e-05 -2.16693e-08  1.58910e-02  6.56582e-08  8.86089e-06 -5.25049e-07 -1.15333e-07 -1.56809e-04  2.68841e-02  1.13967e-05 -3.70541e-09  1.75396e-08 -5.88179e-08  6.59501e-06 -7.26464e-02  2.41770e-04  8.07411e-07  1.54781e-05 -2.13992e-05 -1.77865e-04  6.10479e-08  3.12574e-07 -1.14408e-07 -6.66815e-02  2.03213e-04  6.47838e-08  6.64353e-08 -1.34497e-03 -1.63428e-05 -4.26259e-05  1.32868e-05  1.25675e-05 -5.90152e-06  1.58525e-07 -1.16966e-07 -3.45775e-07 -1.12935e-02  1.19766e-08 -6.64608e-02  8.92587e-07 -1.01479e-06 -1.87581e-05 -4.69941e-06  7.26164e-02  2.91753e-08 -2.20272e-06 -6.86940e-03 -4.25477e-08 -6.15355e-06  2.02623e-04  1.25856e-07 -7.72421e-06 -7.15016e-07  5.80462e-06 -2.33771e-05 -2.01391e-01 -4.78354e-05 -1.08912e-07 -8.09638e-04 -2.60914e-06
-1.49863e-06  1.72048e-06 -1.69712e-07 -2.81655e-06  1.62565e-05 -2.66579e-06 -2.83847e-05  5.88237e-06  4.87509e-06  5.49369e-05  1.26819e-04 -4.31182e-06  1.00396e-05  2.60525e-04  2.90952e-05  5.75837e-03 -2.26194e-03 -4.48939e-03  3.24484e-04  2.39395e-01  1.31790e-04 -2.39413e-01 -5.52709e-05  4.48373e-03  2.59635e-04 -5.75382e-03 -2.26229e-03 -3.22990e-04  1.36419e-06 -1.74861e-06  5.01173e-06  1.18674e-03  1.43653e-05 -6.75067e-02  1.04464e-06 -7.60046e-07 -2.69852e-02 -2.70972e-04 -2.66776e-05 -4.36349e-05  2.69813e-02 -1.19302e-03 -1.27034e-06 -2.36081e-05 -1.61266e-04 -7.13453e-03  1.09823e-02 -2.45796e-06  3.92639e-05  2.91325e-04 -2.84408e-04 -9.46798e-07  1.62113e-04 -1.14308e-06  2.38819e-05  2.03648e-06 -2.16925e-04  3.50667e-06 -6.73645e-02  2.18403e-04  2.17799e-04  2.17941e-04 -1.22492e-06  3.81708e-06 -2.25846e-05  6.71847e-02 -1.81930e-02 -3.86660e-06  2.46437e-05 -4.70764e-05  8.41163e-02 -8.10003e-07  2.13266e-06  3.76980e-07  1.83138e-02 -2.41360e-06 -4.36299e-06 -5.43873e-06  2.86798e-04 -1.09829e-02  2.52229e-03  5.48510e-06 -2.98017e-05  9.91770e-08  6.20320e-06  2.90128e-05 -1.64677e-06  4.74180e-06  2.74444e-04  2.88546e-04  8.41262e-02 -2.51581e-03  1.83112e-02 -2.35183e-04  2.54386e-06  2.07087e-07 -2.55818e-05  9.39067e-05  6.38017e-07  4.81236e-06 -9.10296e-05  2.40098e-04 -7.13598e-03  1.81934e-02 -5.26340e-07 -3.38856e-07 -2.31363e-04 -8.28167e-07  8.23312e-07 -2.42084e-04  3.00646e-05  2.05183e-06 -7.22817e-03 -2.99956e-05  7.22450e-03 -6.73287e-02 -3.97604e-05 -1.87712e-01 -6.63057e-06  7.29430e-04  7.24986e-04
 1.53391e-08 -4.72182e-03  4.10989e-09  1.70058e-03 -1.76985e-08  2.39859e-01  1.09674e-07  2.36947e-01  5.08421e-03  2.71924e-07  7.12288e-07 -5.88215e-03  2.31233e-03 -2.55782e-07  3.59254e-04 -1.17488e-06 -3.36468e-06 -5.92280e-06 -7.22701e-07  6.53155e-06  1.39120e-04  2.66776e-07 -2.71465e-04  1.82795e-06  5.84235e-05 -3.75194e-06 -1.42592e-05 -3.52694e-05 -1.43541e-03 -5.61588e-08 -9.23586e-08 -1.63445e-04 -8.33345e-02 -1.44715e-07 -7.42450e-08  1.95430e-02 -1.08663e-06  7.34144e-04  7.82069e-08  1.10115e-02 -2.61717e-05  3.73765e-07  1.12970e-02  2.87187e-07  1.20777e-03 -2.02176e-06  5.94382e-07 -1.77430e-02 -2.06311e-08 -1.79698e-07  1.21604e-06 -6.76586e-02 -2.42460e-07 -6.14913e-04  2.13853e-04  2.61657e-10  2.45289e-07  7.18606e-03  3.85979e-07  2.33460e-05  2.25142e-05 -2.81633e-07 -6.74400e-02 -3.09175e-08 -2.14965e-04  3.03239e-07 -6.89025e-07 -7.10672e-03 -2.69715e-07  4.63511e-08 -1.61270e-05  6.74934e-02  6.02758e-04  7.48837e-03  4.69589e-07  2.11340e-08  3.12951e-08 -4.74684e-06 -9.85671e-07  4.35274e-05 -1.64047e-06  3.72944e-06 -2.32074e-04  2.60651e-04  2.86467e-08  6.21359e-09  1.94110e-02 -8.30080e-02 -1.88224e-07 -1.25157e-06 -3.27679e-06  9.35905e-05 -1.07957e-06  9.74594e-08 -2.65569e-02  2.60592e-04  2.68885e-02  1.17097e-07 -2.99682e-03  2.93391e-08  2.56040e-03  2.93275e-05  2.81936e-07 -8.52145e-07 -1.14483e-07 -7.40164e-03 -2.95770e-05 -8.73813e-08 -6.74224e-02  1.02441e-07 -3.91378e-08  1.78383e-02  1.56093e-07 -2.39531e-04  1.85465e-06 -4.83530e-07 -2.71091e-07 -8.27541e-06 -1.92800e-01 -2.65547e-07 -2.78268e-04
 1.55247e-04  7.07658e-08  1.99656e-04 -1.74475e-07  2.13257e-03 -2.53758e-07 -5.60647e-03  3.28255e-07  1.93379e-07  4.22641e-03  2.39475e-01  4.44540e-07  4.70772e-07 -2.38912e-01  1.59032e-06 -2.26388e-03  5.78868e-03 -5.38689e-05 -4.53396e-03  1.48227e-04  1.87712e-06  2.62870e-04 -5.28379e-07 -3.31620e-04  4.98029e-06 -3.23791e-05 -1.89681e-05  2.60972e-06  5.36287e-08  5.22192e-05  6.72570e-02  2.66044e-05 -1.30545e-06 -3.07726e-06 -2.33437e-04  1.12888e-07 -2.52269e-03 -8.62349e-06 -1.23155e-03  4.42099e-07  1.62011e-04 -8.40670e-02  2.50137e-07 -7.18709e-03 -5.63910e-06 -2.35960e-05  1.09918e-02  4.81962e-07  4.10467e-04 -1.65814e-07 -7.21816e-03 -2.98144e-07  2.69399e-02 -2.35742e-07 -1.57605e-06  2.37273e-04  1.83103e-02 -5.85879e-07 -2.39631e-04  3.89056e-06  3.73775e-06 -1.82263e-02 -2.62549e-07  2.36722e-04  1.47305e-06  4.12603e-06  2.18160e-04  3.29971e-07  7.27703e-03 -2.64995e-03  2.71810e-04 -5.01543e-07  1.54139e-07 -9.33267e-08 -2.17583e-04  3.40814e-05 -6.74066e-02 -5.79430e-07  1.13001e-07 -9.07486e-05  2.70238e-02  2.34357e-07  1.55024e-06  9.65992e-07  2.80044e-04  1.83073e-02  3.57291e-08 -6.73061e-07  8.38572e-02  7.13568e-03  1.19349e-03 -4.24065e-05  3.00612e-05 -6.72713e-02 -8.99927e-07  9.82793e-07  2.02317e-06  1.10072e-02  1.09757e-07  2.71631e-04 -7.14726e-06  1.30024e-06 -2.83938e-04  2.95198e-05 -3.48996e-05 -1.02501e-07 -2.54625e-06  2.39775e-04  3.23353e-07 -6.74334e-02  1.84227e-02 -7.16106e-07 -2.87111e-04  1.46300e-06  2.38536e-05 -2.32034e-04 -8.09775e-04  7.29267e-04  8.80560e-07 -1.88865e-01  1.70017e-05
 1.67812e-07  4.46508e-06  1.42625e-06 -2.30202e-05  1.94415e-06 -4.58196e-05 -5.45645e-06  1.21572e-04  2.57036e-04  8.89656e-07  7.95164e-08 -3.24830e-04  2.25926e-03  7.30748e-06  5.75509e-03  3.13507e-05 -1.36858e-05  3.14822e-04  8.43581e-06 -2.95475e-04  2.38971e-01 -1.24519e-04 -4.45354e-03  5.70485e-05 -2.38866e-01  2.27208e-03  5.76774e-03  4.47048e-03  7.20155e-07  4.97193e-07  3.05618e-06  8.40940e-02  7.30602e-04 -2.44677e-04 -1.94195e-06 -2.42717e-05 -1.62156e-04 -8.40744e-02  3.24699e-06 -2.52000e-03  2.51991e-03 -2.44633e-05 -5.19741e-05  8.42881e-07 -2.70037e-02 -2.96606e-04  9.17865e-05 -2.41842e-04  7.86659e-06  7.14726e-03  3.86124e-07 -3.01849e-05  5.16089e-06 -2.23939e-06  7.23437e-03 -1.36046e-06 -4.59271e-06  2.18105e-04 -4.27199e-06 -1.83706e-02 -1.82396e-02  4.48073e-06 -3.09330e-05 -1.77387e-06 -7.14380e-03  2.33739e-04 -2.80906e-05 -2.19429e-04 -1.95692e-06  5.16430e-06  1.19517e-03  3.00190e-06  1.66123e-06 -3.70247e-06  2.82828e-05 -1.19009e-06 -4.32088e-06 -6.71977e-02  7.23952e-03 -1.10006e-02  4.31780e-05  6.74122e-02 -1.83492e-02  2.88144e-04  9.74083e-07 -6.38827e-06 -2.29866e-05  1.70358e-04  6.84649e-06 -3.94885e-07  2.74182e-04 -2.70221e-02 -2.18090e-04 -2.60672e-06  9.53379e-05  2.83906e-04 -1.19507e-03  2.39239e-06  4.11747e-05  4.27367e-07 -1.09913e-02  6.73683e-02 -2.23119e-05 -2.18308e-04  1.29550e-06  4.36440e-06 -6.73104e-02  1.07025e-06 -2.38113e-06 -2.44130e-06 -6.05539e-06  2.33749e-04 -2.31211e-05 -1.82099e-02  2.85043e-04 -5.02134e-06 -7.91136e-06  7.25236e-04 -2.78261e-04  1.50569e-05 -1.87324e-01
============================================================


============================================================
                      Orbital energies
------------------------------------------------------------
    n  spin  occ                            epsilon  
------------------------------------------------------------
    0    p    2                      -8.345849988715173e+00
    1    p    2                      -8.345793902283660e+00
    2    p    2                      -8.343144466801785e+00
    3    p    2                      -8.343093509357516e+00
    4    p    2                      -8.336782457310690e+00
    5    p    2                      -8.336742634582393e+00
    6    p    2                      -8.334238947016663e+00
    7    p    2                      -8.334117000755315e+00
    8    p    2                      -8.331940261884762e+00
    9    p    2                      -8.331817173919475e+00
   10    p    2                      -8.330633706672581e+00
   11    p    2                      -8.330608628719235e+00
   12    p    2                      -8.329886463491357e+00
   13    p    2                      -8.329864873876685e+00
   14    p    2                      -8.329434107551318e+00
   15    p    2                      -8.329365184469058e+00
   16    p    2                      -8.329079732049150e+00
   17    p    2                      -8.329009954349546e+00
   18    p    2                      -8.328860899966067e+00
   19    p    2                      -8.328847479833181e+00
   20    p    2                      -8.328749780509566e+00
   21    p    2                      -8.328733236014747e+00
   22    p    2                      -8.328690977735850e+00
   23    p    2                      -8.328612796797112e+00
   24    p    2                      -8.328601163746177e+00
   25    p    2                      -8.328524619392603e+00
   26    p    2                      -8.328479171400339e+00
   27    p    2                      -8.328447012665031e+00
   28    p    2                      -8.328310426879753e+00
   29    p    2                      -8.328246960581971e+00
   30    p    2                      -4.608691291546405e-01
   31    p    2                      -4.599690772908973e-01
   32    p    2                      -4.566211038342030e-01
   33    p    2                      -4.518176948457927e-01
   34    p    2                      -4.455110047928922e-01
   35    p    2                      -4.377405475833011e-01
   36    p    2                      -4.285067912439059e-01
   37    p    2                      -4.180069326530088e-01
   38    p    2                      -4.061418770279864e-01
   39    p    2                      -3.930328943867751e-01
   40    p    2                      -3.786869833220505e-01
   41    p    2                      -3.631304634298151e-01
   42    p    2                      -3.464835095911875e-01
   43    p    2                      -3.287169841222454e-01
   44    p    2                      -3.100717652763546e-01
   45    p    2                      -2.906647616948680e-01
   46    p    2                      -2.709061654249880e-01
   47    p    2                      -2.518044511920229e-01
   48    p    2                      -2.503026597516393e-01
   49    p    2                      -2.496592340115969e-01
   50    p    2                      -2.463680081641253e-01
   51    p    2                      -2.423846848568447e-01
   52    p    2                      -2.366779451298170e-01
   53    p    2                      -2.337298739524474e-01
   54    p    2                      -2.291931419465622e-01
   55    p    2                      -2.239197769665872e-01
   56    p    2                      -2.170246008795939e-01
   57    p    2                      -2.161265331968494e-01
   58    p    2                      -2.085509190652997e-01
   59    p    2                      -2.079203460386372e-01
   60    p    2                      -1.992676987266305e-01
   61    p    2                      -1.980401283220814e-01
   62    p    2                      -1.944774183457942e-01
   63    p    2                      -1.893477203747546e-01
   64    p    2                      -1.827044222477289e-01
   65    p    2                      -1.746548207560837e-01
   66    p    2                      -1.652416680006348e-01
   67    p    2                      -1.546435794342246e-01
   68    p    2                      -1.429175035111443e-01
   69    p    2                      -1.403614284218860e-01
   70    p    2                      -1.364250770884807e-01
   71    p    2                      -1.357022180772853e-01
   72    p    2                      -1.302434604639416e-01
   73    p    2                      -1.268794026730291e-01
   74    p    2                      -1.222269713187376e-01
   75    p    2                      -1.167702639409690e-01
   76    p    2                      -1.146062828155681e-01
   77    p    2                      -1.029801739285517e-01
   78    p    2                      -1.026637158947378e-01
   79    p    2                      -1.011518456160469e-01
   80    p    2                      -8.823379984058273e-02
   81    p    2                      -8.737846305884060e-02
   82    p    2                      -8.156864456262530e-02
   83    p    2                      -7.374710669154499e-02
   84    p    2                      -7.346622570739704e-02
   85    p    2                      -6.413977235966269e-02
   86    p    2                      -5.960598240248356e-02
   87    p    2                      -5.616475691596055e-02
   88    p    2                      -5.290791533586105e-02
   89    p    2                      -4.927513068003246e-02
   90    p    2                      -4.913146504498837e-02
   91    p    2                      -4.681147800351288e-02
   92    p    2                      -4.627604993293333e-02
   93    p    2                      -4.471045459551970e-02
   94    p    2                      -4.420554837038597e-02
   95    p    2                      -4.158524076796406e-02
   96    p    2                      -4.098275532677589e-02
   97    p    2                      -3.844881474759658e-02
   98    p    2                      -3.721678508099458e-02
   99    p    2                      -3.500773084605278e-02
  100    p    2                      -3.497033963453579e-02
  101    p    2                      -3.440385189428665e-02
  102    p    2                      -3.057714977839734e-02
  103    p    2                      -3.014923826475943e-02
  104    p    2                      -3.000117165541422e-02
  105    p    2                      -2.775661169164270e-02
  106    p    2                      -2.475645458635691e-02
  107    p    2                      -2.446233047939149e-02
  108    p    2                      -2.101066211876752e-02
  109    p    2                      -1.830675482763867e-02
  110    p    2                      -1.579042476139148e-02
  111    p    2                      -1.421199997398091e-02
  112    p    2                      -1.062427524938295e-02
  113    p    2                      -1.037657040064961e-02
  114    p    2                      -8.400995615678093e-03
  115    p    2                      -6.935898317853529e-03
  116    p    2                      -6.891734745235432e-03
  117    p    2                       1.324551973725613e-02
  118    p    2                       3.307403413583963e-02
  119    p    2                       4.998427991234845e-02
  120    p    2                       6.222730466554561e-02
============================================================


============================================================
                          Molecule
------------------------------------------------------------
 Nr  Element             x             y             z      
------------------------------------------------------------
  1     H           0.00000e+00   2.11460e+00   0.00000e+00
  2     H           1.09037e+00  -7.04868e-01  -1.66863e+00
  3     H           9.01399e-01  -7.04868e-01   1.77823e+00
  4     H          -3.84559e+00  -2.22988e-01   1.52690e+00
  5     H          -3.66985e+00  -2.13539e-01  -1.92185e+00
  6     H          -1.63083e+00  -4.53534e+00  -1.83492e+00
  7     H          -1.80091e+00  -4.55424e+00   1.61383e+00
  8     H          -6.54790e+00  -4.06858e+00   1.38895e+00
  9     H          -6.38916e+00  -4.04779e+00  -2.06169e+00
 10     H          -4.34826e+00  -8.36960e+00  -1.99933e+00
 11     H          -4.50322e+00  -8.39983e+00   1.45131e+00
 12     H          -9.25210e+00  -7.91417e+00   1.24911e+00
 13     H          -9.11037e+00  -7.88205e+00  -2.19964e+00
 14     H          -7.06758e+00  -1.22020e+01  -2.16185e+00
 15     H          -7.20553e+00  -1.22435e+01   1.28879e+00
