


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 64
  Threads/host            : 16
  Total used CPUs         : 1024


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 5.55754e-03 -2.77961e-09 -1.09232e-03 -3.50559e-09 -2.23401e-01 -7.31772e-09  2.46858e-04  4.16594e-08 -4.66388e-08  5.80760e-03  1.28622e-03  6.12489e-08 -2.16156e-08 -2.81532e-04 -8.31711e-08  5.43224e-06 -3.93377e-05  4.09534e-07  7.92528e-05 -2.76821e-06 -3.78326e-07 -3.31644e-06  1.06517e-07  1.26932e-05 -1.21565e-07  8.59091e-07  8.04373e-07  3.63356e-07 -1.60753e-09  1.11736e-03  3.86334e-03 -1.10408e-06 -1.77323e-07  7.59757e-07  6.50638e-02 -6.84443e-09  3.08155e-05 -5.96470e-08 -1.66314e-02  4.09193e-07 -3.28057e-06  2.35756e-04  3.30986e-08  1.85964e-02  2.09495e-07  4.12476e-07  4.68285e-08 -1.82429e-08 -5.48831e-04  6.77116e-07  1.36970e-05  1.51621e-08 -1.88824e-02 -4.59861e-10 -4.94694e-07 -1.89070e-02  1.81003e-04 -6.66829e-08 -1.69728e-06 -2.60836e-07  2.37558e-07  5.00470e-04  1.57440e-08  2.85502e-02  5.10099e-07  4.94902e-06  1.09022e-05  3.74757e-08  2.85404e-02  6.76465e-02 -4.96292e-06  7.03113e-09 -4.63842e-13  1.53173e-08  4.01110e-05 -1.76052e-03  1.60423e-03 -2.05484e-07 -8.60301e-07  1.23363e-06 -2.51650e-04 -1.36761e-08 -2.70326e-09  1.14064e-07  1.63729e-02  1.40776e-05 -6.41419e-09  7.00032e-09 -7.34137e-03  1.90566e-04 -2.45953e-05 -8.43050e-08  1.14079e-06 -2.80099e-04 -5.99637e-08  7.49726e-08  8.09206e-08  6.75040e-02 -1.51234e-08 -2.10520e-04  6.10803e-07  1.17944e-07 -4.22098e-05 -2.97579e-06 -4.29471e-03 -1.41391e-09  9.21677e-08 -1.50776e-01 -1.50237e-08 -2.24080e-04  1.65174e-02 -2.56145e-08  2.14887e-06  1.75974e-07  1.87341e-07 -1.04545e-05 -6.86947e-03 -7.70867e-07  9.65429e-08  2.39633e-04 -6.26505e-08
-2.39436e-08 -1.19653e-03 -1.35148e-08  5.55799e-03 -2.79947e-08 -8.00269e-04  7.09799e-08  2.22948e-01  4.49497e-04  6.99566e-08  1.71401e-08  5.70555e-03 -1.24567e-03 -8.06501e-08  2.80671e-04 -6.60352e-07  2.46442e-07  6.68663e-07 -1.39456e-07  2.19466e-07 -3.45037e-05  4.06011e-07  7.43656e-05 -2.48791e-07  2.41070e-06 -1.62061e-06  8.23657e-07  2.65341e-06  3.11132e-04  3.52288e-09 -6.78204e-08  2.98371e-05 -6.75351e-02  1.32195e-06 -8.45556e-08  7.60964e-05 -2.54001e-07 -2.39099e-04  1.19779e-07 -7.19608e-03  4.98129e-06  9.04287e-07 -1.57412e-04  1.93122e-07 -2.28944e-04 -1.63929e-06  2.75016e-07 -1.88299e-02  1.08791e-08 -1.43641e-06  1.37157e-07  2.85300e-02 -3.69978e-07  2.60165e-04 -2.80511e-04  5.24495e-08  2.33007e-07 -1.65027e-02  6.30398e-07 -3.91295e-05  1.42107e-05 -2.28030e-07 -1.85683e-02  3.29648e-08  2.25318e-04 -6.81448e-07  9.90335e-07 -1.74097e-04 -1.47021e-07 -9.68247e-09  3.04921e-06  6.51610e-02 -3.68901e-04  1.61342e-03 -2.01195e-07  3.21912e-08  9.81817e-08 -1.95398e-05 -1.17567e-05 -1.48011e-06 -1.00306e-07 -1.91366e-04 -1.96133e-04  1.65277e-03 -8.06659e-08  4.37512e-08  1.65189e-02 -1.73754e-02 -2.79486e-07 -1.42247e-07  1.29049e-06 -2.39697e-05  1.59720e-06  2.77978e-07 -7.15353e-03 -3.87105e-03 -1.84864e-02 -1.44787e-08 -3.40464e-04  2.82309e-08  2.55712e-04 -4.17889e-05  6.73959e-07 -3.08086e-06  3.85310e-08  3.83743e-03 -3.06728e-06 -6.16657e-08 -1.49757e-01  2.57882e-07 -1.33276e-08 -2.84834e-02  7.36742e-07  4.99836e-04 -5.06557e-06 -8.13749e-07  1.80699e-08  9.32513e-07 -6.74225e-02 -4.44025e-07 -2.30514e-06
 2.54295e-05 -2.78413e-08  6.74444e-05  6.59144e-08 -2.92056e-04  7.54394e-08 -1.22090e-03 -4.89812e-08 -3.04834e-07  5.65293e-03 -5.50572e-04  1.29395e-07 -6.35593e-07 -2.22612e-01 -2.82091e-07  1.26114e-03 -5.70497e-03 -3.43355e-06 -5.53636e-04 -3.75989e-05 -8.55074e-07 -7.25320e-05  8.70966e-07 -2.90830e-04 -1.74242e-06  1.75641e-06  2.84269e-06  1.44277e-06 -3.62791e-08 -5.44164e-06 -2.84609e-02 -4.43359e-06 -1.39002e-06  1.92733e-04  2.80223e-04  3.41209e-08 -2.84486e-04  1.06432e-06 -2.32895e-04  1.05304e-06 -2.91435e-05 -6.72689e-02  1.53857e-07 -1.65576e-03  8.61535e-07  3.87137e-05 -7.23676e-03  1.80582e-07  4.97356e-05 -1.60663e-06 -2.85039e-05  2.03446e-08  7.12932e-03 -8.51840e-08 -1.26689e-06 -1.94209e-04  1.85644e-02 -1.88409e-07 -1.82595e-04  1.40702e-06 -5.38023e-06  2.84858e-02  7.53161e-08  4.98178e-04  1.75584e-06  1.29757e-05 -2.79986e-04  3.17150e-07 -3.86847e-03 -2.17670e-04  4.93426e-06 -5.15089e-08  4.71439e-08 -3.81334e-08  2.22025e-04 -4.04931e-05 -1.88206e-02 -6.02246e-08 -1.13903e-05  2.38546e-05 -1.83706e-02 -3.62718e-07  1.17576e-06  2.23408e-08 -1.89509e-04 -1.87154e-04  3.52084e-08 -4.58835e-07  1.81483e-02 -1.65262e-02 -2.17893e-04  8.20960e-07 -4.16195e-05 -6.51462e-02 -5.28045e-07  2.10436e-07  2.06354e-06 -2.57985e-04 -4.68146e-09  2.28246e-05 -4.36307e-07  9.87757e-07 -1.59549e-03  2.86846e-06  5.35197e-06 -5.61148e-09  4.48922e-06 -2.23990e-04 -1.08822e-07 -1.47824e-01  1.65070e-02 -3.30838e-07  3.88109e-03 -2.75503e-07  1.26561e-05  4.99599e-04 -1.27466e-05 -2.42129e-04  8.15197e-07 -6.74333e-02 -2.77664e-06
 3.44122e-04  1.86138e-09 -1.14603e-03 -3.98795e-08 -5.54669e-03 -5.29199e-08 -5.92826e-04  1.18832e-07  1.60310e-08  2.22742e-01  5.28949e-04  1.01932e-09 -4.14386e-08 -5.70542e-03  9.61691e-10 -7.15953e-05 -2.93560e-04 -4.78609e-06 -1.26103e-03  1.40783e-05 -9.46393e-09 -4.73998e-06  9.88689e-08 -2.86946e-05 -7.19270e-08 -5.67868e-07 -5.63109e-07  3.21600e-06  1.11578e-08 -2.27673e-05  2.84701e-02  1.47165e-06 -2.28335e-07  4.03642e-05  1.57371e-04  4.84494e-10 -2.40153e-04 -1.09836e-06 -2.24497e-04  4.24859e-07  8.68050e-07 -7.23748e-03 -3.55195e-10 -1.88327e-02 -7.95098e-07  1.98317e-06  2.17248e-04  1.96843e-09 -2.43248e-04  1.06759e-06 -2.79518e-04  3.16618e-09  6.75532e-02 -3.24992e-08 -1.49889e-07 -1.68616e-03  1.59715e-03  2.41260e-08 -4.24575e-05 -8.82180e-09  3.86719e-07  3.87583e-03  2.13668e-08  3.81464e-03  2.99266e-07  1.22665e-05  1.29786e-05 -2.40568e-08 -2.84717e-02  7.04220e-03  2.38958e-05 -2.30591e-08  2.38706e-08 -1.77415e-08  1.93099e-04 -2.20945e-04  1.85610e-02 -2.13125e-07 -3.48722e-06 -4.04453e-06 -2.82147e-04 -3.89672e-07  3.57557e-07  1.88902e-07 -2.50506e-04 -6.51978e-02  5.95079e-09 -8.32513e-08 -6.72610e-02  2.22178e-04 -3.10225e-06 -1.31402e-06 -1.68342e-06 -2.12322e-05 -7.64612e-08  1.35787e-07  3.49387e-07 -1.77211e-02  2.31833e-08 -2.78670e-04  2.19845e-08  5.36455e-07 -1.83665e-04 -1.13550e-05 -4.93359e-04 -1.26182e-08  6.03603e-07  1.65174e-02  1.35254e-08  1.65071e-02 -1.48917e-01 -4.89729e-08  4.99010e-04  1.93252e-07  4.99401e-06  2.86501e-06  2.02694e-04  3.13359e-05  1.94909e-07  1.84227e-02  1.76767e-06
-5.12649e-09  3.40795e-04 -4.60019e-08  1.17310e-03 -1.35483e-08  5.56842e-03 -1.06408e-07  5.99300e-04  2.22762e-01 -3.62533e-07 -5.02894e-07 -5.35967e-04 -5.68343e-03  5.33896e-10 -1.23124e-03  1.84129e-07  1.37190e-06 -2.20761e-08  3.17989e-07 -9.65379e-07 -7.41925e-05  2.30261e-07 -2.88721e-04 -4.41217e-07 -3.39886e-05 -1.54275e-06  1.13437e-05  6.27227e-06 -2.16946e-05  7.63341e-09 -5.57324e-08 -3.82730e-06  6.74068e-02 -3.43933e-06  2.75994e-08  1.62673e-03 -8.72478e-07 -2.17958e-04 -3.64128e-08 -1.83149e-02  7.11798e-07  3.34794e-07  2.03271e-04 -7.59055e-08  2.78649e-04 -1.15208e-05  2.67450e-06  6.50975e-02  4.73220e-08 -1.37611e-05 -4.80770e-07  1.65157e-02 -4.53307e-08 -2.04214e-04 -1.65037e-03  1.65710e-08  2.99096e-07 -2.84588e-02  2.73639e-07  1.81113e-06 -4.28927e-05 -3.55523e-07  1.49380e-05  3.96424e-08 -3.87691e-03 -1.58600e-06  4.12900e-07 -1.88056e-02  9.55666e-08 -4.98942e-08  4.40476e-06 -1.85755e-02 -4.93149e-04  2.79491e-04 -4.74530e-07 -2.65682e-08  7.34256e-08  1.97838e-04  3.95377e-05 -2.17446e-05  1.64878e-07  4.99574e-04  2.79959e-04 -1.88873e-04  3.54685e-09  4.52172e-08 -3.81266e-03 -7.13705e-03 -4.80742e-08  7.39932e-07  1.32502e-06 -2.81386e-05 -5.22740e-06  1.95583e-07  2.25062e-04  1.65117e-02  6.74453e-02  2.17526e-08 -2.53136e-04  6.92177e-09 -7.14847e-03 -1.81724e-05  1.05058e-06  1.65755e-06 -5.42998e-08 -2.53095e-04 -1.91841e-04 -1.83928e-08 -2.84834e-02  9.89568e-08  4.26769e-08 -1.48950e-01  3.81496e-07  2.22625e-04  1.32195e-06 -3.06606e-06  5.52290e-08  2.49618e-06  1.78383e-02 -4.59800e-08  2.33718e-04
 1.32906e-06 -1.95905e-07  2.50393e-05  4.20458e-07 -1.23816e-06  5.09402e-07 -3.59701e-05 -5.89422e-07 -3.04941e-07  7.12953e-05 -2.90353e-04 -1.35128e-06 -2.61820e-07  1.23178e-03 -1.32830e-06 -2.22590e-01  5.55514e-04 -2.89961e-04  5.66218e-03 -1.28845e-03 -8.86532e-09 -5.69541e-03  3.92730e-07 -5.70864e-04 -1.04836e-05  7.37013e-05  3.67134e-05 -2.25652e-06 -1.94725e-07  2.12531e-06 -2.23001e-04 -2.93069e-05 -2.14086e-07  3.88190e-03  4.33566e-05 -9.67214e-10 -6.72751e-02  7.48254e-07 -2.12756e-05  4.56655e-07 -2.15207e-04 -7.12826e-03  2.51373e-08 -1.89489e-05  3.92995e-06  4.98540e-04 -6.74200e-02 -5.02720e-07  6.41333e-06  1.23426e-05 -1.87823e-02  1.40616e-07  2.32425e-04 -5.40909e-08  1.10057e-06 -1.18543e-05  2.01343e-04  1.65007e-06 -3.03104e-05  2.51112e-06 -4.23722e-05  1.65042e-02  3.08014e-07  3.95478e-05  4.32025e-06  1.59403e-03  1.85486e-02 -1.20091e-07 -1.91149e-04 -3.09987e-05  2.93220e-04 -3.45237e-07 -1.42570e-08 -1.17424e-07  2.84621e-02  5.12741e-07  2.81339e-04  2.14919e-06 -1.92326e-04  2.39528e-04  1.82077e-02 -1.18103e-05  4.65383e-06 -9.94732e-07 -8.62269e-06 -1.98200e-04 -2.14498e-10  2.21407e-08  2.16777e-04 -2.84592e-02 -1.83214e-02 -5.85148e-06 -2.80987e-04 -1.65044e-03 -1.74372e-07 -1.15168e-06  2.12144e-06 -4.32839e-06 -8.77667e-08  2.04178e-07  2.40472e-06  1.22493e-05 -6.51559e-02 -2.23203e-04  5.14904e-06  1.75793e-07  3.91834e-05  2.17558e-06  4.29700e-07  3.88113e-03  4.99002e-04  3.21184e-07 -1.47094e-01 -1.54134e-06  1.83132e-04  1.65078e-02 -4.60308e-06 -7.22790e-03  1.03142e-08 -2.87036e-04 -2.31854e-05
 5.88326e-09  2.81641e-06  1.90755e-07  2.52339e-06  1.62796e-07 -3.81540e-05  4.76777e-07  6.63255e-05 -2.93148e-04  1.28612e-06  8.73085e-07 -1.25641e-03  5.68293e-03  2.16339e-07 -5.39668e-04 -1.31288e-06 -2.19837e-06 -2.97755e-05  5.15537e-07 -3.71982e-06 -5.84479e-04  1.34369e-05  2.22847e-01 -3.07560e-06  5.66531e-03 -7.58717e-05  2.91135e-04 -1.23074e-03  1.87318e-06  9.56223e-08 -9.85393e-07 -7.13122e-03  2.14738e-04 -3.07459e-06  2.83921e-08 -4.16971e-05  6.36333e-07 -6.74176e-02 -3.58619e-07 -7.21769e-03 -2.32974e-04  6.38085e-07 -2.37327e-05  1.85443e-07  6.73314e-02 -4.98738e-04 -4.04283e-06 -2.79830e-04 -5.67119e-07 -2.81152e-04  1.22441e-06  1.90851e-04 -4.21090e-07  1.76691e-06 -1.85508e-02  6.77160e-08 -7.04138e-07 -3.87771e-03  1.37894e-05 -3.87841e-03  1.64675e-03  9.18120e-07 -1.38721e-05  5.23678e-08 -2.84708e-02 -4.24475e-05 -1.34218e-06 -1.59297e-03  2.03051e-07 -4.29360e-07  4.92134e-06  1.82322e-04 -1.35625e-05  1.22115e-05  1.12493e-05  8.59169e-07  1.75593e-06 -1.88058e-02 -2.24025e-04  2.18523e-04 -3.05535e-06 -2.84668e-02 -6.51840e-02  2.85752e-05  1.18261e-08  8.15961e-07  2.75609e-06 -3.05171e-06 -1.18794e-06  3.45926e-06 -2.16820e-05 -2.83293e-04  1.78464e-05  6.01210e-07  2.76869e-05 -1.65014e-02  2.86446e-04 -3.09882e-07  2.05477e-06  1.83315e-07 -1.83266e-02 -2.04973e-04  5.20126e-06 -1.92269e-04 -1.55676e-06  3.90920e-05 -1.64988e-02  5.37079e-08  4.99623e-04 -6.58177e-08  6.36173e-07  2.22616e-04 -1.89565e-06 -1.47442e-01 -1.97774e-04 -3.96781e-05 -1.34283e-06 -2.97700e-05 -2.39579e-04 -1.42929e-06 -1.82099e-02
 6.73043e-07 -7.13880e-07  2.15585e-07  8.09772e-07  1.15608e-06  1.95190e-06 -4.77403e-06 -6.06085e-07 -9.85301e-06  2.03427e-06  5.32385e-06  5.78246e-06 -4.61210e-06  9.91277e-06 -3.99001e-05  7.35798e-05 -3.37859e-05 -5.67805e-04 -3.80845e-07 -5.69148e-03  2.93829e-04 -1.26066e-03  7.53358e-05 -2.93130e-04 -1.23633e-03 -2.22491e-01 -5.91470e-04  5.66470e-03 -1.49225e-06 -2.43004e-07  1.91970e-06 -7.14015e-03 -1.43674e-07  2.97440e-05 -9.46723e-07 -1.45380e-06 -2.15522e-04  2.16166e-04 -7.60939e-07  2.77276e-05 -6.72078e-02 -2.85110e-05  1.00673e-06 -4.17530e-06  2.32791e-04  6.51497e-02  2.39950e-04 -1.12059e-05 -3.07375e-06  2.84304e-02 -1.93017e-04 -8.50809e-07  4.30212e-06  6.70838e-08  1.91422e-04  3.53823e-08  3.09935e-06  1.39611e-05 -3.88149e-03  1.98696e-04 -1.65167e-02  4.18714e-05  3.04556e-06  3.90771e-07  1.83419e-05  1.65250e-02 -2.19546e-04  3.87822e-05 -4.30481e-07 -1.54393e-06  1.83157e-02 -1.71867e-06  1.11804e-06  2.93416e-08  2.79884e-04 -1.49805e-06 -1.12597e-05 -2.20532e-04 -1.87991e-02 -6.73593e-02 -4.43583e-06  2.80378e-04  4.99779e-04 -2.71338e-06 -1.23733e-06 -1.32830e-06 -8.83658e-07 -3.05860e-06  4.78473e-07 -1.31912e-05 -2.88657e-04  1.82251e-02 -2.84517e-02 -3.90300e-05 -5.54622e-07  4.28632e-05  2.25694e-05  2.97526e-06 -4.22447e-07  1.32096e-06 -4.75082e-06  3.87969e-03 -4.99995e-04  1.85582e-02 -5.32088e-06 -1.35581e-06  1.64699e-03  4.20094e-07 -4.63526e-06  1.26476e-05  4.63755e-06  1.16453e-06  1.83175e-04 -1.97790e-04 -1.46832e-01  1.59469e-03  3.45486e-06  7.22445e-03  3.83623e-06  2.31126e-05  2.84927e-04
-2.84167e-06 -2.03332e-07  1.77706e-06  6.35599e-07 -2.28142e-06 -3.98239e-08  1.27804e-05 -7.45773e-08  4.95674e-07 -4.82461e-06 -1.90031e-05 -1.09383e-06  1.02920e-06 -7.30517e-05  3.82405e-06 -5.66537e-03  1.23185e-03 -5.70032e-03  2.91432e-04 -5.31328e-04  3.54111e-06 -2.22505e-01 -8.88708e-06  5.59512e-04  3.49882e-05 -1.26396e-03  2.95222e-04 -7.29529e-05 -6.56010e-08 -4.08826e-06 -1.93229e-04  2.41267e-04 -3.27220e-07  2.85114e-02  3.03434e-07  9.90309e-08  1.82157e-02 -2.86929e-05  2.63795e-06 -4.97171e-06  7.24190e-03  2.17699e-04 -1.26651e-08 -1.28159e-05 -2.32358e-05  3.88237e-03 -7.13593e-03  1.02051e-06  3.09485e-05 -2.80754e-04 -1.64371e-03  5.96204e-08 -2.88839e-05  2.97160e-07 -1.65182e-06 -5.47225e-06  2.81492e-04  2.46390e-06 -6.51679e-02  4.98726e-04 -1.83356e-04 -2.23917e-04  3.06077e-07  2.01760e-06  1.12266e-05  1.85744e-02 -1.87902e-02  5.41438e-07 -3.99208e-05  3.94355e-08  1.83760e-02 -3.03355e-07 -7.35702e-07 -3.30426e-07 -2.84565e-02  4.00561e-06 -1.69010e-05  4.19904e-05 -2.25393e-04  2.86457e-04  2.85905e-04  2.48382e-06  1.12083e-05 -5.76303e-06 -3.15106e-07 -4.20681e-05  1.10329e-07 -2.34946e-07  3.64694e-06 -3.88222e-03  6.73946e-02 -2.18800e-04 -2.03600e-05 -1.97895e-04 -1.30907e-07  1.48800e-06 -3.01540e-06 -2.11316e-05  5.86572e-07  4.55980e-06 -6.14069e-07  1.29720e-05 -1.97959e-04  1.65223e-02 -8.29292e-06  3.24258e-07  1.92004e-04 -1.04245e-05  1.18555e-07  4.99581e-04  2.86871e-06 -1.51176e-06  1.65078e-02 -4.00580e-05  1.59474e-03 -1.46844e-01 -3.87850e-05 -6.73287e-02  3.35039e-07 -2.31744e-04 -4.69853e-06
 2.25668e-01 -9.26155e-10  6.84243e-03 -1.54381e-08  6.47568e-03 -1.06651e-08 -2.52795e-03  3.70764e-08  3.22066e-08  5.10900e-04  3.40664e-04  1.44106e-07  5.87180e-08  1.57766e-04  2.27834e-08  1.90406e-05 -3.28996e-05  2.69200e-06  8.67373e-05  2.39127e-07 -2.93965e-08 -4.19616e-06 -3.28258e-07  1.49233e-05 -5.40753e-07  5.61572e-06  1.43215e-06  3.90372e-06  3.56463e-09 -2.43728e-01 -2.33700e-04 -1.10427e-05  8.59879e-08  1.33603e-05  6.95377e-03  9.65865e-08  6.74317e-05 -4.87436e-07  8.15256e-02 -4.20802e-07  1.53497e-05  3.25986e-04 -1.37281e-07  1.57488e-04 -4.89959e-07 -2.60526e-05 -1.02388e-04 -1.90884e-07 -7.54692e-02 -2.67013e-06  3.21937e-05  9.56916e-09 -2.83776e-03 -7.95223e-08  2.71820e-07  1.59937e-02 -4.16338e-05  2.20509e-07  6.65874e-06 -5.00628e-06 -5.24835e-06  3.94382e-05 -2.05336e-08  1.58910e-02  6.03929e-08  9.16955e-06 -1.45666e-06 -1.09347e-07 -1.56797e-04  2.68841e-02  1.15679e-05  6.50627e-10  1.78622e-08 -5.82184e-08  7.42897e-06 -7.26463e-02  2.41813e-04  7.95895e-07  1.55987e-05 -2.13652e-05 -1.77840e-04  2.33766e-08  3.19853e-07 -1.23382e-07 -6.66815e-02  2.03174e-04  6.78211e-08  7.24543e-08 -1.34493e-03 -1.66625e-05 -4.10015e-05  1.32856e-05  1.25777e-05 -5.96968e-06  1.53455e-07 -1.20334e-07 -3.49583e-07 -1.12935e-02  1.65337e-08 -6.64608e-02  7.93068e-07 -1.02375e-06 -1.87342e-05 -4.72205e-06  7.26165e-02  2.86728e-08 -2.21142e-06 -6.86940e-03 -4.46848e-08 -6.04355e-06  2.02632e-04  1.25602e-07 -5.11653e-06 -7.09879e-07  5.81297e-06 -2.42580e-05 -2.01390e-01 -4.76108e-05 -1.12773e-07 -8.09662e-04 -2.60284e-06
-1.55488e-06  1.74025e-06 -1.15922e-07 -2.81049e-06  1.62628e-05 -2.64535e-06 -2.83903e-05  5.90212e-06  4.87453e-06  5.49792e-05  1.26846e-04 -4.35303e-06  1.00267e-05  2.60523e-04  2.90894e-05  5.75827e-03 -2.26194e-03 -4.48944e-03  3.24473e-04  2.39395e-01  1.31794e-04 -2.39413e-01 -5.53897e-05  4.48376e-03  2.60479e-04 -5.75388e-03 -2.26229e-03 -3.22979e-04  1.37078e-06 -1.78024e-06  5.01023e-06  1.18674e-03  1.43490e-05 -6.75068e-02  1.04843e-06 -7.46339e-07 -2.69852e-02 -2.70974e-04 -2.67043e-05 -4.36689e-05  2.69813e-02 -1.19303e-03 -1.25610e-06 -2.36063e-05 -1.61258e-04 -7.13451e-03  1.09823e-02 -2.43949e-06  3.91045e-05  2.91323e-04 -2.84420e-04 -9.40429e-07  1.62120e-04 -1.12480e-06  2.38795e-05  2.43098e-06 -2.16928e-04  3.51154e-06 -6.73646e-02  2.18408e-04  2.17806e-04  2.17940e-04 -1.29508e-06  3.72844e-06 -2.21212e-05  6.71848e-02 -1.81930e-02 -3.87796e-06  2.46104e-05 -4.70801e-05  8.41163e-02 -8.35110e-07  2.15151e-06  4.32255e-07  1.83138e-02 -2.10998e-06 -4.36270e-06 -5.43776e-06  2.86807e-04 -1.09827e-02  2.52228e-03  5.48036e-06 -2.98198e-05  1.00827e-07  6.19473e-06  2.90142e-05 -7.89844e-07  4.73808e-06  2.74444e-04  2.88546e-04  8.41262e-02 -2.51580e-03  1.83112e-02 -2.35170e-04  2.54044e-06  2.10350e-07 -2.55800e-05  9.39051e-05  6.81029e-07  5.35077e-06 -9.10255e-05  2.40112e-04 -7.13599e-03  1.81934e-02 -4.80253e-07 -3.86909e-07 -2.31365e-04 -8.30823e-07  8.32533e-07 -2.42080e-04  3.00717e-05  2.02538e-06 -7.22818e-03 -3.00047e-05  7.22448e-03 -6.73287e-02 -3.96677e-05 -1.87712e-01 -6.64007e-06  7.29445e-04  7.24974e-04
 1.91894e-08 -4.72179e-03  5.20113e-09  1.70056e-03 -1.82841e-08  2.39859e-01  1.56885e-07  2.36947e-01  5.08425e-03  2.88433e-07  7.08638e-07 -5.88209e-03  2.31234e-03 -2.59704e-07  3.59229e-04 -1.18796e-06 -3.40187e-06 -5.95541e-06 -7.30126e-07  6.53253e-06  1.39121e-04  2.62964e-07 -2.71429e-04  1.80975e-06  5.83415e-05 -3.69196e-06 -1.41853e-05 -3.52343e-05 -1.43532e-03 -5.66351e-08 -9.86532e-08 -1.63451e-04 -8.33347e-02 -5.81339e-08 -7.69032e-08  1.95430e-02 -1.02583e-06  7.34146e-04  7.07891e-08  1.10115e-02 -2.61725e-05  3.76339e-07  1.12970e-02  2.78945e-07  1.20777e-03 -2.02583e-06  5.91731e-07 -1.77430e-02 -2.07856e-08 -1.68315e-07  1.19827e-06 -6.76586e-02 -2.05711e-07 -6.14861e-04  2.13854e-04 -1.23622e-08  2.39328e-07  7.18605e-03  4.08060e-07  2.33382e-05  2.25079e-05 -2.82252e-07 -6.74399e-02 -3.28901e-08 -2.14995e-04  1.60281e-07 -6.77497e-07 -7.10670e-03 -2.45856e-07  4.89742e-08 -1.61286e-05  6.74936e-02  6.02750e-04  7.48836e-03  4.50920e-07  2.28362e-08  3.49720e-08 -4.74186e-06 -9.95080e-07  4.35332e-05 -1.62469e-06  3.74629e-06 -2.32080e-04  2.60652e-04  3.39688e-08 -3.20207e-08  1.94110e-02 -8.30080e-02 -1.98137e-07 -1.24397e-06 -3.27925e-06  9.35792e-05 -1.28710e-06  8.96269e-08 -2.65569e-02  2.60587e-04  2.68885e-02  9.94664e-08 -2.99681e-03  2.98610e-08  2.56041e-03  2.93205e-05  3.17458e-07 -9.46493e-07 -1.13922e-07 -7.40162e-03 -2.95645e-05 -8.65053e-08 -6.74225e-02  9.38505e-08 -5.38357e-08  1.78383e-02  1.93359e-07 -2.39536e-04  1.88103e-06 -4.51210e-07 -2.71297e-07 -8.28127e-06 -1.92800e-01 -2.54845e-07 -2.78258e-04
 1.55260e-04  7.47524e-08  1.99671e-04 -1.70618e-07  2.13258e-03 -2.53266e-07 -5.60646e-03  3.32770e-07  1.98383e-07  4.22642e-03  2.39475e-01  4.47149e-07  5.09105e-07 -2.38912e-01  1.55008e-06 -2.26388e-03  5.78868e-03 -5.38727e-05 -4.53406e-03  1.48211e-04  1.85702e-06  2.62872e-04 -5.41658e-07 -3.31569e-04  4.89196e-06 -3.23592e-05 -1.89375e-05 -7.18298e-06  5.74109e-08  5.21517e-05  6.72571e-02  2.49652e-05 -1.28977e-06 -3.06045e-06 -2.33435e-04  8.91449e-08 -2.52269e-03 -8.46662e-06 -1.23154e-03  4.28601e-07  1.62121e-04 -8.40670e-02  2.60777e-07 -7.18709e-03 -5.56310e-06 -2.35107e-05  1.09919e-02  4.74945e-07  4.10450e-04  2.61621e-08 -7.21820e-03 -2.83954e-07  2.69399e-02 -2.29424e-07 -1.53339e-06  2.37262e-04  1.83103e-02 -5.80873e-07 -2.39586e-04  4.75783e-06  4.49636e-06 -1.82263e-02 -2.51797e-07  2.36708e-04  1.43196e-06  4.11834e-06  2.18170e-04  3.28265e-07  7.27703e-03 -2.65003e-03  2.71853e-04 -4.97723e-07  1.51198e-07 -8.45701e-08 -2.17593e-04  3.40507e-05 -6.74067e-02 -6.82502e-07 -5.04656e-09 -9.08127e-05  2.70238e-02  6.19489e-07  1.62842e-06  1.01380e-06  2.80041e-04  1.83073e-02  7.04707e-08 -6.69257e-07  8.38573e-02  7.13569e-03  1.19347e-03 -4.34735e-05  3.00496e-05 -6.72713e-02 -9.35581e-07  1.02250e-06  2.03178e-06  1.10072e-02  1.17491e-07  2.71631e-04 -5.01187e-06  1.46521e-06 -2.83927e-04  2.95134e-05 -3.48838e-05 -1.20892e-07 -2.68755e-06  2.39771e-04  3.24727e-07 -6.74334e-02  1.84227e-02 -7.08461e-07 -2.87125e-04  1.53454e-06  2.38129e-05 -2.32031e-04 -8.09794e-04  7.29280e-04  8.72663e-07 -1.88865e-01  1.69015e-05
