


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 16
  Threads/host            : 8
  Total used CPUs         : 128


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
-2.79261e-06 -1.99677e-07  1.82462e-06  6.32123e-07 -2.28962e-06 -4.14360e-08  1.27688e-05 -8.29810e-08  5.47967e-07 -4.90530e-06 -1.90163e-05 -1.10506e-06  1.01600e-06 -7.30480e-05  3.82850e-06 -5.66508e-03  1.23182e-03 -5.70032e-03  2.91432e-04 -5.31337e-04  3.54382e-06 -2.22504e-01 -8.85744e-06  5.59560e-04  3.45885e-05 -1.26396e-03  2.95235e-04 -7.29164e-05 -7.28785e-08 -1.96453e-06 -1.93224e-04  2.41259e-04 -3.22202e-07  2.85114e-02  2.99275e-07  7.97735e-08  1.82156e-02 -2.86864e-05  2.64059e-06 -4.95032e-06  7.24187e-03  2.17697e-04 -1.38344e-08 -1.28244e-05 -2.32388e-05  3.88238e-03 -7.13590e-03  1.06813e-06  3.11476e-05 -2.80757e-04 -1.64371e-03  5.86168e-08 -2.88791e-05  2.98929e-07 -1.61441e-06 -5.47718e-06  2.81495e-04  2.15798e-06 -6.51680e-02  4.98731e-04 -1.83354e-04 -2.23915e-04  3.01198e-07  2.03799e-06  1.12414e-05  1.85744e-02 -1.87901e-02  8.31695e-07 -3.99450e-05  3.13954e-08  1.83760e-02 -2.69502e-07 -7.45269e-07 -3.22431e-07 -2.84565e-02  2.80114e-06 -1.69019e-05  4.19834e-05 -2.25398e-04  2.86487e-04  2.85905e-04  2.48763e-06  1.12323e-05 -5.76531e-06 -3.13595e-07 -4.20660e-05  1.06571e-07 -2.44655e-07  3.64785e-06 -3.88222e-03  6.73947e-02 -2.18792e-04 -2.03595e-05 -1.97896e-04 -1.26073e-07  1.48152e-06 -2.99683e-06 -2.11467e-05  5.88282e-07  4.57245e-06 -6.15000e-07  1.29750e-05 -1.97970e-04  1.65223e-02 -8.12875e-06  3.15840e-07  1.92019e-04 -1.04198e-05  8.17385e-08  4.99583e-04  2.86991e-06 -1.57962e-06  1.65078e-02 -4.00597e-05  1.59473e-03 -1.46844e-01 -3.87816e-05 -6.73289e-02  2.90456e-07 -2.31747e-04 -4.69675e-06
 2.25668e-01 -6.12866e-10  6.84245e-03 -1.36941e-08  6.47562e-03 -1.56164e-08 -2.52796e-03  4.28643e-08  2.87171e-08  5.11216e-04  3.40242e-04  1.35683e-07  3.84565e-08  1.57100e-04  4.95011e-09  1.87157e-05 -3.31165e-05  2.65989e-06  8.67475e-05 -1.13394e-07 -2.29159e-08 -4.51501e-06 -2.16280e-07  1.50713e-05 -5.13280e-07  5.70965e-06  1.40423e-06  3.96822e-06  2.11623e-09 -2.43730e-01 -2.33696e-04 -1.10520e-05  8.54474e-08  1.31969e-05  6.95377e-03  9.61728e-08  6.35160e-05 -5.32603e-07  8.15255e-02 -4.13484e-07  1.53558e-05  3.25986e-04 -1.35861e-07  1.57490e-04 -5.12472e-07 -2.60523e-05 -1.02272e-04 -1.90695e-07 -7.54684e-02 -2.61254e-06  3.18826e-05  9.33571e-09 -2.83774e-03 -7.94880e-08  2.61176e-07  1.59938e-02 -4.16393e-05  2.22616e-07  6.63266e-06 -5.00919e-06 -5.27055e-06  3.94928e-05 -2.21109e-08  1.58910e-02  5.98093e-08  9.29099e-06 -1.46082e-06 -1.12051e-07 -1.56810e-04  2.68841e-02  1.15291e-05 -4.59053e-09  1.71693e-08 -5.91019e-08  1.31914e-05 -7.26455e-02  2.41813e-04  8.06463e-07  1.55011e-05 -2.13530e-05 -1.77873e-04  6.18468e-08  3.13017e-07 -1.16950e-07 -6.66814e-02  2.03194e-04  6.89374e-08  6.79013e-08 -1.34492e-03 -1.62746e-05 -4.11140e-05  1.32863e-05  1.24623e-05 -5.99057e-06  1.59685e-07 -1.11404e-07 -3.47883e-07 -1.12935e-02  1.41801e-08 -6.64608e-02  8.86357e-07 -1.01802e-06 -1.87433e-05 -4.82570e-06  7.26169e-02  3.01649e-08 -2.24354e-06 -6.86943e-03 -4.19178e-08 -6.13922e-06  2.02614e-04  1.24609e-07 -5.26266e-06 -7.08903e-07  5.85495e-06 -2.42334e-05 -2.01390e-01 -4.75385e-05 -1.08293e-07 -8.09677e-04 -2.63320e-06
-1.57576e-06  1.74048e-06 -9.45136e-08 -2.82131e-06  1.62232e-05 -2.66105e-06 -2.83614e-05  5.87829e-06  4.97756e-06  5.48878e-05  1.26844e-04 -4.35723e-06  1.00485e-05  2.60528e-04  2.90997e-05  5.75848e-03 -2.26194e-03 -4.48940e-03  3.24492e-04  2.39394e-01  1.31788e-04 -2.39413e-01 -5.53154e-05  4.48365e-03  2.59698e-04 -5.75378e-03 -2.26230e-03 -3.23001e-04  1.34425e-06 -1.80849e-06  5.01554e-06  1.18675e-03  1.43174e-05 -6.75068e-02  1.04792e-06 -7.58557e-07 -2.69852e-02 -2.70967e-04 -2.67026e-05 -4.36401e-05  2.69812e-02 -1.19303e-03 -1.26711e-06 -2.36031e-05 -1.61269e-04 -7.13452e-03  1.09823e-02 -2.38133e-06  3.90877e-05  2.91327e-04 -2.84419e-04 -1.00329e-06  1.62124e-04 -1.17084e-06  2.38763e-05  2.44725e-06 -2.16914e-04  3.22693e-06 -6.73648e-02  2.18406e-04  2.17798e-04  2.17942e-04 -1.22148e-06  3.74254e-06 -2.21206e-05  6.71848e-02 -1.81930e-02 -3.56036e-06  2.46407e-05 -4.70830e-05  8.41164e-02 -7.95210e-07  2.14060e-06  4.14167e-07  1.83138e-02 -3.24175e-06 -4.36818e-06 -5.44074e-06  2.86818e-04 -1.09829e-02  2.52229e-03  5.48518e-06 -2.98007e-05  1.01808e-07  6.20585e-06  2.90192e-05 -8.08582e-07  4.73203e-06  2.74438e-04  2.88550e-04  8.41271e-02 -2.51581e-03  1.83112e-02 -2.35172e-04  2.54903e-06  2.13781e-07 -2.56042e-05  9.39126e-05  6.42288e-07  5.32809e-06 -9.10240e-05  2.40102e-04 -7.13600e-03  1.81934e-02 -2.31572e-07 -3.77310e-07 -2.31376e-04 -8.29982e-07  7.99658e-07 -2.42082e-04  3.00803e-05  1.94634e-06 -7.22819e-03 -3.00173e-05  7.22450e-03 -6.73289e-02 -3.96445e-05 -1.87712e-01 -6.66881e-06  7.29439e-04  7.24982e-04
 1.62062e-08 -4.72179e-03  4.42994e-09  1.70058e-03 -1.61764e-08  2.39859e-01  1.52928e-07  2.36947e-01  5.08420e-03  2.72285e-07  6.50201e-07 -5.88208e-03  2.31234e-03 -1.38556e-07  3.59251e-04 -1.17371e-06 -3.38947e-06 -5.92546e-06 -7.25649e-07  6.53626e-06  1.39117e-04  2.79033e-07 -2.71470e-04  1.86143e-06  5.82563e-05 -3.71319e-06 -1.42383e-05 -3.52522e-05 -1.43527e-03 -1.73765e-08 -9.63981e-08 -1.63462e-04 -8.33346e-02 -2.85475e-07 -7.48819e-08  1.95430e-02 -1.01111e-06  7.34153e-04  8.06709e-08  1.10115e-02 -2.61774e-05  3.73261e-07  1.12970e-02  2.86176e-07  1.20777e-03 -2.02324e-06  6.09465e-07 -1.77430e-02 -2.33459e-08 -1.85007e-07  1.19743e-06 -6.76587e-02 -2.43704e-07 -6.14869e-04  2.13854e-04  2.51925e-09  2.26643e-07  7.18606e-03 -6.82372e-07  2.33501e-05  2.25135e-05 -2.75486e-07 -6.74400e-02 -2.96586e-08 -2.14965e-04  1.53368e-07 -6.97114e-07 -7.10671e-03 -2.54297e-07  4.26533e-08 -1.61251e-05  6.74934e-02  6.02747e-04  7.48835e-03  4.46693e-07  2.17423e-08  3.81283e-08 -4.75093e-06 -9.98343e-07  4.35291e-05 -1.63390e-06  3.74709e-06 -2.32080e-04  2.60651e-04  2.65963e-08  5.41732e-09  1.94109e-02 -8.30080e-02 -1.87987e-07 -1.23885e-06 -3.26590e-06  9.35787e-05 -1.14870e-06  9.77663e-08 -2.65568e-02  2.60586e-04  2.68885e-02  1.02989e-07 -2.99681e-03  3.04752e-08  2.56039e-03  2.93233e-05  3.00198e-07 -8.26805e-07 -1.14781e-07 -7.40164e-03 -2.95651e-05 -8.72334e-08 -6.74223e-02  1.03952e-07 -3.55812e-08  1.78383e-02  1.99107e-07 -2.39533e-04  1.87439e-06 -5.70080e-07 -2.67405e-07 -8.28175e-06 -1.92800e-01 -2.55672e-07 -2.78247e-04
 1.55253e-04  7.14790e-08  1.99664e-04 -1.73194e-07  2.13258e-03 -2.54217e-07 -5.60646e-03  3.30579e-07  1.95269e-07  4.22644e-03  2.39475e-01  4.52240e-07  4.87779e-07 -2.38912e-01  1.59709e-06 -2.26389e-03  5.78865e-03 -5.38745e-05 -4.53407e-03  1.48220e-04  1.88534e-06  2.62872e-04 -5.39862e-07 -3.31576e-04  4.99880e-06 -3.23540e-05 -1.89701e-05  2.37241e-06  5.02359e-08  5.21504e-05  6.72570e-02  2.65644e-05 -1.26424e-06 -3.08111e-06 -2.33442e-04  1.04846e-07 -2.52268e-03 -8.61457e-06 -1.23154e-03  4.37015e-07  1.62015e-04 -8.40671e-02  2.42989e-07 -7.18710e-03 -5.63967e-06 -2.35906e-05  1.09918e-02  4.88787e-07  4.10449e-04  1.41815e-07 -7.21819e-03 -3.02917e-07  2.69399e-02 -2.35237e-07 -1.58291e-06  2.37252e-04  1.83103e-02 -5.96489e-07 -2.39600e-04  3.92126e-06  3.76644e-06 -1.82263e-02 -2.64789e-07  2.36710e-04  1.48567e-06  4.11146e-06  2.18173e-04  3.39065e-07  7.27705e-03 -2.65001e-03  2.71809e-04 -5.02831e-07  1.54422e-07 -8.98803e-08 -2.17593e-04  3.40540e-05 -6.74066e-02 -5.86201e-07  1.09109e-07 -9.07539e-05  2.70238e-02  2.38552e-07  1.65583e-06  9.66505e-07  2.80050e-04  1.83073e-02  8.59213e-08 -6.62798e-07  8.38572e-02  7.13569e-03  1.19347e-03 -4.24371e-05  3.00652e-05 -6.72713e-02 -9.10502e-07  9.94895e-07  2.03246e-06  1.10072e-02  1.07676e-07  2.71641e-04 -7.15832e-06  1.28240e-06 -2.83938e-04  2.95257e-05 -3.49161e-05 -1.06222e-07 -1.42532e-06  2.39776e-04  3.21602e-07 -6.74334e-02  1.84228e-02 -7.21170e-07 -2.87129e-04  1.54084e-06  2.38831e-05 -2.32033e-04 -8.09808e-04  7.29275e-04  8.76585e-07 -1.88865e-01  1.70058e-05
 1.71649e-07  4.47362e-06  1.37843e-06 -2.30061e-05  1.95171e-06 -4.58174e-05 -5.45276e-06  1.21547e-04  2.57010e-04  8.74619e-07  7.47715e-08 -3.24880e-04  2.25925e-03  7.26567e-06  5.75508e-03  3.13094e-05 -1.36254e-05  3.14830e-04  8.65131e-06 -2.95428e-04  2.38971e-01 -1.24504e-04 -4.45357e-03  5.70438e-05 -2.38866e-01  2.27207e-03  5.76771e-03  4.47043e-03  7.22540e-07 -5.57966e-07  3.17622e-06  8.40940e-02  7.30602e-04 -2.44690e-04 -1.94735e-06 -2.41643e-05 -1.62147e-04 -8.40746e-02  3.31506e-06 -2.52000e-03  2.51990e-03 -2.44732e-05 -5.19801e-05  8.86023e-07 -2.70037e-02 -2.96618e-04  9.17472e-05 -2.41846e-04  7.82683e-06  7.14726e-03  3.87954e-07 -3.01489e-05  5.16210e-06 -2.21930e-06  7.23438e-03 -1.28685e-06 -2.29236e-06  2.18103e-04 -4.44523e-06 -1.83706e-02 -1.82396e-02  4.48756e-06 -3.09487e-05 -1.67748e-06 -7.14384e-03  2.33775e-04 -2.80903e-05 -2.19425e-04 -1.97216e-06  5.09057e-06  1.19517e-03  3.00054e-06  1.67758e-06 -3.70242e-06  2.82824e-05 -1.24766e-06 -4.47397e-06 -6.71979e-02  7.23951e-03 -1.10006e-02  4.31737e-05  6.74123e-02 -1.83492e-02  2.88142e-04  9.58686e-07 -6.25748e-06 -2.31036e-05  1.71082e-04  6.84984e-06 -3.94761e-07  2.74174e-04 -2.70221e-02 -2.18087e-04 -2.66353e-06  9.53479e-05  2.83903e-04 -1.19507e-03  2.39670e-06  4.11649e-05  3.73108e-07 -1.09913e-02  6.73684e-02 -2.23161e-05 -2.18305e-04  1.32516e-06  4.36435e-06 -6.73105e-02  1.05860e-06 -2.37313e-06 -2.44989e-06 -6.00963e-06  2.33794e-04 -2.31241e-05 -1.82099e-02  2.85049e-04 -5.02216e-06 -7.90917e-06  7.25231e-04 -2.78240e-04  1.50543e-05 -1.87324e-01
============================================================


============================================================
                      Orbital energies
------------------------------------------------------------
    n  spin  occ                            epsilon  
------------------------------------------------------------
    0    p    2                      -8.345845198335445e+00
    1    p    2                      -8.345828119538027e+00
    2    p    2                      -8.343143723222221e+00
    3    p    2                      -8.343093444104365e+00
    4    p    2                      -8.336780939131469e+00
    5    p    2                      -8.336742522753507e+00
    6    p    2                      -8.334243672345222e+00
    7    p    2                      -8.334115388139359e+00
    8    p    2                      -8.331942377503964e+00
    9    p    2                      -8.331815704327193e+00
   10    p    2                      -8.330621649177452e+00
   11    p    2                      -8.330607404312774e+00
   12    p    2                      -8.329884772665798e+00
   13    p    2                      -8.329864937767264e+00
   14    p    2                      -8.329431333423585e+00
   15    p    2                      -8.329368083336780e+00
   16    p    2                      -8.329078132709615e+00
   17    p    2                      -8.329006114131062e+00
   18    p    2                      -8.328859197911116e+00
   19    p    2                      -8.328854684388782e+00
   20    p    2                      -8.328758239182447e+00
   21    p    2                      -8.328737373044495e+00
   22    p    2                      -8.328694938482963e+00
   23    p    2                      -8.328616696725865e+00
   24    p    2                      -8.328609335129538e+00
   25    p    2                      -8.328532434100890e+00
   26    p    2                      -8.328483438172400e+00
   27    p    2                      -8.328457860231611e+00
   28    p    2                      -8.328318526058869e+00
   29    p    2                      -8.328253452141965e+00
   30    p    2                      -4.608689955485848e-01
   31    p    2                      -4.599689705980017e-01
   32    p    2                      -4.566218378389129e-01
   33    p    2                      -4.518182786879208e-01
   34    p    2                      -4.455110548668116e-01
   35    p    2                      -4.377400750576240e-01
   36    p    2                      -4.285064180673239e-01
   37    p    2                      -4.180072057109607e-01
   38    p    2                      -4.061417768597067e-01
   39    p    2                      -3.930327374393845e-01
   40    p    2                      -3.786868768862671e-01
   41    p    2                      -3.631308526927450e-01
   42    p    2                      -3.464842297881665e-01
   43    p    2                      -3.287166029384889e-01
   44    p    2                      -3.100711588209859e-01
   45    p    2                      -2.906641317489418e-01
   46    p    2                      -2.709059639219976e-01
   47    p    2                      -2.518046431661920e-01
   48    p    2                      -2.503026854180885e-01
   49    p    2                      -2.496592643686596e-01
   50    p    2                      -2.463686094682468e-01
   51    p    2                      -2.423849539124689e-01
   52    p    2                      -2.366776419180999e-01
   53    p    2                      -2.337298226821411e-01
   54    p    2                      -2.291922650949231e-01
   55    p    2                      -2.239197432991461e-01
   56    p    2                      -2.170249835526133e-01
   57    p    2                      -2.161272052199099e-01
   58    p    2                      -2.085508415522417e-01
   59    p    2                      -2.079207885870886e-01
   60    p    2                      -1.992673932689183e-01
   61    p    2                      -1.980404625320595e-01
   62    p    2                      -1.944774754386154e-01
   63    p    2                      -1.893476170140669e-01
   64    p    2                      -1.827040009070635e-01
   65    p    2                      -1.746540526383794e-01
   66    p    2                      -1.652419245562785e-01
   67    p    2                      -1.546439362265687e-01
   68    p    2                      -1.429182590142412e-01
   69    p    2                      -1.403613842642466e-01
   70    p    2                      -1.364251568178098e-01
   71    p    2                      -1.357022019782965e-01
   72    p    2                      -1.302436598087044e-01
   73    p    2                      -1.268793147177125e-01
   74    p    2                      -1.222262835985142e-01
   75    p    2                      -1.167693397717537e-01
   76    p    2                      -1.146062143801108e-01
   77    p    2                      -1.029791593975689e-01
   78    p    2                      -1.026626349603768e-01
   79    p    2                      -1.011518634183147e-01
   80    p    2                      -8.823313838368642e-02
   81    p    2                      -8.737807707777777e-02
   82    p    2                      -8.156839356049890e-02
   83    p    2                      -7.374745347761240e-02
   84    p    2                      -7.346633705338015e-02
   85    p    2                      -6.413985025230107e-02
   86    p    2                      -5.960730131385550e-02
   87    p    2                      -5.616548941286345e-02
   88    p    2                      -5.290804824543751e-02
   89    p    2                      -4.927552327820068e-02
   90    p    2                      -4.913156883670577e-02
   91    p    2                      -4.681095832057792e-02
   92    p    2                      -4.627663941307944e-02
   93    p    2                      -4.470941652634599e-02
   94    p    2                      -4.420550670009882e-02
   95    p    2                      -4.158491262275704e-02
   96    p    2                      -4.098330517811993e-02
   97    p    2                      -3.844929304669499e-02
   98    p    2                      -3.721732641381598e-02
   99    p    2                      -3.500726622262447e-02
  100    p    2                      -3.496988661272130e-02
  101    p    2                      -3.440407425622759e-02
  102    p    2                      -3.057763660348946e-02
  103    p    2                      -3.014907542177550e-02
  104    p    2                      -3.000085989642039e-02
  105    p    2                      -2.775624489025513e-02
  106    p    2                      -2.475602268122356e-02
  107    p    2                      -2.446100454086754e-02
  108    p    2                      -2.101012473797386e-02
  109    p    2                      -1.830600456644144e-02
  110    p    2                      -1.579091054486339e-02
  111    p    2                      -1.421210048920294e-02
  112    p    2                      -1.062471040155964e-02
  113    p    2                      -1.037694305629485e-02
  114    p    2                      -8.400824059576097e-03
  115    p    2                      -6.936087855473118e-03
  116    p    2                      -6.891160296045147e-03
  117    p    2                       1.324597665125507e-02
  118    p    2                       3.307418213225966e-02
  119    p    2                       4.998412785381437e-02
  120    p    2                       6.222731355569702e-02
============================================================


============================================================
                          Molecule
------------------------------------------------------------
 Nr  Element             x             y             z      
------------------------------------------------------------
  1     H           0.00000e+00   2.11460e+00   0.00000e+00
  2     H           1.09037e+00  -7.04868e-01  -1.66863e+00
  3     H           9.01399e-01  -7.04868e-01   1.77823e+00
  4     H          -3.84559e+00  -2.22988e-01   1.52690e+00
  5     H          -3.66985e+00  -2.13539e-01  -1.92185e+00
  6     H          -1.63083e+00  -4.53534e+00  -1.83492e+00
  7     H          -1.80091e+00  -4.55424e+00   1.61383e+00
  8     H          -6.54790e+00  -4.06858e+00   1.38895e+00
  9     H          -6.38916e+00  -4.04779e+00  -2.06169e+00
 10     H          -4.34826e+00  -8.36960e+00  -1.99933e+00
 11     H          -4.50322e+00  -8.39983e+00   1.45131e+00
 12     H          -9.25210e+00  -7.91417e+00   1.24911e+00
 13     H          -9.11037e+00  -7.88205e+00  -2.19964e+00
 14     H          -7.06758e+00  -1.22020e+01  -2.16185e+00
 15     H          -7.20553e+00  -1.22435e+01   1.28879e+00
 16     H          -1.19563e+01  -1.17598e+01   1.11116e+00
 17     H          -1.18297e+01  -1.17163e+01  -2.33948e+00
 18     H          -9.78689e+00  -1.60362e+01  -2.32436e+00
 19     H          -9.90783e+00  -1.60891e+01   1.12439e+00
 20     H          -1.46586e+01  -1.56054e+01   9.73209e-01
 21     H          -1.45490e+01  -1.55506e+01  -2.47743e+00
 22     H          -1.25062e+01  -1.98705e+01  -2.48877e+00
 23     H          -1.26101e+01  -1.99347e+01   9.61871e-01
 24     H          -1.73628e+01  -1.94509e+01   8.33369e-01
 25     H          -1.72683e+01  -1.93848e+01  -2.61727e+00
 26     H          -1.52255e+01  -2.37047e+01  -2.65129e+00
 27     H          -1.53124e+01  -2.37803e+01   7.99354e-01
 28     H          -2.00651e+01  -2.32965e+01   6.95419e-01
 29     H          -1.99895e+01  -2.32191e+01  -2.75711e+00
 30     H          -1.79448e+01  -2.75371e+01  -2.81569e+00
 31     H          -1.80148e+01  -2.76259e+01   6.36838e-01
 32     H          -2.27693e+01  -2.71440e+01   5.55579e-01
 33     H          -2.27088e+01  -2.70533e+01  -2.89506e+00
 34     H          -2.06642e+01  -3.13713e+01  -2.97821e+00
 35     H          -2.07190e+01  -3.14715e+01   4.72432e-01
 36     H          -2.54716e+01  -3.09896e+01   4.17629e-01
 37     H          -2.54282e+01  -3.08876e+01  -3.03301e+00
 38     H          -2.33835e+01  -3.52037e+01  -3.14072e+00
 39     H          -2.34213e+01  -3.53152e+01   3.09915e-01
 40     H          -2.81758e+01  -3.48352e+01   2.77790e-01
 41     H          -2.81475e+01  -3.47218e+01  -3.17285e+00
 42     H          -2.61028e+01  -3.90380e+01  -3.30324e+00
 43     H          -2.61236e+01  -3.91608e+01   1.45509e-01
 44     H          -3.08781e+01  -3.86808e+01   1.39840e-01
 45     H          -3.08668e+01  -3.85561e+01  -3.31080e+00
 46     H          -2.88221e+01  -4.28722e+01  -3.46765e+00
 47     H          -2.88259e+01  -4.30064e+01  -1.70075e-02
 48     H          -3.35804e+01  -4.25264e+01   0.00000e+00
 49     H          -3.35861e+01  -4.23903e+01  -3.45064e+00
 50     H          -3.15414e+01  -4.67046e+01  -3.63016e+00
 51     H          -3.15301e+01  -4.68501e+01  -1.79524e-01
 52     H          -3.62846e+01  -4.63720e+01  -1.39840e-01
 53     H          -3.63054e+01  -4.62246e+01  -3.58859e+00
 54     H          -3.42607e+01  -5.05388e+01  -3.79268e+00
 55     H          -3.42324e+01  -5.06957e+01  -3.43930e-01
 56     H          -3.89869e+01  -5.02195e+01  -2.77790e-01
 57     H          -3.90247e+01  -5.00588e+01  -3.72654e+00
 58     H          -3.69800e+01  -5.43712e+01  -3.95520e+00
 59     H          -3.69366e+01  -5.45413e+01  -5.06447e-01
 60     H          -4.07179e+01  -5.67938e+01  -2.29791e+00
 61     H          -4.16892e+01  -5.40651e+01  -4.17629e-01
 62     H          -4.17440e+01  -5.38931e+01  -3.86638e+00
 63     C           0.00000e+00   0.00000e+00   0.00000e+00
 64     C          -2.76278e+00  -9.24076e-01  -1.49288e-01
 65     C          -2.71176e+00  -3.83992e+00  -1.56847e-01
 66     C          -5.47265e+00  -4.76400e+00  -2.94797e-01
 67     C          -5.42162e+00  -7.67985e+00  -3.11805e-01
 68     C          -8.18440e+00  -8.60392e+00  -4.40306e-01
 69     C          -8.13338e+00  -1.15198e+01  -4.68652e-01
 70     C          -1.08962e+01  -1.24438e+01  -5.85815e-01
 71     C          -1.08432e+01  -1.53578e+01  -6.23610e-01
 72     C          -1.36079e+01  -1.62819e+01  -7.33214e-01
 73     C          -1.35550e+01  -1.91977e+01  -7.80457e-01
 74     C          -1.63197e+01  -2.01218e+01  -8.78723e-01
 75     C          -1.62668e+01  -2.30376e+01  -9.35414e-01
 76     C          -1.90295e+01  -2.39617e+01  -1.02423e+00
 77     C          -1.89766e+01  -2.68776e+01  -1.09226e+00
 78     C          -2.17413e+01  -2.78016e+01  -1.16974e+00
 79     C          -2.16884e+01  -3.07175e+01  -1.24722e+00
 80     C          -2.44531e+01  -3.16416e+01  -1.31714e+00
 81     C          -2.43983e+01  -3.45555e+01  -1.40407e+00
 82     C          -2.71648e+01  -3.54815e+01  -1.46265e+00
 83     C          -2.71100e+01  -3.83955e+01  -1.56091e+00
 84     C          -2.98747e+01  -3.93214e+01  -1.60816e+00
 85     C          -2.98218e+01  -4.22354e+01  -1.71587e+00
 86     C          -3.25864e+01  -4.31613e+01  -1.75367e+00
 87     C          -3.25335e+01  -4.60753e+01  -1.87272e+00
 88     C          -3.52982e+01  -4.70013e+01  -1.90106e+00
 89     C          -3.52434e+01  -4.99152e+01  -2.02768e+00
 90     C          -3.80081e+01  -5.08412e+01  -2.04657e+00
 91     C          -3.79551e+01  -5.37533e+01  -2.18452e+00
 92     C          -4.07198e+01  -5.46811e+01  -2.19208e+00
------------------------------------------------------------
 Center of mass:   -2.03593e+01  -2.73397e+01  -1.13112e+00
============================================================


                                                            
============================================================
                         SCF Energy                         
------------------------------------------------------------
                                                            
 Sum orbital energy:                  0.000000000000000e+00
 Kinetic energy:                      0.000000000000000e+00
 E-N energy:                          0.000000000000000e+00
 Coulomb energy:                      0.000000000000000e+00
 Exchange energy:                     0.000000000000000e+00
 X-C energy:                          0.000000000000000e+00
 El. external field energy:           0.000000000000000e+00
 Nuc. external field energy:          0.000000000000000e+00
                                                            
------------------------------------------------------------
                                                            
 Electronic energy:                   0.000000000000000e+00
 Nuclear energy:                      0.000000000000000e+00
                                                            
------------------------------------------------------------
                                                            
 Total energy       (au)              0.000000000000000e+00
                    (kJ/mol)          0.000000000000000e+00
                    (kcal/mol)        0.000000000000000e+00
                    (eV)              0.000000000000000e+00
