


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 160
  Threads/host            : 8
  Total used CPUs         : 1280


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
  167    p    2                      -2.205559152981700e-01
  168    p    2                      -2.178674035802877e-01
  169    p    2                      -2.167591135001797e-01
  170    p    2                      -2.148853469578988e-01
  171    p    2                      -2.136153356349502e-01
  172    p    2                      -2.115396783421241e-01
  173    p    2                      -2.110352470615254e-01
  174    p    2                      -2.086837474240692e-01
  175    p    2                      -2.086279873425859e-01
  176    p    2                      -2.066108895908300e-01
  177    p    2                      -2.064823214908893e-01
  178    p    2                      -2.051094128284247e-01
  179    p    2                      -2.050586189059798e-01
  180    p    2                      -1.993668758740959e-01
  181    p    2                      -1.993364856731005e-01
  182    p    2                      -1.987396310068297e-01
  183    p    2                      -1.982342758568234e-01
  184    p    2                      -1.975232213630523e-01
  185    p    2                      -1.965905990698545e-01
  186    p    2                      -1.954912288939616e-01
  187    p    2                      -1.942165779712898e-01
  188    p    2                      -1.927443221777635e-01
  189    p    2                      -1.911113589659223e-01
  190    p    2                      -1.893047305994590e-01
  191    p    2                      -1.873270041990088e-01
  192    p    2                      -1.851799216826095e-01
  193    p    2                      -1.828738356240477e-01
  194    p    2                      -1.803852365717484e-01
  195    p    2                      -1.777590772575476e-01
  196    p    2                      -1.749583468599108e-01
  197    p    2                      -1.720101623280344e-01
  198    p    2                      -1.688991397549428e-01
  199    p    2                      -1.656385715277528e-01
  200    p    2                      -1.622470453066968e-01
  201    p    2                      -1.587022488982713e-01
  202    p    2                      -1.550148521904002e-01
  203    p    2                      -1.512017276553616e-01
  204    p    2                      -1.472364840638633e-01
  205    p    2                      -1.431732577959496e-01
  206    p    2                      -1.395501994389509e-01
  207    p    2                      -1.394964191236373e-01
  208    p    2                      -1.389886340345872e-01
  209    p    2                      -1.381802053510432e-01
  210    p    2                      -1.381594688578829e-01
  211    p    2                      -1.362563838513930e-01
  212    p    2                      -1.357986893755745e-01
  213    p    2                      -1.346693392977868e-01
  214    p    2                      -1.336072471900090e-01
  215    p    2                      -1.321345597204965e-01
  216    p    2                      -1.303532685977576e-01
  217    p    2                      -1.302442850183125e-01
  218    p    2                      -1.276300561647365e-01
  219    p    2                      -1.263517356960147e-01
  220    p    2                      -1.257275424329382e-01
  221    p    2                      -1.232523992216622e-01
  222    p    2                      -1.211249841615756e-01
  223    p    2                      -1.209763372915239e-01
  224    p    2                      -1.189819569278860e-01
  225    p    2                      -1.164194738193845e-01
  226    p    2                      -1.146039369895257e-01
  227    p    2                      -1.145584242904792e-01
  228    p    2                      -1.116380806486014e-01
  229    p    2                      -1.100454654338512e-01
  230    p    2                      -1.076868758623323e-01
  231    p    2                      -1.067875979712546e-01
  232    p    2                      -1.052389514850487e-01
  233    p    2                      -1.018699458843639e-01
  234    p    2                      -1.015650762021446e-01
  235    p    2                      -9.920077052699787e-02
  236    p    2                      -9.693911834465192e-02
  237    p    2                      -9.661265821739290e-02
  238    p    2                      -9.194843082607732e-02
  239    p    2                      -9.185704564889773e-02
  240    p    2                      -9.171147559246817e-02
  241    p    2                      -8.709636794309558e-02
  242    p    2                      -8.692103457160993e-02
  243    p    2                      -8.417285372254807e-02
  244    p    2                      -8.200246046001142e-02
  245    p    2                      -8.189146833113829e-02
  246    p    2                      -7.855513213101399e-02
  247    p    2                      -7.688042385767475e-02
  248    p    2                      -7.490806788885808e-02
  249    p    2                      -7.394747502326803e-02
  250    p    2                      -7.188298621979715e-02
  251    p    2                      -6.954569160048840e-02
  252    p    2                      -6.718194673098520e-02
  253    p    2                      -6.692264984223262e-02
  254    p    2                      -6.491986775803488e-02
  255    p    2                      -6.201213707460397e-02
  256    p    2                      -6.190282176416186e-02
  257    p    2                      -5.802551053354892e-02
  258    p    2                      -5.796692096818064e-02
  259    p    2                      -5.719531639956207e-02
  260    p    2                      -5.423947657176537e-02
  261    p    2                      -5.246350571177629e-02
  262    p    2                      -5.165176406430150e-02
  263    p    2                      -4.972664516710729e-02
  264    p    2                      -4.927903404525914e-02
  265    p    2                      -4.883376088077140e-02
  266    p    2                      -4.826854011058177e-02
  267    p    2                      -4.813094505577054e-02
  268    p    2                      -4.794258998948945e-02
  269    p    2                      -4.784822363712814e-02
  270    p    2                      -4.757929984123307e-02
  271    p    2                      -4.714713946403977e-02
  272    p    2                      -4.656605730040517e-02
  273    p    2                      -4.592139037445318e-02
  274    p    2                      -4.544086828871135e-02
  275    p    2                      -4.499213315588960e-02
  276    p    2                      -4.440495922022843e-02
  277    p    2                      -4.349088932688186e-02
  278    p    2                      -4.344840325920427e-02
  279    p    2                      -4.338968534927709e-02
  280    p    2                      -4.271357908393678e-02
  281    p    2                      -4.163441189769223e-02
  282    p    2                      -4.126800102960069e-02
  283    p    2                      -4.094254829726202e-02
  284    p    2                      -4.033372637132906e-02
  285    p    2                      -3.974411292991316e-02
  286    p    2                      -3.909507383842435e-02
  287    p    2                      -3.893256156349986e-02
  288    p    2                      -3.824150804311705e-02
  289    p    2                      -3.811679537051064e-02
  290    p    2                      -3.768723962770217e-02
  291    p    2                      -3.684528321922757e-02
  292    p    2                      -3.641171850581632e-02
  293    p    2                      -3.628254524872891e-02
  294    p    2                      -3.556866375663354e-02
  295    p    2                      -3.548616258712486e-02
  296    p    2                      -3.498739849003060e-02
  297    p    2                      -3.475887270901309e-02
  298    p    2                      -3.470550840425319e-02
  299    p    2                      -3.410284559673589e-02
  300    p    2                      -3.409320682506874e-02
  301    p    2                      -3.364306976337519e-02
  302    p    2                      -3.362063972329535e-02
  303    p    2                      -3.109751100398860e-02
  304    p    2                      -3.082893447593233e-02
  305    p    2                      -3.040314863569685e-02
  306    p    2                      -3.037880684279044e-02
  307    p    2                      -2.950508878842649e-02
  308    p    2                      -2.925830305641012e-02
  309    p    2                      -2.882233329220812e-02
  310    p    2                      -2.827628423322324e-02
  311    p    2                      -2.758564198543351e-02
  312    p    2                      -2.742691062819884e-02
  313    p    2                      -2.677612667891344e-02
  314    p    2                      -2.590996280572471e-02
  315    p    2                      -2.491790223097665e-02
  316    p    2                      -2.411130756052417e-02
  317    p    2                      -2.377627202418172e-02
  318    p    2                      -2.276777841578058e-02
  319    p    2                      -2.273748294019104e-02
  320    p    2                      -2.153020781806158e-02
  321    p    2                      -2.095763923660562e-02
  322    p    2                      -2.022543659841471e-02
  323    p    2                      -1.906792087237744e-02
  324    p    2                      -1.806203375015732e-02
  325    p    2                      -1.772203932104455e-02
  326    p    2                      -1.635456078839120e-02
  327    p    2                      -1.572611249302027e-02
  328    p    2                      -1.490641135656998e-02
  329    p    2                      -1.452427209695082e-02
  330    p    2                      -1.401962685864509e-02
  331    p    2                      -1.314397118821688e-02
  332    p    2                      -1.264261497288813e-02
  333    p    2                      -1.139732044413186e-02
  334    p    2                      -1.134082590067812e-02
  335    p    2                      -1.004099291584341e-02
  336    p    2                      -9.902971643413193e-03
  337    p    2                      -8.797219693867922e-03
  338    p    2                      -8.632812027605930e-03
  339    p    2                      -7.643111595725188e-03
  340    p    2                      -7.544322469863959e-03
  341    p    2                      -6.655889961751190e-03
  342    p    2                      -6.617369247414945e-03
  343    p    2                      -6.361201836127298e-03
  344    p    2                      -5.895292300991276e-03
  345    p    2                      -5.859470401874075e-03
  346    p    2                      -5.343479415782665e-03
  347    p    2                      -5.335958612898812e-03
  348    p    2                       1.696278424794291e-03
  349    p    2                       9.555556906107314e-03
  350    p    2                       1.712818682724894e-02
  351    p    2                       2.439393723666691e-02
  352    p    2                       3.133883467021366e-02
  353    p    2                       3.784538074741035e-02
  354    p    2                       4.388188002123064e-02
  355    p    2                       4.935228288356300e-02
  356    p    2                       5.418753955648064e-02
  357    p    2                       5.839466562227000e-02
  358    p    2                       6.174960998598015e-02
  359    p    2                       6.428059707525724e-02
  360    p    2                       6.589399410435033e-02
============================================================


============================================================
                          Molecule
------------------------------------------------------------
 Nr  Element             x             y             z      
------------------------------------------------------------
  1     H           0.00000e+00   2.11460e+00   0.00000e+00
  2     H           1.09037e+00  -7.04868e-01  -1.66863e+00
  3     H           9.01399e-01  -7.04868e-01   1.77823e+00
  4     H          -3.84559e+00  -2.22988e-01   1.52690e+00
  5     H          -3.66985e+00  -2.13539e-01  -1.92185e+00
  6     H          -1.63083e+00  -4.53534e+00  -1.83492e+00
  7     H          -1.80091e+00  -4.55424e+00   1.61383e+00
