


************************************************************
***     __  __ ____   ____ _                             ***
***    |  \/  |  _ \ / ___| |__   ___ _ __ ___           ***
***    | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \          ***
***    | |  | |  _ <| |___| | | |  __/ | | | | |         ***
***    |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|         ***
***                                                      ***
***    VERSION 0.0.1 (rev. 6ec0bf08)                     ***
***                                                      ***
***    Stig Rune Jensen <stig.r.jensen@uit.no>           ***
***    Luca Frediani    <luca.frediani@uit.no>           ***
***    Peter Wind       <peter.wind@uit.no>              ***
***                                                      ***
************************************************************


+++ Parallel execution: 
  MPI hosts available     : 32
  Threads/host            : 8
  Total used CPUs         : 256


------------------------------------------------------------

 MRCPP version   : X.Y.Z
 Git revision    : bbc2aed

 Linear algebra  : EIGEN
 Parallelization : MPI/OpenMP

------------------------------------------------------------




============================================================
                  MultiResolution Analysis                  
------------------------------------------------------------
 polynomial order = 8
 polynomial type  = Interpolating
------------------------------------------------------------
 total boxes      = 18
 boxes            = [           3           3           2 ]
 2.51015e-08  2.42980e-05  1.14312e-07 -7.73494e-05  4.25269e-08  2.98487e-04  6.91602e-08  1.24860e-03  5.67911e-03  4.45314e-07  4.08129e-07  5.43148e-04 -2.22539e-01  1.88214e-08 -5.66478e-04 -6.69106e-07 -1.78296e-06 -1.16931e-05 -3.43022e-07  6.01287e-06  1.23444e-03  9.28808e-07 -5.67114e-03 -1.79655e-06 -2.90899e-04 -3.71030e-06 -3.35358e-05 -7.28118e-05 -3.99250e-06  9.99171e-09  5.97245e-07 -2.17414e-04  7.22284e-03 -1.12610e-05 -7.56591e-08  1.77960e-04  1.78092e-06  7.13550e-03  2.35158e-07  6.73311e-02 -2.85586e-05  4.94601e-07 -4.87476e-06  1.28270e-07  1.82162e-02  2.47829e-06 -4.80860e-07  1.86681e-05 -1.14121e-07 -1.81480e-05 -9.12898e-08 -2.24123e-04 -1.79969e-07 -4.14798e-05 -1.88070e-02 -1.05027e-07  1.58071e-07  2.84780e-02 -3.23518e-06  4.98714e-04 -1.97871e-04 -3.66426e-07 -2.80144e-04 -1.53491e-07 -2.84612e-02  1.88073e-06 -7.69317e-07  1.85826e-02 -1.83664e-07  4.81774e-07 -2.26406e-05 -1.60041e-03  3.84477e-06 -1.68598e-05 -1.88752e-06  9.19772e-08 -1.03848e-06  1.64841e-03  1.92115e-04 -4.43780e-06 -4.43864e-07  3.88158e-03  2.02199e-04 -6.51421e-02  4.37601e-08 -2.31698e-07 -4.98919e-04  2.18754e-04 -1.46532e-07 -2.71905e-07 -4.18184e-06  2.33488e-04 -1.36994e-05  5.24086e-08  2.39238e-04 -1.47753e-01 -1.82566e-02 -1.62908e-07  4.16746e-05 -2.07199e-08 -6.74175e-02  2.80776e-04  2.76888e-07  3.91496e-05 -5.57709e-08 -1.89459e-04 -2.23818e-04  4.11759e-08 -3.87107e-03  6.59262e-08 -3.61542e-07  1.65117e-02 -2.34849e-07 -1.65015e-02  4.28035e-05 -6.03072e-07 -2.22344e-07 -7.64615e-07  2.60483e-04 -8.02808e-08  2.83793e-04
 4.57868e-08 -1.15469e-04  2.81899e-08  1.94352e-03  1.61396e-07  5.42164e-03 -5.07969e-08 -3.87378e-03 -2.39471e-01  7.26227e-07  2.32394e-06 -2.38376e-01  4.61570e-03 -5.92858e-07  5.80017e-03 -7.68482e-07 -3.81225e-06 -1.51952e-05 -1.35266e-06  1.24938e-05  3.33621e-04  7.33594e-06 -2.27682e-03 -6.17844e-07  2.59795e-04 -2.99047e-05 -5.88499e-05 -1.33184e-04 -5.59327e-05 -2.81989e-08  2.90969e-07 -7.28767e-04 -8.36931e-02  4.14611e-06 -1.94699e-07 -1.99017e-04  6.91091e-06  2.52522e-03  1.91167e-07  8.38403e-02 -9.33805e-05 -4.06722e-07  1.34830e-03  3.15511e-07  1.09889e-02 -2.36787e-05 -5.42282e-06 -6.72959e-02 -7.25116e-07 -2.97649e-05  2.59328e-06  7.25160e-03  3.18688e-07  1.95255e-04  7.12920e-03 -1.29308e-08 -5.80839e-07 -6.73027e-02 -3.57525e-06 -5.13938e-06 -4.70768e-06  8.28724e-07  7.34413e-03  5.92046e-08 -7.21631e-03 -4.57064e-06 -4.88041e-07  6.74450e-02 -3.29264e-07 -1.02260e-08 -4.44729e-05  1.85644e-02 -1.88227e-04  3.01679e-04  4.57311e-07  5.04743e-07 -4.53266e-07  2.16966e-04 -2.94854e-05  1.62070e-04  4.04004e-06 -2.18546e-04  2.81927e-04 -1.81199e-02  2.87817e-07 -3.70258e-07 -2.00949e-04 -1.11103e-02  2.81859e-07 -2.42966e-06 -1.51543e-05  2.73180e-04  3.34696e-07 -1.05537e-06 -2.62789e-03 -1.82566e-02 -1.89537e-01  2.73344e-07 -9.72996e-04  6.74708e-08  2.69753e-02  2.31258e-04 -4.97963e-06  9.76072e-07 -6.01943e-07 -3.02063e-04 -2.40015e-04  7.35063e-09 -1.84864e-02 -7.51730e-07 -4.77123e-07  6.74453e-02 -4.13063e-06  2.87341e-04  2.20762e-05  1.19918e-06 -1.04988e-06 -2.54882e-05  2.68885e-02 -2.28860e-07 -1.19510e-03
 4.72337e-03  1.74201e-08  1.72717e-03 -1.90048e-09  2.39993e-01  2.30348e-08  2.37100e-01  8.16989e-09 -6.66221e-08 -5.10336e-03 -5.88593e-03  1.45746e-07 -5.73599e-08 -2.31605e-03  2.05532e-07 -1.31088e-04  2.71247e-04 -1.09160e-05 -3.57853e-04  2.32282e-05 -7.79411e-07  3.18476e-05  3.09437e-07 -6.06002e-05 -1.13205e-06 -9.31568e-06 -9.28449e-07 -1.31549e-06 -1.34041e-08  1.43780e-03  7.10564e-03  3.37422e-06 -7.87517e-07  6.60813e-07 -6.75518e-02  4.86936e-08 -2.78988e-04 -1.29180e-06 -2.65647e-02  1.60211e-06  2.46017e-05 -2.55927e-03  1.08046e-07 -6.73861e-02 -9.67031e-07 -3.46680e-06  7.33903e-04  2.54183e-07  2.99782e-03 -7.76804e-07 -2.39075e-04 -3.57981e-08  8.32976e-02  2.81886e-08 -2.27649e-06  1.94193e-02  2.14399e-04 -2.94136e-07 -2.19196e-05  8.29541e-07  5.88047e-07 -2.15939e-04 -9.01020e-08  1.95192e-02  2.25682e-06 -1.78577e-07  2.81218e-05  3.10527e-07  6.76114e-02 -8.29817e-02  4.16580e-05 -1.24436e-07 -3.58177e-08 -3.75919e-08 -2.81664e-05  6.00744e-04 -7.19930e-03  4.26147e-07 -5.05157e-07 -1.41687e-05  1.20759e-03 -9.25534e-07  1.76504e-07  8.46327e-09  7.48120e-03 -1.78325e-02  6.42159e-08 -3.36557e-07  2.68647e-02  2.31647e-04  1.63873e-04 -7.41772e-06  4.82396e-06 -2.62482e-04 -4.00736e-07 -2.77263e-09  7.65896e-07 -1.93006e-01 -4.45507e-08  7.38765e-03  2.06332e-07  4.18604e-07 -4.58134e-06  4.02167e-06 -6.12968e-04 -2.17854e-08 -2.06880e-07  6.75040e-02  4.11346e-08 -2.58515e-04 -1.77212e-02 -2.65016e-07 -4.67998e-06  4.06773e-07  2.90564e-06 -2.16673e-05 -1.12936e-02  9.42199e-05  4.03395e-07  1.10072e-02  2.88696e-06
 1.77503e-08 -1.04336e-02  1.63421e-09  8.27306e-03  2.08667e-08  2.85161e-03 -5.12859e-08 -4.76494e-04 -4.03084e-04 -9.72009e-09  5.10710e-08  2.00926e-04 -9.25901e-05  6.71734e-09 -5.20059e-05  1.95439e-07 -3.28985e-07  1.59499e-06  7.06919e-08 -1.58012e-06 -1.44438e-05 -1.20239e-06  2.92055e-05  5.58911e-07 -8.08062e-06  2.78108e-06  3.36407e-06  6.75407e-06 -2.19472e-01  1.71742e-08  9.50216e-08  2.45674e-05  1.64828e-03 -5.97061e-07  3.74744e-08  6.52590e-03 -1.10333e-06 -7.05288e-05 -4.15599e-08 -4.10748e-04  4.17380e-06 -4.22043e-07 -7.54407e-02  4.41069e-08 -1.41384e-04  6.41881e-07  5.77894e-07  2.44832e-04  7.54566e-08  2.29299e-06  2.02136e-07 -5.68558e-04  3.50926e-08 -6.18917e-02 -2.61908e-05  3.83646e-08 -8.03481e-09  2.95957e-06  4.59664e-07 -4.48403e-07 -2.49249e-07  4.24434e-09 -5.56791e-04  1.29795e-08  2.75462e-05  4.50055e-07 -2.27275e-07 -1.98006e-06 -1.00442e-07 -5.32829e-08  1.84812e-06  3.37047e-04  6.18432e-02  1.70046e-02  5.04705e-07 -2.15009e-08 -1.46751e-07 -5.35083e-06  2.37481e-06 -8.03790e-06 -1.03573e-07  6.47042e-06  2.71473e-06  4.26179e-05 -9.11764e-10  7.49405e-08  6.62651e-03  1.22559e-02  1.31726e-07 -2.12767e-07  5.92395e-07 -1.27526e-05 -9.51953e-07 -2.39537e-07  3.07010e-02  4.30316e-05 -9.73075e-04 -1.13456e-08 -1.33508e-01 -3.75877e-08 -2.47963e-04 -4.09322e-06 -1.36199e-07 -7.74040e-07  5.60891e-08 -1.71224e-02  3.74456e-06 -3.74740e-08 -3.40396e-04 -2.15906e-07  5.38175e-08 -2.53022e-04 -7.29580e-08  9.10685e-07 -1.12165e-06  3.09820e-07  1.52495e-07  1.08716e-06 -2.99678e-03  1.80429e-07  4.14101e-05
 2.25673e-01 -2.96859e-09  5.15260e-04 -3.49505e-09 -5.84016e-03 -4.11352e-10  1.32386e-03  2.94752e-09  1.04726e-09  2.40258e-04 -9.52763e-05  2.41411e-08 -2.25548e-08 -3.55971e-05 -3.36181e-08 -3.69230e-06  1.47865e-05 -6.56912e-07 -5.36145e-06  6.95541e-07 -5.95676e-08  5.62126e-06  2.10023e-07  1.76419e-06  8.48459e-08 -4.63266e-07 -2.85090e-07 -3.14855e-07  2.20080e-09  1.88745e-03 -1.94234e-04 -9.76350e-07 -1.03059e-07 -1.58019e-06 -1.63776e-02 -1.20553e-08 -5.65592e-06  5.95265e-07  6.89279e-02  4.28737e-07  3.48792e-07 -1.77224e-05  2.73507e-08 -3.83505e-03  2.78145e-07 -3.86789e-07  2.84798e-05 -2.04122e-08 -1.71497e-02  5.37579e-07 -4.04590e-05 -7.55265e-09 -1.60289e-04 -3.76877e-09 -6.15062e-08 -2.86173e-02  8.25296e-07  2.39950e-08 -3.49321e-06 -1.67388e-07 -2.47419e-07 -4.44288e-05 -1.82916e-09  1.90581e-02  1.50181e-07  8.17431e-07 -2.12979e-06  2.41580e-10 -1.67070e-03 -1.95864e-02 -1.95305e-06  1.09594e-08 -3.62316e-09  6.26314e-08 -4.27767e-06  3.07083e-02 -4.94706e-04 -3.56723e-08 -3.99796e-07 -2.68323e-07  4.22486e-05  1.97380e-07 -5.02476e-09  8.28464e-08 -6.50684e-02 -2.48840e-04 -1.13287e-08  6.33288e-09  2.97933e-04 -1.36552e-05  7.68709e-06  6.54343e-07 -5.99822e-07 -1.90448e-04 -2.12176e-08  8.26271e-08  1.88116e-07  7.38776e-03 -4.39898e-09 -1.51829e-01  1.09272e-07  1.32083e-07 -1.10592e-05  9.48856e-07  1.87440e-02 -3.81349e-08  9.37183e-08 -2.10634e-04 -2.27633e-08  2.18211e-05 -2.78711e-04 -2.21210e-09 -8.76361e-07  2.94776e-08  1.44983e-06  3.22472e-06 -6.64608e-02  6.08040e-06  8.49915e-08  2.71571e-04  7.53833e-08
 5.34713e-07 -7.99673e-05  1.43093e-06  1.98512e-04  1.22883e-07  2.84270e-04  6.29219e-07 -2.20092e-03 -5.70671e-03 -1.08380e-06 -1.31702e-06  4.36333e-03 -2.39302e-01 -1.83987e-06  2.38917e-01 -1.05309e-06  7.90391e-07 -5.46017e-05 -1.31546e-06  3.81545e-05  5.77474e-03  1.58870e-05 -4.51403e-03 -4.00482e-06  2.26762e-03 -1.31961e-04 -2.60362e-04 -3.25155e-04 -1.63669e-05 -2.71779e-07  5.46250e-06 -2.52067e-03 -1.09959e-02  2.33427e-05 -9.28407e-07  2.50263e-04  2.45566e-05  2.70001e-02  2.14742e-06  8.39776e-02 -2.73376e-04  1.25611e-06  3.28400e-04  1.51619e-06  8.40161e-02  6.43760e-06 -1.51900e-05  7.24088e-03 -2.63652e-06 -2.33729e-04 -6.93378e-08  2.35064e-04  1.22753e-07  1.98102e-05 -6.74122e-02 -2.30333e-07  1.58733e-07 -1.82591e-02 -1.45569e-07  2.18318e-04  2.18120e-04 -2.10494e-07  2.34623e-04 -5.60833e-07  6.73134e-02 -2.15981e-05  2.68072e-06  1.83672e-02 -1.76366e-06  3.12448e-06 -1.62606e-04 -2.62459e-04 -2.03410e-05  1.75572e-05 -2.50169e-06  3.65009e-08 -5.62201e-06  7.13186e-03 -2.41658e-04  7.30125e-04 -7.77922e-06 -7.23197e-03 -1.82089e-02 -6.72166e-02  1.22240e-07 -2.81188e-06  2.40135e-04 -1.25084e-03 -1.44065e-07  1.00141e-08 -4.22447e-05  1.19297e-03  2.84451e-05  9.77336e-07 -7.46735e-04 -6.74175e-02  2.69753e-02 -5.26217e-07 -2.47579e-04 -1.07734e-07 -1.88269e-01 -2.87334e-04  3.07191e-08  2.89167e-05  1.08441e-06 -1.74695e-05  2.91254e-04  9.48486e-07  2.55826e-04  8.38638e-07 -2.94841e-06 -7.14847e-03  1.12984e-07 -1.83267e-02 -5.29707e-06 -1.12649e-07  7.38749e-08 -9.12982e-05  2.56038e-03 -6.95253e-07 -1.09914e-02
-4.37201e-07 -1.47092e-06 -3.76687e-07  4.60767e-06  4.81651e-09  1.29350e-05 -8.76444e-07  2.79822e-06 -3.04204e-05 -2.40514e-07 -8.34809e-07  7.76011e-05  2.91610e-04  1.80326e-06 -1.23138e-03  5.33453e-06  1.13869e-06 -2.88941e-04  2.48782e-06 -9.12461e-05  6.06223e-04 -3.52760e-05  5.66173e-03  4.18915e-06  2.22616e-01  1.26517e-03  5.69162e-03 -6.00493e-04 -1.58456e-06  1.28189e-07 -4.41278e-07 -6.72006e-02  4.12736e-06  1.81290e-04  1.29794e-07 -1.08965e-05 -2.83921e-05  1.81883e-02 -6.54027e-08  2.15519e-04 -2.82421e-04 -4.35940e-06  4.11731e-06 -2.47186e-07  7.12679e-03  1.59027e-03  2.44004e-05 -1.91630e-04  1.99115e-06  1.65423e-02 -1.14829e-05 -1.37924e-05  2.00377e-06  2.75459e-06  3.87759e-03 -1.00278e-07  1.31115e-06  1.97646e-04 -1.91344e-04  1.85698e-02 -2.84533e-02  5.95479e-06  3.94366e-05  2.19534e-07  1.64671e-03  5.00877e-04  2.91787e-06  5.00252e-04 -3.28822e-07  1.15474e-07  2.19881e-04 -3.12405e-06  2.06125e-06 -1.55050e-06  4.21886e-05 -3.14551e-08  5.28493e-07 -2.84151e-02 -2.58254e-05 -7.24020e-03  1.18778e-06 -1.87714e-02  1.65143e-02  2.20460e-04 -9.53778e-08 -2.44194e-07 -7.16154e-07 -2.22550e-05  1.00463e-06  2.26216e-06 -3.63971e-06 -1.83422e-02 -2.22173e-04 -4.07655e-06 -1.28940e-06  2.80680e-04  2.31302e-04  1.45290e-06 -3.30959e-06  1.32629e-07 -2.87297e-04 -1.47062e-01 -3.90301e-05 -2.80296e-04 -2.48811e-07 -5.19253e-06  6.51200e-02  7.24767e-08 -4.23093e-05  1.45278e-06  1.35804e-06 -1.88325e-05  1.25991e-05 -2.04952e-04  3.87961e-03  1.35785e-05 -2.30388e-06  2.40300e-04  2.94784e-05  2.45901e-06  6.73684e-02
 1.60379e-06 -1.78944e-07  2.45780e-05  3.66139e-07 -9.51374e-07  4.54489e-07 -3.75183e-05 -4.89101e-07 -5.70589e-07  7.20851e-05 -2.91042e-04 -1.33483e-06 -3.59439e-07  1.26180e-03 -1.47503e-06 -2.22561e-01  5.84096e-04 -2.86889e-04  5.68716e-03 -1.26168e-03 -5.71109e-07 -5.66919e-03  1.32294e-06 -6.08151e-04 -9.60333e-06  7.29892e-05  3.66979e-05 -8.42363e-07 -1.48580e-07 -2.03398e-06 -2.79532e-04 -2.85814e-05 -9.36500e-07 -1.65182e-03 -2.58422e-06  1.98597e-09 -6.73626e-02  8.42852e-07 -2.36460e-05  3.75747e-07 -2.15045e-04 -7.22867e-03  1.33596e-07  1.90922e-04  4.13500e-06 -1.98923e-04 -6.72067e-02 -1.50656e-08  3.94776e-05 -1.92365e-04  2.84391e-02  2.95488e-07  2.40964e-04 -6.17232e-08 -4.70912e-06  4.03585e-05 -1.65126e-02  1.25212e-08  1.65130e-02 -4.28203e-05  2.83761e-06 -2.47059e-05  1.25219e-07 -1.14091e-05 -9.67191e-07 -3.87806e-03 -2.84443e-02 -1.35643e-06  1.39756e-05 -3.15808e-05  2.87325e-04 -2.54127e-07 -4.83586e-08 -4.21666e-08 -1.87873e-02 -2.67980e-06  2.21595e-04  1.19581e-05  1.79778e-05  2.31966e-04  1.83305e-02 -1.68789e-06 -1.81011e-06 -9.87559e-07  9.73594e-07  5.00059e-04 -9.73092e-09 -9.41418e-08  2.18172e-04  1.85494e-02 -1.82108e-02 -5.46918e-06 -2.21814e-04  3.87783e-03 -2.09611e-07 -7.55834e-07  2.30259e-06 -3.42110e-06 -2.30438e-08 -8.41642e-06  2.28620e-06 -3.92185e-05 -1.47112e-01 -2.81875e-04  4.50078e-06  1.68539e-07 -1.42341e-05 -4.21597e-05  4.95396e-07 -1.59539e-03 -1.82768e-04  7.97335e-07 -6.51559e-02  6.60297e-06 -5.00056e-04 -1.98005e-04 -3.08284e-05 -7.13574e-03  3.61083e-07 -2.83711e-04 -2.25357e-05
-1.34259e-06 -5.79534e-07 -5.02162e-07  4.26820e-07  1.42874e-06  2.41374e-07  9.42628e-07 -9.90564e-07 -2.78855e-06  2.87970e-06  1.28486e-05  2.12155e-06 -6.24978e-06 -1.93336e-06  2.85430e-06 -2.89117e-04 -7.29655e-05 -2.22639e-01  3.21945e-05  5.74038e-04 -7.46158e-05 -5.67206e-03  3.48961e-05  1.23074e-03  2.95347e-04 -5.61806e-04  5.69778e-03  1.25868e-03  8.98316e-08  1.07109e-06 -4.01798e-05  2.88465e-04 -4.41815e-06 -2.84532e-02 -1.32301e-06  6.64302e-07  2.90666e-04  2.40044e-04 -9.28634e-07  2.33803e-05  6.72995e-02  5.59455e-06  5.74366e-07 -4.91532e-06 -5.17012e-06  2.84698e-02  2.14824e-04  5.00790e-06  8.93272e-06 -3.85713e-05 -1.98783e-04 -3.83218e-07  6.19021e-07 -1.18717e-06 -4.14625e-05 -7.34735e-09 -1.82132e-05  1.12019e-05 -2.11295e-04  3.88293e-03 -1.59155e-03 -1.92134e-04  5.37714e-07 -9.95266e-07 -2.96614e-06 -1.88006e-02 -1.64621e-03 -1.76933e-06 -1.42627e-06 -2.98415e-06 -6.74461e-02 -7.72222e-07  1.01281e-06 -1.59343e-06 -3.88509e-03  3.92749e-06 -1.32201e-05  1.82626e-04  1.65025e-02  1.83417e-02  2.31949e-04  4.98924e-04  1.25731e-05 -1.21980e-05  3.83950e-07 -1.29226e-06  7.41392e-07 -9.76796e-07  2.17649e-05 -4.98915e-04  7.12607e-03  7.22464e-03 -6.50820e-02 -4.21481e-05 -1.35335e-06  3.90266e-05  8.56459e-07  4.76934e-06 -1.19223e-07  1.04286e-06  2.87333e-05 -2.80321e-04 -2.81995e-04 -1.46883e-01  1.56712e-06  7.85075e-07  2.23808e-04 -3.78407e-06 -3.45750e-06  3.18986e-06 -1.14643e-05  1.20312e-06 -2.23295e-04 -1.92254e-04  1.85582e-02  1.65223e-02 -8.99972e-06  1.81934e-02  2.96484e-06  2.83883e-05 -2.18358e-04
 1.87972e-03 -2.91522e-08 -6.97740e-03 -1.00113e-08 -1.16150e-03  1.55957e-08 -3.49046e-04  1.80114e-08 -5.78454e-09 -8.92181e-05 -4.93417e-05  3.65185e-08 -2.30169e-08 -6.04521e-06  1.70497e-07 -1.66815e-06 -8.96061e-07  1.22260e-06 -2.79868e-06  4.18617e-06  2.58784e-07 -2.74303e-06 -2.64292e-07 -1.68570e-06  1.33359e-07  1.22485e-06  8.65162e-08 -6.59171e-06  3.64919e-08  2.20468e-01 -2.18104e-04 -1.30784e-05  1.34209e-08  1.77250e-05 -1.68031e-03  2.88931e-07 -6.98200e-06  1.19655e-06 -2.03800e-02 -8.76795e-07 -2.33328e-06 -1.97683e-05  1.42855e-07  2.59936e-04  7.12356e-07 -4.35901e-05 -4.72106e-06 -1.26005e-07  6.18848e-02 -1.10143e-05  9.22048e-06  1.25874e-08  1.71076e-04  1.35403e-07  7.94753e-07 -4.48438e-05 -1.47633e-05  2.67391e-07  1.18031e-05 -1.94424e-06 -6.58731e-06 -4.97028e-05 -1.13002e-07 -1.53591e-02 -2.68803e-07  2.31859e-05  5.57226e-07 -1.78232e-07 -3.69436e-04 -7.12887e-03 -2.88422e-06  2.35229e-08 -9.97175e-08 -2.55254e-08  2.58407e-07  6.48902e-02 -1.77933e-05  1.05729e-06  2.17572e-05 -9.42348e-06  1.60169e-05 -9.44132e-07 -8.23251e-08 -3.84583e-07 -3.07307e-02  2.03586e-04  3.00611e-07 -1.38479e-07  1.96323e-04 -1.17645e-05 -8.50114e-07  1.32058e-05  2.81075e-05  3.73955e-05  3.06783e-07 -3.51761e-07 -4.88709e-07 -6.12925e-04  1.94505e-07  1.87440e-02 -1.04790e-07 -1.24563e-06 -4.14871e-06 -7.32347e-07 -1.43336e-01 -3.21035e-10 -5.74410e-07 -4.29474e-03 -8.14549e-09  1.31600e-07 -4.93306e-04  5.05201e-08  3.68827e-06 -1.19503e-06 -3.19315e-06 -1.77329e-05  7.26168e-02 -3.47801e-06 -2.05121e-07 -3.49800e-05 -3.40912e-06
 2.83969e-10  2.25740e-01 -1.47993e-08 -4.91556e-04 -2.10416e-08  5.85008e-03 -8.64472e-09 -1.32226e-03  2.37412e-04  5.04886e-09 -5.77337e-08  1.00863e-04 -3.63107e-05  2.46529e-08 -7.04381e-06  2.42580e-09 -2.85807e-07 -1.27994e-07 -3.78050e-08  3.51335e-07 -5.96621e-06  2.28413e-07  1.39674e-05  4.65401e-07 -2.57206e-06 -2.15651e-07  5.76607e-07  4.97644e-06  1.87035e-03  4.79183e-09 -1.56644e-08  7.20402e-06 -1.55848e-04  7.44564e-07  2.58867e-08 -1.90746e-02  9.88980e-07 -2.91400e-05  5.80262e-08 -2.72498e-04  2.16951e-06 -2.00233e-07 -6.65259e-02  3.09933e-08 -4.34157e-05  8.28207e-08 -3.63617e-07  2.79853e-04 -3.38234e-08 -3.65394e-07  1.74939e-07  1.63757e-02  4.83834e-08 -1.88240e-02 -4.25440e-05  3.78674e-08 -7.12730e-08 -4.93652e-04 -1.56501e-07 -4.75257e-06  1.06331e-07  5.74952e-08 -2.11217e-04  2.07804e-08  3.01142e-07 -7.81744e-07 -7.79689e-08 -1.93881e-04 -6.11342e-08 -4.21525e-08  1.66863e-06  1.67138e-03 -3.07455e-02  6.50541e-02  9.25326e-08  1.53406e-08 -1.04408e-08  5.54139e-07 -9.71433e-07 -1.77532e-06  1.11709e-07 -1.09883e-05 -1.34732e-05  2.20154e-05 -3.77975e-08 -4.15701e-09  2.86600e-02  1.96339e-02  1.12310e-07 -9.69252e-08  2.79540e-07 -4.01849e-06  1.48965e-06  9.53210e-08 -6.90402e-02 -1.89542e-04 -3.01999e-04  7.27662e-08 -1.71224e-02 -3.90280e-08 -1.81528e-05 -5.51081e-06  7.79794e-08  1.24848e-06 -4.36470e-08 -1.51797e-01 -1.10629e-06 -1.54773e-09  3.83746e-03  6.46337e-08 -9.10869e-09 -2.53139e-04  3.38896e-08  3.91992e-05 -4.88675e-07  2.04111e-08  4.99289e-08  4.41360e-07 -7.40159e-03  1.71587e-07  5.14258e-06
 1.91497e-07 -6.05327e-07  3.34848e-08 -3.75684e-06 -1.13044e-07 -1.20604e-05  8.35479e-07 -5.31803e-06  3.41642e-05  2.85681e-07  1.47916e-06 -7.78371e-05 -2.95066e-04 -1.23222e-06  1.25885e-03 -3.35083e-06 -8.71419e-06  2.88713e-04 -2.14120e-06  9.04196e-05 -5.68382e-04  3.18363e-05 -5.68365e-03 -3.05683e-06 -2.22743e-01 -1.23410e-03 -5.67173e-03  5.72951e-04  9.56328e-07 -1.12225e-07  9.22156e-08  6.74701e-02 -5.26709e-06  5.00811e-04 -4.39582e-08  1.64881e-06  2.82908e-05 -1.83284e-02 -4.84179e-07 -2.17996e-04  2.86343e-04  4.77170e-06 -4.06987e-06 -4.30086e-07 -7.22540e-03  3.88449e-03 -2.29475e-05 -1.27110e-05  2.05995e-06  1.97453e-04  2.35932e-06 -4.01796e-05 -1.63167e-06  2.07371e-06  1.58659e-03 -1.56442e-07  5.34920e-06  4.99248e-04 -1.87377e-05  2.84878e-02 -1.87992e-02  2.03225e-06  1.15332e-05  1.34021e-07  3.87979e-03  1.97754e-04  4.28122e-05  1.81614e-04 -2.63619e-07 -3.39866e-07 -2.18555e-04 -4.16602e-05  3.00917e-06 -5.01842e-06  2.88716e-06 -1.76897e-07  1.15111e-07 -1.85207e-02 -1.65294e-02  7.14015e-03 -2.65885e-06 -2.84415e-02  2.19857e-05 -2.80167e-04  8.23604e-08 -1.41529e-06  1.07165e-05  2.31004e-05 -1.47227e-06 -1.24261e-05  4.36829e-06  1.82227e-02  2.81828e-04 -1.70752e-06  1.01708e-06 -2.23771e-04 -2.40021e-04 -1.21515e-07  3.69277e-06  2.44064e-08  2.91207e-04  6.51200e-02 -1.43463e-05  2.23786e-04 -7.54031e-07 -1.74489e-06 -1.47079e-01  2.66954e-07 -2.88230e-06  2.81463e-06  4.34326e-07 -1.91915e-04  3.90940e-05 -1.64988e-02  1.64705e-03  1.91803e-04 -1.55707e-06 -2.31543e-04 -2.92926e-05 -2.93238e-06 -6.73105e-02
 5.55754e-03 -3.08638e-09 -1.09229e-03 -3.86693e-09 -2.23401e-01 -6.89139e-09  2.46878e-04  4.10401e-08 -4.67950e-08  5.80767e-03  1.28619e-03  6.21325e-08 -1.89538e-08 -2.81577e-04 -8.23562e-08  5.48199e-06 -3.92931e-05  4.07882e-07  7.92242e-05 -2.77584e-06 -3.83371e-07 -3.34683e-06  1.15191e-07  1.26759e-05 -1.22404e-07  8.58228e-07  8.07245e-07  3.50441e-07 -9.43303e-10  1.11737e-03  3.86334e-03 -1.10974e-06 -1.80320e-07  7.58219e-07  6.50638e-02 -6.21304e-09  3.08152e-05 -6.26005e-08 -1.66314e-02  4.12193e-07 -3.28314e-06  2.35760e-04  3.34017e-08  1.85964e-02  2.12433e-07  4.16431e-07  4.85615e-08 -1.81182e-08 -5.48860e-04  6.76273e-07  1.37063e-05  1.52499e-08 -1.88824e-02  6.96268e-10 -4.93127e-07 -1.89070e-02  1.81010e-04 -6.61883e-08 -1.70374e-06 -2.64008e-07  2.34939e-07  5.00471e-04  1.58305e-08  2.85502e-02  5.11325e-07  4.94937e-06  1.08883e-05  3.74261e-08  2.85404e-02  6.76465e-02 -4.96175e-06  9.96263e-09 -8.18174e-10  1.30671e-08  4.01257e-05 -1.76052e-03  1.60424e-03 -2.05617e-07 -8.61634e-07  1.23355e-06 -2.51652e-04 -1.90145e-08 -4.51413e-09  1.12575e-07  1.63729e-02  1.40792e-05 -6.63857e-09  1.59502e-09 -7.34137e-03  1.90545e-04 -2.45935e-05 -8.81145e-08  1.14176e-06 -2.80096e-04 -5.03371e-08  7.56359e-08  8.15877e-08  6.75040e-02 -1.44267e-08 -2.10534e-04  5.60883e-08  1.19834e-07 -4.21999e-05 -2.97475e-06 -4.29471e-03  1.95670e-10  9.24770e-08 -1.50776e-01 -1.56415e-08 -2.24081e-04  1.65174e-02 -2.44723e-08  2.15464e-06  1.74553e-07  1.87874e-07 -1.04760e-05 -6.86946e-03 -7.69825e-07  9.44905e-08  2.39633e-04 -6.43739e-08
